ts,bssid,ssid,rssi,freq
1771925826253,e4:a4:1c:7b:cc:ad,"NUGuest",-80,5660
1771925826253,36:60:f9:60:d4:3e,,-74,2457
1771925826253,be:67:b9:b3:ad:67,"Talgatik",-73,2462
1771925826253,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-86,5220
1771925826253,72:c8:e2:15:af:7c,"              ",-88,5745
1771925826253,70:bd:96:bd:2e:0d,"NUEAP",-53,5320
1771925826253,70:bd:96:bd:2c:2d,"NUEAP",-88,5280
1771925826253,70:bd:96:bd:2e:0f,"NU",-51,5320
1771925826253,70:bd:96:bd:2e:0e,"NUGuest",-52,5320
1771925826253,8c:86:dd:03:7e:6a,"NU_6321",-87,5240
1771925826253,34:60:f9:70:d4:3d,"TP-Link_D43E_5G",-87,5200
1771925826253,62:05:8d:a3:4d:a9,"Isatay’s iPhone",-89,5220
1771925826253,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-61,2412
1771925831235,c2:e7:6e:71:5b:f1,"Daddy's Hotspot",-69,2462
1771925831235,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-87,5220
1771925831235,70:bd:96:bd:20:61,"NUGuest",-73,2412
1771925831235,70:bd:96:bd:30:00,"NU",-70,2437
1771925831235,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771925831235,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771925831235,42:18:e3:14:a6:a1,"ALTEL 5G_A614",-87,5220
1771925831235,70:bd:96:bd:20:62,"NUEAP",-73,2412
1771925831235,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1771925831235,70:bd:96:b9:16:0f,"NU",-78,5280
1771925831235,70:bd:96:bd:30:0f,"NU",-62,5660
1771925831235,70:bd:96:bd:30:0e,"NUGuest",-60,5660
1771925831235,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-68,2432
1771925831235,56:e2:a9:7b:d5:61,"Galaxy S24",-66,2412
1771925831235,70:bd:96:bd:13:61,"NUGuest",-70,2437
1771925831235,96:e8:bc:b2:f3:cc,"Redmi Note 14",-69,2412
1771925831235,70:bd:96:bd:13:62,"NUEAP",-69,2437
1771925831235,8c:86:dd:03:7e:68,"NU_6321",-66,2452
1771925831235,9c:53:22:a3:65:a4,"TPLink_VT",-71,2417
1771925831235,70:bd:96:bd:13:6d,"NUEAP",-81,5660
1771925831235,70:bd:96:bd:13:6e,"NUGuest",-80,5660
1771925831235,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-84,5180
1771925831235,70:bd:96:bd:13:6f,"NU",-80,5660
1771925831235,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-80,5220
1771925831235,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-58,5240
1771925831235,48:22:54:f8:93:b0,"TP-Link_93B0",-53,2447
1771925831235,70:bd:96:bd:2e:00,"NU",-52,2412
1771925831235,70:b3:17:2c:64:ef,"NU",-85,5320
1771925831235,70:bd:96:bd:2e:02,"NUEAP",-53,2412
1771925831235,70:bd:96:bd:2e:01,"NUGuest",-52,2412
1771925831235,70:bd:96:bd:2e:0d,"NUEAP",-54,5320
1771925831235,70:bd:96:bd:30:0d,"NUEAP",-62,5660
1771925831235,70:bd:96:bd:24:8d,"NUEAP",-66,5660
1771925831235,70:bd:96:bd:24:8e,"NUGuest",-67,5660
1771925831235,ae:a0:60:bc:1a:18,"A55",-67,2437
1771925831235,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1771925831235,70:bd:96:bd:2e:0f,"NU",-51,5320
1771925831235,70:bd:96:bd:2e:0e,"NUGuest",-53,5320
1771925831235,70:bd:96:bd:24:8f,"NU",-67,5660
1771925831235,8c:86:dd:03:7e:6a,"NU_6321",-86,5240
1771925831235,34:60:f9:70:d4:3d,"TP-Link_D43E_5G",-87,5200
1771925831235,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-64,2412
1771925831235,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-72,2437
1771925831235,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-84,5180
1771925831235,70:bd:96:bd:24:0f,"NU",-87,5220
1771925835958,70:bd:96:bd:30:02,"NUEAP",-72,2437
1771925835958,7e:4a:92:62:f6:5c,"tomi’s iPhone",-80,2437
1771925835958,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2422
1771925835958,70:bd:96:bd:39:62,"NUEAP",-70,2437
1771925835958,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925835958,00:2c:c8:ed:bf:be,"NUGuest",-84,5320
1771925835958,4a:22:54:a8:93:b0,,-47,2447
1771925835958,56:e2:a9:7b:d5:61,"Galaxy S24",-71,2412
1771925835958,96:e8:bc:b2:f3:cc,"Redmi Note 14",-81,2412
1771925835958,8c:86:dd:03:7e:68,"NU_6321",-70,2452
1771925835958,9c:53:22:a3:65:a4,"TPLink_VT",-71,2417
1771925835958,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-86,5180
1771925835958,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-57,5240
1771925835958,48:22:54:f8:93:b0,"TP-Link_93B0",-47,2447
1771925835958,70:bd:96:bd:2e:00,"NU",-50,2412
1771925835958,70:bd:96:bd:2e:02,"NUEAP",-50,2412
1771925835958,70:bd:96:bd:2e:01,"NUGuest",-50,2412
1771925835958,70:bd:96:bd:24:8d,"NUEAP",-63,5660
1771925835958,70:bd:96:bd:30:0d,"NUEAP",-72,5660
1771925835958,70:bd:96:bd:24:8e,"NUGuest",-63,5660
1771925835958,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1771925835958,70:bd:96:bd:24:8f,"NU",-64,5660
1771925835958,70:bd:96:bd:24:0d,"NUEAP",-87,5220
1771925835958,48:22:54:f8:91:61,"Events1",-75,2427
1771925835958,70:bd:96:bd:24:0e,"NUGuest",-87,5220
1771925835958,48:22:54:f8:91:63,"Events1_5G",-84,5240
1771925835958,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5180
1771925835958,70:bd:96:bd:24:0f,"NU",-86,5220
1771925835958,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1771925835958,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925835958,70:bd:96:b9:16:0f,"NU",-76,5280
1771925835958,70:bd:96:bd:30:0f,"NU",-71,5660
1771925835958,70:bd:96:bd:30:0e,"NUGuest",-73,5660
1771925835958,e4:a4:1c:7b:cc:af,"NU",-86,5660
1771925835958,70:b3:17:2c:64:ed,"NUEAP",-84,5320
1771925835958,70:b3:17:2c:64:ee,"NUGuest",-85,5320
1771925835958,00:2c:c8:8b:8f:9e,"NUGuest",-73,5180
1771925835958,00:2c:c8:8b:8f:9f,"NU",-73,5180
1771925835958,e4:a4:1c:7b:cc:ae,"NUEAP",-84,5660
1771925835958,e4:a4:1c:7b:cc:ad,"NUGuest",-83,5660
1771925835958,1e:52:19:3b:d5:56,"Ааа",-67,2462
1771925835958,70:bd:96:bd:13:6d,"NUEAP",-80,5660
1771925835958,70:bd:96:bd:13:6e,"NUGuest",-80,5660
1771925835958,70:bd:96:bd:13:6f,"NU",-80,5660
1771925835958,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-82,5220
1771925835958,70:bd:96:bd:2e:0d,"NUEAP",-48,5320
1771925835958,70:bd:96:bd:2e:0f,"NU",-44,5320
1771925835958,70:bd:96:bd:2e:0e,"NUGuest",-48,5320
1771925835958,70:bd:96:bd:20:6e,"NUGuest",-79,5660
1771925835958,70:bd:96:bd:20:6d,"NUEAP",-80,5660
1771925835958,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-67,2412
1771925835958,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-74,2437
1771925841017,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-90,5220
1771925841017,70:bd:96:bd:30:02,"NUEAP",-68,2437
1771925841017,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925841017,42:18:e3:14:a6:a1,"ALTEL 5G_A614",-88,5220
1771925841017,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1771925841017,70:bd:96:bd:39:62,"NUEAP",-68,2437
1771925841017,70:bd:96:bd:39:61,"NUGuest",-68,2437
1771925841017,70:bd:96:bd:39:60,"NU",-68,2437
1771925841017,4a:22:54:a8:93:b0,,-46,2447
1771925841017,56:e2:a9:7b:d5:61,"Galaxy S24",-78,2412
1771925841017,96:e8:bc:b2:f3:cc,"Redmi Note 14",-78,2412
1771925841017,8c:86:dd:03:7e:68,"NU_6321",-75,2452
1771925841017,00:2c:c8:8b:8f:91,"NUGuest",-71,2437
1771925841017,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1771925841017,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-88,5180
1771925841017,00:2c:c8:8b:8f:90,"NU",-71,2437
1771925841017,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-51,5240
1771925841017,48:22:54:f8:93:b0,"TP-Link_93B0",-49,2447
1771925841017,70:bd:96:bd:2e:00,"NU",-48,2412
1771925841017,70:b3:17:2c:64:ef,"NU",-85,5320
1771925841017,70:bd:96:bd:2e:02,"NUEAP",-48,2412
1771925841017,70:bd:96:bd:2e:01,"NUGuest",-48,2412
1771925841017,70:bd:96:bd:30:0d,"NUEAP",-65,5660
1771925841017,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1771925841017,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1771925841017,70:bd:96:bd:24:8f,"NU",-73,5660
1771925841017,70:bd:96:bd:24:0d,"NUEAP",-86,5220
1771925841017,48:22:54:f8:91:61,"Events1",-77,2427
1771925841017,70:bd:96:bd:24:0e,"NUGuest",-87,5220
1771925841017,70:bd:96:bd:24:0f,"NU",-86,5220
1771925841017,5a:c9:a6:00:56:3a,"Wifi222",-74,2462
1771925841017,70:bd:96:bd:20:61,"NUGuest",-73,2412
1771925841017,70:bd:96:b9:16:0e,"NUGuest",-73,5280
1771925841017,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1771925841017,70:bd:96:bd:20:62,"NUEAP",-73,2412
1771925841017,70:bd:96:b9:16:0f,"NU",-74,5280
1771925841017,70:bd:96:bd:30:0f,"NU",-64,5660
1771925841017,70:bd:96:bd:30:0e,"NUGuest",-65,5660
1771925841017,00:2c:c8:8b:8f:9e,"NUGuest",-75,5180
1771925841017,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925841017,e4:a4:1c:7b:cc:ae,"NUEAP",-80,5660
1771925841017,00:2c:c8:8b:8f:9d,"NUEAP",-76,5180
1771925841017,e4:a4:1c:7b:cc:ad,"NUGuest",-81,5660
1771925841017,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-81,5220
1771925841017,70:bd:96:bd:2e:0d,"NUEAP",-49,5320
1771925841017,ae:a0:60:bc:1a:18,"A55",-72,2437
1771925841017,70:bd:96:bd:2c:2d,"NUEAP",-85,5280
1771925841017,70:bd:96:bd:2e:0f,"NU",-45,5320
1771925841017,70:bd:96:bd:2c:2e,"NUGuest",-86,5280
1771925841017,70:bd:96:bd:2e:0e,"NUGuest",-49,5320
1771925841017,70:bd:96:bd:2c:2f,"NU",-85,5280
1771925841017,70:bd:96:bd:20:6e,"NUGuest",-75,5660
1771925841017,70:bd:96:bd:20:6d,"NUEAP",-74,5660
1771925841017,70:bd:96:bd:20:6f,"NU",-75,5660
1771925841017,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-73,2412
1771925845989,c2:e7:6e:71:5b:f1,"Daddy's Hotspot",-76,2462
1771925845989,00:a7:42:8f:7f:ef,"NU",-88,5260
1771925845989,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-87,5220
1771925845989,70:b3:17:27:af:ee,"NUGuest",-84,5320
1771925845989,00:a7:42:8f:7f:ed,"NUEAP",-90,5260
1771925845989,70:b3:17:27:af:ef,"NU",-84,5320
1771925845989,70:bd:96:bd:24:01,"NUGuest",-76,2462
1771925845989,70:b3:17:27:af:ed,"NUEAP",-83,5320
1771925845989,42:18:e3:14:a6:a1,"ALTEL 5G_A614",-87,5220
1771925845989,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-70,2422
1771925845989,00:2c:c8:ed:bf:bd,"NUEAP",-84,5320
1771925845989,00:2c:c8:ed:bf:bf,"NU",-85,5320
1771925845989,56:e2:a9:7b:d5:61,"Galaxy S24",-71,2412
1771925845989,96:e8:bc:b2:f3:cc,"Redmi Note 14",-72,2412
1771925845989,70:bd:96:bd:13:62,"NUEAP",-68,2437
1771925845989,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1771925845989,00:2c:c8:8b:8f:91,"NUGuest",-74,2437
1771925845989,9c:53:22:a3:65:a4,"TPLink_VT",-78,2417
1771925845989,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-83,5180
1771925845989,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-60,5240
1771925845989,48:22:54:f8:93:b0,"TP-Link_93B0",-48,2447
1771925845989,70:bd:96:bd:2e:00,"NU",-49,2412
1771925845989,70:b3:17:2c:64:ef,"NU",-84,5320
1771925845989,70:bd:96:bd:2e:02,"NUEAP",-48,2412
1771925845989,70:bd:96:bd:2e:01,"NUGuest",-49,2412
1771925845989,70:bd:96:bd:30:0d,"NUEAP",-66,5660
1771925845989,70:bd:96:bd:24:8d,"NUEAP",-72,5660
1771925845989,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1771925845989,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-71,2462
1771925845989,70:bd:96:bd:24:8f,"NU",-72,5660
1771925845989,70:bd:96:bd:24:0d,"NUEAP",-83,5220
1771925845989,70:bd:96:bd:24:0e,"NUGuest",-88,5220
1771925845989,48:22:54:f8:91:63,"Events1_5G",-87,5240
1771925845989,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1771925845989,70:bd:96:bd:24:0f,"NU",-82,5220
1771925845989,70:bd:96:b9:16:0e,"NUGuest",-70,5280
1771925845989,70:bd:96:b9:16:0d,"NUEAP",-71,5280
1771925845989,70:bd:96:b9:16:0f,"NU",-71,5280
1771925845989,70:bd:96:bd:30:0f,"NU",-66,5660
1771925845989,70:bd:96:bd:30:0e,"NUGuest",-65,5660
1771925845989,e4:a4:1c:7b:cc:af,"NU",-82,5660
1771925845989,00:2c:c8:8b:8f:9e,"NUGuest",-77,5180
1771925845989,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-74,2432
1771925845989,00:2c:c8:8b:8f:9f,"NU",-77,5180
1771925845989,e4:a4:1c:7b:cc:ae,"NUEAP",-81,5660
1771925845989,00:2c:c8:8b:8f:9d,"NUEAP",-77,5180
1771925845989,e4:a4:1c:7b:cc:ad,"NUGuest",-81,5660
1771925845989,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-76,5220
1771925845989,70:bd:96:bd:2e:0d,"NUEAP",-44,5320
1771925845989,70:bd:96:bd:2c:2d,"NUEAP",-82,5280
1771925845989,70:bd:96:bd:2e:0f,"NU",-49,5320
1771925845989,70:bd:96:bd:2c:2e,"NUGuest",-82,5280
1771925845989,70:bd:96:bd:2e:0e,"NUGuest",-44,5320
1771925845989,70:bd:96:bd:2c:2f,"NU",-82,5280
1771925845989,70:bd:96:bd:20:6e,"NUGuest",-75,5660
1771925845989,70:bd:96:bd:20:6d,"NUEAP",-74,5660
1771925845989,70:bd:96:bd:20:6f,"NU",-75,5660
1771925845989,34:60:f9:70:d4:3e,"TP-Link_D43E",-75,2457
1771925845989,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-73,2412
1771925850802,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-88,5220
1771925850802,42:18:e3:14:a6:a1,"ALTEL 5G_A614",-89,5220
1771925850802,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2422
1771925850802,00:2c:c8:ed:bf:bd,"NUEAP",-84,5320
1771925850802,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925850802,70:bd:96:bd:39:61,"NUGuest",-67,2437
1771925850802,00:2c:c8:ed:bf:be,"NUGuest",-83,5320
1771925850802,4a:22:54:a8:93:b0,,-52,2447
1771925850802,56:e2:a9:7b:d5:61,"Galaxy S24",-77,2412
1771925850802,70:bd:96:bd:13:62,"NUEAP",-69,2437
1771925850802,00:2c:c8:8b:8f:91,"NUGuest",-72,2437
1771925850802,70:bd:96:bd:15:a2,"NUGuest",-78,2437
1771925850802,00:2c:c8:8b:8f:92,"NUEAP",-72,2437
1771925850802,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-90,5180
1771925850802,70:bd:96:bd:15:a0,"NU",-79,2437
1771925850802,86:cc:a8:86:ee:f4,"LU110036",-79,2412
1771925850802,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-58,5240
1771925850802,48:22:54:f8:93:b0,"TP-Link_93B0",-48,2447
1771925850802,70:bd:96:bd:2e:00,"NU",-53,2412
1771925850802,70:bd:96:bd:2e:02,"NUEAP",-51,2412
1771925850802,70:bd:96:bd:2e:01,"NUGuest",-51,2412
1771925850802,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925850802,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1771925850802,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1771925850802,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-88,5180
1771925850802,70:bd:96:bd:24:8f,"NU",-73,5660
1771925850802,70:bd:96:bd:24:0d,"NUEAP",-82,5220
1771925850802,48:22:54:f8:91:61,"Events1",-77,2427
1771925850802,70:bd:96:bd:24:0e,"NUGuest",-81,5220
1771925850802,e2:ac:51:0d:8b:28,"Galaxy Z Flip5 D04B",-80,2437
1771925850802,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-87,5180
1771925850802,70:bd:96:bd:24:0f,"NU",-81,5220
1771925850802,70:bd:96:bd:39:6d,"NUEAP",-84,5660
1771925850802,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925850802,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1771925850802,70:bd:96:bd:20:62,"NUEAP",-73,2412
1771925850802,70:bd:96:b9:16:0f,"NU",-75,5280
1771925850802,70:bd:96:bd:30:0f,"NU",-68,5660
1771925850802,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925850802,00:2c:c8:8b:8f:9e,"NUGuest",-73,5180
1771925850802,00:2c:c8:8b:8f:9f,"NU",-74,5180
1771925850802,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925850802,36:60:f9:60:d4:3e,,-76,2457
1771925850802,70:bd:96:bd:13:6d,"NUEAP",-83,5660
1771925850802,70:bd:96:bd:13:6e,"NUGuest",-83,5660
1771925850802,70:bd:96:bd:13:6f,"NU",-83,5660
1771925850802,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-78,5220
1771925850802,70:bd:96:bd:2e:0d,"NUEAP",-52,5320
1771925850802,ae:a0:60:bc:1a:18,"A55",-75,2437
1771925850802,70:bd:96:bd:2e:0f,"NU",-56,5320
1771925850802,70:bd:96:bd:2e:0e,"NUGuest",-53,5320
1771925850802,70:bd:96:bd:20:6d,"NUEAP",-83,5660
1771925850802,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-71,2412
1771925850802,50:2f:a8:b8:a8:a1,"NUGuest",-84,2412
1771925855812,70:bd:96:bd:30:02,"NUEAP",-67,2437
1771925855812,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925855812,70:bd:96:bd:30:00,"NU",-66,2437
1771925855812,70:bd:96:b9:16:0e,"NUGuest",-65,5280
1771925855812,70:bd:96:b9:16:0d,"NUEAP",-65,5280
1771925855812,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2422
1771925855812,40:01:7a:c1:80:b2,"NUEAP",-80,2462
1771925855812,70:bd:96:b9:16:0f,"NU",-65,5280
1771925855812,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771925855812,70:bd:96:bd:37:0f,"NU",-84,5320
1771925855812,70:bd:96:bd:39:62,"NUEAP",-70,2437
1771925855812,00:2c:c8:ed:bf:bf,"NU",-87,5320
1771925855812,70:bd:96:bd:30:0f,"NU",-66,5660
1771925855812,70:bd:96:bd:39:61,"NUGuest",-71,2437
1771925855812,70:bd:96:bd:30:0e,"NUGuest",-65,5660
1771925855812,70:bd:96:bd:39:60,"NU",-71,2437
1771925855812,00:2c:c8:8b:8f:9e,"NUGuest",-73,5180
1771925855812,b8:27:eb:c5:da:7e,"rpizero",-79,2437
1771925855812,00:2c:c8:8b:8f:9f,"NU",-72,5180
1771925855812,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925855812,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1771925855812,00:2c:c8:8b:8f:91,"NUGuest",-69,2437
1771925855812,70:bd:96:bd:13:6d,"NUEAP",-89,5660
1771925855812,00:2c:c8:8b:8f:92,"NUEAP",-69,2437
1771925855812,70:bd:96:bd:13:6e,"NUGuest",-87,5660
1771925855812,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-89,5180
1771925855812,70:bd:96:bd:13:6f,"NU",-88,5660
1771925855812,00:2c:c8:8b:8f:90,"NU",-71,2437
1771925855812,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-59,5240
1771925855812,48:22:54:f8:93:b0,"TP-Link_93B0",-50,2447
1771925855812,70:bd:96:bd:2e:00,"NU",-55,2412
1771925855812,70:bd:96:bd:2e:02,"NUEAP",-55,2412
1771925855812,70:bd:96:bd:2e:01,"NUGuest",-55,2412
1771925855812,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925855812,70:bd:96:bd:30:0d,"NUEAP",-64,5660
1771925855812,70:bd:96:bd:24:8d,"NUEAP",-70,5660
1771925855812,70:bd:96:bd:24:8e,"NUGuest",-70,5660
1771925855812,ae:a0:60:bc:1a:18,"A55",-75,2437
1771925855812,70:bd:96:bd:2e:0f,"NU",-58,5320
1771925855812,70:bd:96:bd:2e:0e,"NUGuest",-63,5320
1771925855812,70:bd:96:bd:24:8f,"NU",-70,5660
1771925855812,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-76,2462
1771925855812,48:22:54:f8:91:61,"Events1",-75,2427
1771925855812,00:2c:c8:ed:bf:b2,"NUEAP",-77,2412
1771925855812,34:60:f9:70:d4:3e,"TP-Link_D43E",-79,2457
1771925860734,70:bd:96:bd:30:02,"NUEAP",-67,2437
1771925860734,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925860734,70:bd:96:bd:30:00,"NU",-66,2437
1771925860734,70:bd:96:b9:16:0e,"NUGuest",-70,5280
1771925860734,70:bd:96:b9:16:0d,"NUEAP",-70,5280
1771925860734,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1771925860734,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-70,2422
1771925860734,70:bd:96:b9:16:0f,"NU",-71,5280
1771925860734,70:bd:96:bd:37:0f,"NU",-76,5320
1771925860734,70:bd:96:bd:24:02,"NUEAP",-79,2462
1771925860734,70:bd:96:bd:37:0d,"NUEAP",-77,5320
1771925860734,70:bd:96:bd:37:0e,"NUGuest",-77,5320
1771925860734,70:bd:96:bd:30:0f,"NU",-69,5660
1771925860734,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771925860734,00:2c:c8:8b:8f:9e,"NUGuest",-75,5180
1771925860734,00:2c:c8:8b:8f:9f,"NU",-76,5180
1771925860734,56:e2:a9:7b:d5:61,"Galaxy S24",-78,2412
1771925860734,96:e8:bc:b2:f3:cc,"Redmi Note 14",-81,2412
1771925860734,00:2c:c8:8b:8f:9d,"NUEAP",-76,5180
1771925860734,8c:86:dd:03:7e:68,"NU_6321",-75,2452
1771925860734,70:bd:96:bd:15:a2,"NUGuest",-76,2437
1771925860734,00:2c:c8:8b:8f:92,"NUEAP",-75,2437
1771925860734,70:bd:96:bd:15:a1,"NUEAP",-76,2437
1771925860734,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-90,5220
1771925860734,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-62,5240
1771925860734,48:22:54:f8:93:b0,"TP-Link_93B0",-48,2447
1771925860734,70:bd:96:bd:2e:00,"NU",-58,2412
1771925860734,70:bd:96:bd:2e:02,"NUEAP",-58,2412
1771925860734,70:bd:96:bd:2e:01,"NUGuest",-58,2412
1771925860734,70:bd:96:bd:2e:0d,"NUEAP",-60,5320
1771925860734,70:bd:96:bd:24:8d,"NUEAP",-68,5660
1771925860734,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1771925860734,70:bd:96:bd:24:8e,"NUGuest",-69,5660
1771925860734,70:bd:96:bd:2e:0f,"NU",-60,5320
1771925860734,70:bd:96:bd:2e:0e,"NUGuest",-60,5320
1771925860734,70:bd:96:bd:24:8f,"NU",-68,5660
1771925860734,00:2c:c8:ed:bf:b1,"NUGuest",-76,2412
1771925860734,48:22:54:f8:91:63,"Events1_5G",-87,5240
1771925860734,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-80,2437
1771925865438,00:a7:42:8f:7f:ef,"NU",-86,5260
1771925865438,70:bd:96:bd:30:02,"NUEAP",-64,2437
1771925865438,00:a7:42:8f:7f:ed,"NUEAP",-87,5260
1771925865438,70:bd:96:bd:30:01,"NUGuest",-64,2437
1771925865438,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925865438,00:2c:c8:ed:bf:b0,"NU",-74,2412
1771925865438,70:bd:96:bd:30:00,"NU",-64,2437
1771925865438,70:bd:96:b9:16:0e,"NUGuest",-62,5280
1771925865438,70:bd:96:b9:16:0d,"NUEAP",-62,5280
1771925865438,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1771925865438,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-70,2422
1771925865438,70:bd:96:b9:16:0f,"NU",-62,5280
1771925865438,70:bd:96:bd:37:0f,"NU",-74,5320
1771925865438,70:bd:96:bd:37:0d,"NUEAP",-74,5320
1771925865438,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771925865438,70:bd:96:bd:30:0f,"NU",-68,5660
1771925865438,00:2c:c8:ed:bf:be,"NUGuest",-86,5320
1771925865438,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925865438,00:2c:c8:8b:8f:9e,"NUGuest",-75,5180
1771925865438,70:bd:96:bd:13:60,"NU",-76,2437
1771925865438,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1771925865438,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925865438,70:bd:96:bd:13:61,"NUGuest",-78,2437
1771925865438,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925865438,8c:86:dd:03:7e:68,"NU_6321",-77,2452
1771925865438,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1771925865438,9c:53:22:a3:65:a4,"TPLink_VT",-79,2417
1771925865438,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1771925865438,00:2c:c8:8b:8f:90,"NU",-71,2437
1771925865438,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-65,5240
1771925865438,48:22:54:f8:93:b0,"TP-Link_93B0",-60,2447
1771925865438,70:bd:96:bd:2e:00,"NU",-60,2412
1771925865438,70:bd:96:bd:2e:02,"NUEAP",-60,2412
1771925865438,70:bd:96:bd:2e:01,"NUGuest",-61,2412
1771925865438,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1771925865438,70:bd:96:bd:30:0d,"NUEAP",-68,5660
