ts,bssid,ssid,rssi,freq
1771925102807,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771925102807,58:df:59:30:1b:8f,"NU",-76,5320
1771925102807,00:2c:c8:ed:bd:2e,"NUGuest",-82,5660
1771925102807,40:01:7a:80:a8:fe,"NUGuest",-79,5320
1771925102807,40:01:7a:13:aa:de,"NUGuest",-78,5660
1771925102807,40:01:7a:13:aa:df,"NU",-75,5660
1771925102807,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925102807,70:bd:96:bd:36:2d,"NUEAP",-76,5320
1771925102807,00:2c:c8:77:ee:61,"NUGuest",-81,2412
1771925102807,70:bd:96:bd:36:2f,"NU",-76,5320
1771925102807,70:bd:96:bd:36:2e,"NUGuest",-76,5320
1771925102807,00:2c:c8:e9:17:de,"NUGuest",-89,5260
1771925102807,48:22:54:f8:91:61,"Events1",-70,2427
1771925102807,00:2c:c8:ed:bf:b2,"NUEAP",-53,2412
1771925102807,00:2c:c8:ed:bf:b1,"NUGuest",-55,2412
1771925102807,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925102807,40:01:7a:c1:73:9f,"NU",-78,5220
1771925102807,40:01:7a:c1:73:9e,"NUGuest",-76,5220
1771925102807,40:01:7a:c1:73:9d,"NUEAP",-77,5220
1771925102807,be:73:e1:b4:3f:51,"Key-Phone",-81,5745
1771925102807,00:2c:c8:ed:bf:b0,"NU",-54,2412
1771925102807,00:2c:c8:ed:bf:7e,"NUGuest",-89,5220
1771925102807,00:2c:c8:ed:bd:21,"NUGuest",-78,2462
1771925102807,00:2c:c8:ed:bd:22,"NUEAP",-78,2462
1771925102807,40:01:7a:c1:80:bd,"NUEAP",-64,5320
1771925102807,06:31:92:cf:d2:fd,,-60,2447
1771925102807,40:01:7a:c1:80:bf,"NU",-63,5320
1771925102807,68:71:61:16:1e:ae,"NUGuest",-88,5320
1771925102807,06:31:92:cf:d2:fc,,-69,5220
1771925102807,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-79,2462
1771925102807,00:2c:c8:8b:8f:9f,"NU",-84,5180
1771925102807,40:01:7a:c1:73:4f,"NU",-75,5320
1771925102807,00:2c:c8:8b:8f:9d,"NUEAP",-84,5180
1771925102807,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1771925102807,00:31:92:cf:d2:fd,"TP-Link_345",-60,2447
1771925102807,34:b8:83:34:2d:c1,"NUGuest",-83,2462
1771925102807,40:01:7a:3d:cb:8e,"NUGuest",-72,5260
1771925102807,00:31:92:cf:d2:fc,"TP-Link_345_5G",-66,5220
1771925102807,40:01:7a:3d:cb:8f,"NU",-70,5260
1771925102807,40:01:7a:3d:cb:8d,"NUEAP",-72,5260
1771925102807,40:01:7a:80:a8:f0,"NU",-67,2412
1771925102807,40:01:7a:80:a8:f1,"NUGuest",-68,2412
1771925102807,40:01:7a:c1:73:42,"NUEAP",-67,2412
1771925102807,40:01:7a:c1:73:41,"NUGuest",-67,2412
1771925102807,f2:9c:b3:42:5a:b7,"Nuradil",-78,5220
1771925102807,40:01:7a:58:78:ee,"NUGuest",-79,5660
1771925102807,00:2c:c8:ed:bf:71,"NUGuest",-83,2437
1771925102807,40:01:7a:58:78:ed,"NUEAP",-77,5660
1771925102807,00:2c:c8:77:ee:6f,"NU",-82,5660
1771925102807,00:2c:c8:8b:92:4f,"NU",-77,5260
1771925102807,00:2c:c8:8b:92:4e,"NUGuest",-74,5260
1771925102807,d2:7b:e0:ad:13:4b,"iPhone",-76,2437
1771925102807,ba:cc:45:03:04:85,"Madina’s iPhone",-71,2437
1771925102807,40:01:7a:58:78:ef,"NU",-78,5660
1771925102829,82:f8:a6:c6:c0:f4,"SonЬya",-80,5220
1771925102829,00:a7:42:8f:7f:ef,"NU",-67,5260
1771925102829,70:bd:96:bd:39:4e,"NUGuest",-77,5260
1771925102829,70:bd:96:bd:39:4d,"NUEAP",-77,5260
1771925102829,96:73:bd:6e:de:17,"Lol",-69,2437
1771925102829,00:a7:42:8f:7f:ed,"NUEAP",-71,5260
1771925102829,d4:c9:3c:db:4a:0f,"NU",-83,5660
1771925102829,00:a7:42:8f:7f:ee,"NUGuest",-72,5260
1771925102829,40:01:7a:c1:80:b0,"NU",-58,2462
1771925102829,40:01:7a:c1:80:b1,"NUGuest",-59,2462
1771925102829,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771925102829,40:01:7a:c1:80:b2,"NUEAP",-58,2462
1771925102829,70:bd:96:bd:39:4f,"NU",-76,5260
1771925102829,00:2c:c8:ed:bf:bd,"NUEAP",-65,5320
1771925102829,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771925102829,00:2c:c8:8b:8f:6f,"NU",-87,5180
1771925102829,70:bd:96:bd:30:82,"NUGuest",-84,2412
1771925102829,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771925102829,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771925102829,70:bd:96:bd:30:80,"NU",-83,2412
1771925102829,00:2c:c8:ed:bf:bf,"NU",-65,5320
1771925102829,00:2c:c8:ed:bf:be,"NUGuest",-65,5320
1771925102829,40:01:7a:13:aa:dd,"NUEAP",-78,5660
1771925102829,00:2c:c8:f1:25:3e,"NUGuest",-78,5320
1771925102829,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925102829,58:df:59:30:1b:8d,"NUEAP",-78,5320
1771925102829,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771925102829,58:df:59:30:1b:8f,"NU",-76,5320
1771925102829,00:2c:c8:ed:bd:2e,"NUGuest",-82,5660
1771925102829,40:01:7a:80:a8:fe,"NUGuest",-79,5320
1771925102829,40:01:7a:13:aa:de,"NUGuest",-78,5660
1771925102829,40:01:7a:13:aa:df,"NU",-75,5660
1771925102829,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925102829,70:bd:96:bd:36:2d,"NUEAP",-76,5320
1771925102829,00:2c:c8:77:ee:61,"NUGuest",-81,2412
1771925102829,70:bd:96:bd:36:2f,"NU",-76,5320
1771925102829,70:bd:96:bd:36:2e,"NUGuest",-76,5320
1771925102829,00:2c:c8:e9:17:de,"NUGuest",-89,5260
1771925102829,48:22:54:f8:91:61,"Events1",-70,2427
1771925102829,00:2c:c8:ed:bf:b2,"NUEAP",-53,2412
1771925102829,00:2c:c8:ed:bf:b1,"NUGuest",-55,2412
1771925102829,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925102829,40:01:7a:c1:73:9f,"NU",-78,5220
1771925102829,40:01:7a:c1:73:9e,"NUGuest",-76,5220
1771925102829,40:01:7a:c1:73:9d,"NUEAP",-77,5220
1771925102829,be:73:e1:b4:3f:51,"Key-Phone",-81,5745
1771925102829,00:2c:c8:ed:bf:b0,"NU",-54,2412
1771925102829,00:2c:c8:ed:bf:7e,"NUGuest",-89,5220
1771925102829,00:2c:c8:ed:bd:21,"NUGuest",-78,2462
1771925102829,00:2c:c8:ed:bd:22,"NUEAP",-78,2462
1771925102829,40:01:7a:c1:80:bd,"NUEAP",-64,5320
1771925102829,06:31:92:cf:d2:fd,,-60,2447
1771925102829,40:01:7a:c1:80:bf,"NU",-63,5320
1771925102829,68:71:61:16:1e:ae,"NUGuest",-88,5320
1771925102829,06:31:92:cf:d2:fc,,-69,5220
1771925102829,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-79,2462
1771925102829,00:2c:c8:8b:8f:9f,"NU",-84,5180
1771925102829,40:01:7a:c1:73:4f,"NU",-75,5320
1771925102829,00:2c:c8:8b:8f:9d,"NUEAP",-84,5180
1771925102829,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1771925102829,00:31:92:cf:d2:fd,"TP-Link_345",-60,2447
1771925102829,34:b8:83:34:2d:c1,"NUGuest",-83,2462
1771925102829,40:01:7a:3d:cb:8e,"NUGuest",-72,5260
1771925102829,00:31:92:cf:d2:fc,"TP-Link_345_5G",-66,5220
1771925102829,40:01:7a:3d:cb:8f,"NU",-70,5260
1771925102829,40:01:7a:3d:cb:8d,"NUEAP",-72,5260
1771925102829,40:01:7a:80:a8:f0,"NU",-67,2412
1771925102829,40:01:7a:80:a8:f1,"NUGuest",-68,2412
1771925102829,40:01:7a:c1:73:42,"NUEAP",-67,2412
1771925102829,40:01:7a:c1:73:41,"NUGuest",-67,2412
1771925102829,f2:9c:b3:42:5a:b7,"Nuradil",-78,5220
1771925102829,40:01:7a:58:78:ee,"NUGuest",-79,5660
1771925102829,00:2c:c8:ed:bf:71,"NUGuest",-83,2437
1771925102829,40:01:7a:58:78:ed,"NUEAP",-77,5660
1771925102829,00:2c:c8:77:ee:6f,"NU",-82,5660
1771925102829,00:2c:c8:8b:92:4f,"NU",-77,5260
1771925102829,00:2c:c8:8b:92:4e,"NUGuest",-74,5260
1771925102829,d2:7b:e0:ad:13:4b,"iPhone",-76,2437
1771925102829,ba:cc:45:03:04:85,"Madina’s iPhone",-71,2437
1771925102829,40:01:7a:58:78:ef,"NU",-78,5660
1771925107923,82:f8:a6:c6:c0:f4,"SonЬya",-75,5220
1771925107923,70:bd:96:bd:39:4e,"NUGuest",-70,5260
1771925107923,70:bd:96:bd:39:4d,"NUEAP",-69,5260
1771925107923,96:73:bd:6e:de:17,"Lol",-70,2437
1771925107923,00:a7:42:8f:7f:ed,"NUEAP",-70,5260
1771925107923,00:a7:42:8f:7f:ee,"NUGuest",-68,5260
1771925107923,d4:c9:3c:db:4a:0e,"NUGuest",-83,5660
1771925107923,40:01:7a:c1:80:b0,"NU",-57,2462
1771925107923,40:01:7a:c1:80:b1,"NUGuest",-58,2462
1771925107923,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771925107923,40:01:7a:c1:80:b2,"NUEAP",-58,2462
1771925107923,70:bd:96:bd:39:4f,"NU",-71,5260
1771925107923,68:71:61:16:1e:a1,"NUGuest",-76,2462
1771925107923,00:2c:c8:ed:bf:bd,"NUEAP",-65,5320
1771925107923,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771925107923,00:2c:c8:8b:8f:6f,"NU",-88,5180
1771925107923,34:b8:83:33:7d:4f,"NU",-82,5660
1771925107923,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771925107923,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771925107923,00:2c:c8:ed:bf:bf,"NU",-63,5320
1771925107923,00:2c:c8:ed:bf:be,"NUGuest",-66,5320
1771925107923,40:01:7a:13:aa:dd,"NUEAP",-76,5660
1771925107923,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1771925107923,00:2c:c8:f1:25:3f,"NU",-82,5320
1771925107923,16:b8:19:57:ed:19,"iPhoneQ",-91,5745
1771925107923,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771925107923,58:df:59:30:1b:8d,"NUEAP",-76,5320
1771925107923,58:df:59:30:1b:8e,"NUGuest",-76,5320
1771925107923,00:2c:c8:ed:bd:2f,"NU",-81,5660
1771925107923,40:01:7a:13:aa:de,"NUGuest",-75,5660
1771925107923,00:2c:c8:8b:8f:90,"NU",-81,2437
1771925107923,70:bd:96:bd:36:2d,"NUEAP",-76,5320
1771925107923,70:bd:96:bd:36:2f,"NU",-76,5320
1771925107923,70:bd:96:bd:36:2e,"NUGuest",-76,5320
1771925107923,34:b8:83:35:34:af,"NU",-89,5660
1771925107923,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771925107923,48:22:54:f8:91:61,"Events1",-64,2427
1771925107923,00:2c:c8:ed:bf:b2,"NUEAP",-55,2412
1771925107923,00:2c:c8:ed:bf:b1,"NUGuest",-54,2412
1771925107923,48:22:54:f8:91:63,"Events1_5G",-82,5240
1771925107923,40:01:7a:c1:73:9f,"NU",-81,5220
1771925107923,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925107923,be:73:e1:b4:3f:51,"Key-Phone",-76,5745
1771925107923,ee:69:e4:f2:d8:98,"iPhone",-91,5745
1771925107923,00:2c:c8:ed:bf:b0,"NU",-54,2412
1771925107923,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771925107923,00:2c:c8:ed:bd:22,"NUEAP",-76,2462
1771925107923,06:31:92:cf:d2:fd,,-62,2447
1771925107923,40:01:7a:c1:80:be,"NUGuest",-69,5320
1771925107923,40:01:7a:c1:73:4e,"NUGuest",-77,5320
1771925107923,40:01:7a:58:77:ce,"NUGuest",-89,5320
1771925107923,00:31:92:cf:d2:fd,"TP-Link_345",-61,2447
1771925107923,40:01:7a:3d:cb:8e,"NUGuest",-76,5260
1771925107923,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771925107923,40:01:7a:c1:73:41,"NUGuest",-64,2412
1771925107923,40:01:7a:c1:73:40,"NU",-65,2412
1771925107923,f2:9c:b3:42:5a:b7,"Nuradil",-80,5220
1771925107923,40:01:7a:58:78:ee,"NUGuest",-78,5660
1771925107923,00:2c:c8:8b:92:4d,"NUEAP",-70,5260
1771925107923,00:2c:c8:8b:92:4f,"NU",-72,5260
1771925107923,00:2c:c8:8b:92:4e,"NUGuest",-70,5260
1771925107923,d2:7b:e0:ad:13:4b,"iPhone",-76,2437
1771925107923,ba:cc:45:03:04:85,"Madina’s iPhone",-72,2437
1771925112937,00:a7:42:8f:7f:ef,"NU",-60,5260
1771925112937,70:bd:96:bd:39:4e,"NUGuest",-74,5260
1771925112937,96:73:bd:6e:de:17,"Lol",-75,2437
1771925112937,00:a7:42:8f:7f:ed,"NUEAP",-62,5260
1771925112937,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771925112937,d4:c9:3c:db:4a:0e,"NUGuest",-89,5660
1771925112937,40:01:7a:c1:80:b0,"NU",-52,2462
1771925112937,40:01:7a:c1:80:b1,"NUGuest",-52,2462
1771925112937,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771925112937,40:01:7a:c1:80:b2,"NUEAP",-52,2462
1771925112937,70:bd:96:bd:39:4f,"NU",-69,5260
1771925112937,00:2c:c8:ed:bf:bd,"NUEAP",-60,5320
1771925112937,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771925112937,00:2c:c8:f1:25:3d,"NUEAP",-81,5320
1771925112937,00:2c:c8:8b:8f:6e,"NUGuest",-87,5180
1771925112937,00:2c:c8:ed:bf:bf,"NU",-61,5320
1771925112937,00:2c:c8:ed:bf:be,"NUGuest",-60,5320
1771925112937,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925112937,00:2c:c8:f1:25:3e,"NUGuest",-82,5320
1771925112937,00:2c:c8:f1:25:3f,"NU",-81,5320
1771925112937,16:b8:19:57:ed:19,"iPhoneQ",-82,5745
1771925112937,40:01:7a:13:aa:de,"NUGuest",-78,5660
1771925112937,40:01:7a:13:aa:df,"NU",-79,5660
1771925112937,00:2c:c8:ed:bd:2d,"NUEAP",-83,5660
1771925112937,34:b8:83:b6:c9:42,"NUEAP",-80,2437
1771925112937,00:2c:c8:8b:8f:90,"NU",-85,2437
1771925112937,70:bd:96:bd:36:2d,"NUEAP",-72,5320
1771925112937,70:bd:96:bd:36:2e,"NUGuest",-71,5320
1771925112937,00:2c:c8:e9:17:de,"NUGuest",-87,5260
1771925112937,00:2c:c8:e9:17:df,"NU",-86,5260
1771925112937,34:b8:83:35:34:af,"NU",-87,5660
1771925112937,34:b8:83:35:34:ad,"NUEAP",-87,5660
1771925112937,34:b8:83:35:34:ae,"NUGuest",-86,5660
1771925112937,48:22:54:f8:91:61,"Events1",-66,2427
1771925112937,00:2c:c8:ed:bf:b2,"NUEAP",-55,2412
1771925112937,00:2c:c8:ed:bf:b1,"NUGuest",-55,2412
1771925112937,48:22:54:f8:91:63,"Events1_5G",-82,5240
1771925112937,40:01:7a:c1:73:9f,"NU",-80,5220
1771925112937,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771925112937,34:b8:83:b6:c9:41,"NUGuest",-80,2437
1771925112937,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1771925112937,be:73:e1:b4:3f:51,"Key-Phone",-75,5745
1771925112937,ee:69:e4:f2:d8:98,"iPhone",-87,5745
1771925112937,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771925112937,00:2c:c8:ed:bd:22,"NUEAP",-74,2462
1771925112937,40:01:7a:c1:80:be,"NUGuest",-72,5320
1771925112937,40:01:7a:c1:80:bf,"NU",-72,5320
1771925112937,00:2c:c8:8b:8f:9e,"NUGuest",-89,5180
1771925112937,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1771925112937,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-78,2462
1771925112937,00:2c:c8:8b:8f:9f,"NU",-84,5180
1771925112937,40:01:7a:c1:73:4f,"NU",-80,5320
1771925112937,00:2c:c8:8b:8f:9d,"NUEAP",-87,5180
1771925112937,40:01:7a:58:77:ce,"NUGuest",-88,5320
1771925112937,70:bd:96:bd:23:0e,"NUGuest",-88,5220
1771925112937,00:31:92:cf:d2:fd,"TP-Link_345",-60,2447
1771925112937,40:01:7a:3d:cb:8e,"NUGuest",-67,5260
1771925112937,00:31:92:cf:d2:fc,"TP-Link_345_5G",-72,5220
1771925112937,40:01:7a:3d:cb:8f,"NU",-67,5260
1771925112937,40:01:7a:80:a8:f1,"NUGuest",-67,2412
1771925112937,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771925112937,40:01:7a:80:a8:f2,"NUEAP",-67,2412
1771925112937,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771925112937,f2:9c:b3:42:5a:b7,"Nuradil",-79,5220
1771925112937,00:2c:c8:ed:bf:70,"NU",-83,2437
1771925112937,00:2c:c8:8b:92:4d,"NUEAP",-75,5260
1771925112937,00:2c:c8:8b:92:4e,"NUGuest",-75,5260
1771925112937,ba:cc:45:03:04:85,"Madina’s iPhone",-74,2437
1771925117945,82:f8:a6:c6:c0:f4,"SonЬya",-71,5220
1771925117945,00:a7:42:8f:7f:ef,"NU",-60,5260
1771925117945,70:bd:96:bd:39:4e,"NUGuest",-67,5260
1771925117945,70:bd:96:bd:39:4d,"NUEAP",-68,5260
1771925117945,96:73:bd:6e:de:17,"Lol",-71,2437
1771925117945,00:a7:42:8f:7f:ed,"NUEAP",-62,5260
1771925117945,00:a7:42:8f:7f:ee,"NUGuest",-61,5260
1771925117945,40:01:7a:c1:80:b0,"NU",-61,2462
1771925117945,40:01:7a:c1:80:b1,"NUGuest",-60,2462
1771925117945,34:b8:83:33:7d:4d,"NUEAP",-78,5660
1771925117945,40:01:7a:c1:80:b2,"NUEAP",-60,2462
1771925117945,70:bd:96:bd:39:4f,"NU",-70,5260
1771925117945,00:2c:c8:ed:bf:bd,"NUEAP",-57,5320
1771925117945,00:2c:c8:8b:8f:6d,"NUEAP",-86,5180
1771925117945,00:2c:c8:8b:8f:6e,"NUGuest",-86,5180
1771925117945,c8:7f:54:0f:fa:50,"BRG_2G",-84,2452
1771925117945,00:2c:c8:ed:bf:bf,"NU",-59,5320
1771925117945,00:2c:c8:ed:bf:be,"NUGuest",-59,5320
1771925117945,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1771925117945,16:b8:19:57:ed:19,"iPhoneQ",-78,5745
1771925117945,58:df:59:30:1b:8f,"NU",-76,5320
1771925117945,40:01:7a:13:aa:df,"NU",-80,5660
1771925117945,00:2c:c8:ed:bd:2d,"NUEAP",-83,5660
1771925117945,70:bd:96:bd:36:2d,"NUEAP",-63,5320
1771925117945,70:bd:96:bd:36:2f,"NU",-63,5320
1771925117945,70:bd:96:bd:36:2e,"NUGuest",-64,5320
1771925117945,00:2c:c8:e9:17:dd,"NUEAP",-86,5260
1771925117945,00:2c:c8:e9:17:de,"NUGuest",-84,5260
1771925117945,34:b8:83:35:34:af,"NU",-82,5660
1771925117945,34:b8:83:35:34:ad,"NUEAP",-83,5660
1771925117945,48:22:54:f8:91:61,"Events1",-63,2427
1771925117945,00:2c:c8:ed:bf:b2,"NUEAP",-54,2412
1771925117945,00:2c:c8:ed:bf:b1,"NUGuest",-54,2412
1771925117945,48:22:54:f8:91:63,"Events1_5G",-75,5240
1771925117945,40:01:7a:c1:73:9f,"NU",-82,5220
1771925117945,40:01:7a:c1:73:9e,"NUGuest",-82,5220
1771925117945,be:73:e1:b4:3f:51,"Key-Phone",-65,5745
1771925117945,ee:69:e4:f2:d8:98,"iPhone",-77,5745
1771925117945,00:2c:c8:ed:bf:b0,"NU",-54,2412
1771925117945,00:2c:c8:ed:bd:21,"NUGuest",-72,2462
1771925117945,00:2c:c8:ed:bd:22,"NUEAP",-73,2462
1771925117945,40:01:7a:c1:80:bd,"NUEAP",-74,5320
1771925117945,06:31:92:cf:d2:fd,,-64,2447
1771925117945,40:01:7a:c1:80:be,"NUGuest",-75,5320
1771925117945,40:01:7a:c1:80:bf,"NU",-72,5320
1771925117945,00:2c:c8:8b:8f:9e,"NUGuest",-86,5180
1771925117945,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925117945,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-79,2462
1771925117945,00:2c:c8:8b:8f:9f,"NU",-84,5180
1771925117945,00:2c:c8:8b:8f:9d,"NUEAP",-87,5180
1771925117945,40:01:7a:c1:73:4d,"NUEAP",-80,5320
1771925117945,70:bd:96:bd:23:0f,"NU",-90,5220
1771925117945,00:31:92:cf:d2:fd,"TP-Link_345",-61,2447
1771925117945,40:01:7a:3d:cb:8e,"NUGuest",-72,5260
1771925117945,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1771925117945,40:01:7a:3d:cb:8f,"NU",-70,5260
1771925117945,40:01:7a:3d:cb:8d,"NUEAP",-71,5260
1771925117945,40:01:7a:80:a8:f0,"NU",-72,2412
1771925117945,40:01:7a:80:a8:f1,"NUGuest",-70,2412
1771925117945,40:01:7a:c1:73:42,"NUEAP",-66,2412
1771925117945,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771925117945,40:01:7a:c1:73:40,"NU",-67,2412
1771925117945,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771925117945,00:2c:c8:8b:92:4d,"NUEAP",-78,5260
1771925117945,00:2c:c8:8b:92:4e,"NUGuest",-79,5260
1771925117945,ba:cc:45:03:04:85,"Madina’s iPhone",-70,2437
1771925122912,82:f8:a6:c6:c0:f4,"SonЬya",-68,5220
1771925122912,00:a7:42:8f:7f:ef,"NU",-56,5260
1771925122912,70:bd:96:bd:39:4d,"NUEAP",-68,5260
1771925122912,96:73:bd:6e:de:17,"Lol",-74,2437
1771925122912,00:a7:42:8f:7f:ed,"NUEAP",-57,5260
1771925122912,00:a7:42:8f:7f:ee,"NUGuest",-58,5260
1771925122912,40:01:7a:c1:80:b0,"NU",-63,2462
1771925122912,40:01:7a:c1:80:b1,"NUGuest",-63,2462
1771925122912,34:b8:83:33:7d:4d,"NUEAP",-84,5660
1771925122912,40:01:7a:c1:80:b2,"NUEAP",-64,2462
1771925122912,70:bd:96:bd:39:4f,"NU",-70,5260
1771925122912,00:2c:c8:ed:bf:bd,"NUEAP",-55,5320
1771925122912,34:b8:83:33:7d:4e,"NUGuest",-87,5660
1771925122912,68:71:61:16:1e:a0,"NU",-73,2462
1771925122912,34:b8:83:33:7d:4f,"NU",-83,5660
1771925122912,00:2c:c8:8b:8f:6d,"NUEAP",-89,5180
1771925122912,00:2c:c8:8b:8f:6e,"NUGuest",-90,5180
1771925122912,00:2c:c8:ed:bf:bf,"NU",-56,5320
1771925122912,00:2c:c8:ed:bf:be,"NUGuest",-56,5320
1771925122912,40:01:7a:13:aa:dd,"NUEAP",-77,5660
1771925122912,16:b8:19:57:ed:19,"iPhoneQ",-85,5745
1771925122912,00:2c:c8:f1:25:3f,"NU",-88,5320
1771925122912,40:01:7a:80:a8:fd,"NUEAP",-90,5320
1771925122912,00:2c:c8:ed:bd:2f,"NU",-83,5660
1771925122912,40:01:7a:13:aa:de,"NUGuest",-76,5660
1771925122912,40:01:7a:13:aa:df,"NU",-77,5660
1771925122912,00:2c:c8:8b:8f:91,"NUGuest",-86,2437
1771925122912,70:bd:96:bd:36:2d,"NUEAP",-71,5320
1771925122912,70:bd:96:bd:36:2f,"NU",-72,5320
1771925122912,70:bd:96:bd:36:2e,"NUGuest",-72,5320
1771925122912,34:b8:83:35:34:ad,"NUEAP",-86,5660
1771925122912,34:b8:83:35:34:ae,"NUGuest",-87,5660
1771925122912,48:22:54:f8:91:61,"Events1",-66,2427
1771925122912,00:2c:c8:ed:bf:b2,"NUEAP",-53,2412
1771925122912,00:2c:c8:ed:bf:b1,"NUGuest",-54,2412
1771925122912,48:22:54:f8:91:63,"Events1_5G",-79,5240
1771925122912,40:01:7a:c1:73:9f,"NU",-80,5220
1771925122912,40:01:7a:c1:73:9e,"NUGuest",-78,5220
1771925122912,40:01:7a:c1:73:9d,"NUEAP",-79,5220
1771925122912,be:73:e1:b4:3f:51,"Key-Phone",-80,5745
1771925122912,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771925122912,00:2c:c8:ed:bf:b0,"NU",-53,2412
1771925122912,00:2c:c8:ed:bd:21,"NUGuest",-74,2462
1771925122912,00:2c:c8:ed:bd:22,"NUEAP",-75,2462
1771925122912,00:2c:c8:ed:bd:20,"NU",-74,2462
1771925122912,40:01:7a:c1:80:bd,"NUEAP",-78,5320
1771925122912,40:01:7a:c1:80:bf,"NU",-79,5320
1771925122912,00:2c:c8:8b:8f:9e,"NUGuest",-79,5180
1771925122912,00:2c:c8:8b:8f:9f,"NU",-78,5180
1771925122912,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-79,2462
1771925122912,40:01:7a:c1:73:4f,"NU",-78,5320
1771925122912,00:2c:c8:8b:8f:9d,"NUEAP",-78,5180
1771925122912,40:01:7a:c1:73:4e,"NUGuest",-78,5320
1771925122912,40:01:7a:58:77:cd,"NUEAP",-86,5320
1771925122912,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771925122912,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771925122912,00:31:92:cf:d2:fc,"TP-Link_345_5G",-73,5220
1771925122912,40:01:7a:80:a8:f2,"NUEAP",-72,2412
1771925122912,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771925122912,40:01:7a:c1:73:40,"NU",-64,2412
1771925122912,f2:9c:b3:42:5a:b7,"Nuradil",-79,5220
1771925122912,00:2c:c8:8b:92:4d,"NUEAP",-79,5260
1771925122912,00:2c:c8:8b:92:4e,"NUGuest",-80,5260
1771925122912,ba:cc:45:03:04:85,"Madina’s iPhone",-72,2437
1771925122912,40:01:7a:58:78:ef,"NU",-87,5660
1771925129430,82:f8:a6:c6:c0:f4,"SonЬya",-77,5220
1771925129430,00:a7:42:8f:7f:ef,"NU",-61,5260
1771925129430,70:bd:96:bd:39:4e,"NUGuest",-83,5260
1771925129430,d4:c9:3c:db:4a:0d,"NUEAP",-83,5660
1771925129430,70:bd:96:bd:39:4d,"NUEAP",-83,5260
1771925129430,96:73:bd:6e:de:17,"Lol",-73,2437
1771925129430,00:a7:42:8f:7f:ed,"NUEAP",-60,5260
1771925129430,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771925129430,4a:22:54:a8:91:61,,-63,2427
1771925129430,d4:c9:3c:db:4a:0e,"NUGuest",-86,5660
1771925129430,40:01:7a:c1:80:b0,"NU",-60,2462
1771925129430,40:01:7a:c1:80:b1,"NUGuest",-59,2462
1771925129430,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1771925129430,40:01:7a:c1:80:b2,"NUEAP",-60,2462
1771925129430,70:bd:96:bd:39:4f,"NU",-84,5260
1771925129430,00:2c:c8:ed:bf:bd,"NUEAP",-58,5320
1771925129430,34:b8:83:33:7d:4e,"NUGuest",-88,5660
1771925129430,34:b8:83:33:7d:4f,"NU",-86,5660
