ts,bssid,ssid,rssi,freq
1771924320842,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2417
1771924320842,70:bd:96:bd:33:6e,"NUGuest",-83,5320
1771924320842,70:bd:96:b9:16:0f,"NU",-74,5280
1771924320842,70:bd:96:bd:33:6f,"NU",-82,5320
1771924320842,70:bd:96:bd:2f:62,"NUEAP",-69,2462
1771924320842,58:df:59:30:22:0e,"NUGuest",-81,5220
1771924320842,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771924320842,58:df:59:30:22:0d,"NUEAP",-80,5220
1771924320842,70:bd:96:bd:30:0f,"NU",-64,5660
1771924320842,70:bd:96:bd:30:0e,"NUGuest",-62,5660
1771924320842,a0:a4:7f:37:7a:ad,"NUEAP",-89,5280
1771924320842,4a:22:54:a8:93:b0,,-72,2447
1771924320842,70:bd:96:bd:2f:61,"NUGuest",-69,2462
1771924320842,70:bd:96:bd:2f:60,"NU",-69,2462
1771924320842,36:60:f9:60:d4:3e,,-82,2457
1771924320842,70:bd:96:bd:2f:6e,"NUGuest",-79,5320
1771924320842,70:bd:96:bd:2f:6d,"NUEAP",-78,5320
1771924320842,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771924320842,70:bd:96:bd:21:0f,"NU",-78,5180
1771924320842,70:bd:96:bd:21:0e,"NUGuest",-78,5180
1771924320842,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1771924320842,1e:52:19:3b:d5:56,"Ааа",-82,2462
1771924320842,70:bd:96:bd:15:a1,"NUEAP",-81,2437
1771924320842,70:bd:96:bd:15:a0,"NU",-81,2437
1771924320842,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1771924320842,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771924320842,70:bd:96:bd:2e:0d,"NUEAP",-86,5320
1771924320842,70:bd:96:bd:30:0d,"NUEAP",-63,5660
1771924320842,70:bd:96:bd:2e:0f,"NU",-86,5320
1771924320842,70:bd:96:bd:2e:0e,"NUGuest",-86,5320
1771924320842,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771924320842,70:bd:96:bd:20:8f,"NU",-78,5180
1771924320842,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-81,2412
1771924320842,50:2f:a8:b8:a8:a0,"NU",-80,2412
1771924320842,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771924325750,70:bd:96:bd:37:c1,"NUGuest",-81,2412
1771924325750,70:bd:96:bd:37:c2,"NUEAP",-82,2412
1771924325750,70:bd:96:bd:30:02,"NUEAP",-61,2437
1771924325750,70:bd:96:bd:39:6d,"NUEAP",-83,5660
1771924325750,70:bd:96:bd:30:01,"NUGuest",-61,2437
1771924325750,70:bd:96:bd:37:c0,"NU",-83,2412
1771924325750,70:bd:96:bd:30:00,"NU",-61,2437
1771924325750,70:bd:96:b9:16:0e,"NUGuest",-73,5280
1771924325750,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771924325750,58:df:59:30:22:0f,"NU",-79,5220
1771924325750,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-62,2427
1771924325750,70:bd:96:bd:33:6d,"NUEAP",-81,5320
1771924325750,70:bd:96:bd:33:6e,"NUGuest",-81,5320
1771924325750,70:bd:96:b9:16:0f,"NU",-73,5280
1771924325750,70:bd:96:bd:33:6f,"NU",-81,5320
1771924325750,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-81,2437
1771924325750,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1771924325750,58:df:59:30:22:0e,"NUGuest",-78,5220
1771924325750,58:df:59:30:22:0d,"NUEAP",-78,5220
1771924325750,70:bd:96:bd:30:0f,"NU",-57,5660
1771924325750,70:bd:96:bd:30:0e,"NUGuest",-53,5660
1771924325750,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-81,2462
1771924325750,70:bd:96:bd:2f:61,"NUGuest",-68,2462
1771924325750,70:bd:96:bd:2f:60,"NU",-68,2462
1771924325750,70:bd:96:bd:2f:6e,"NUGuest",-76,5320
1771924325750,70:bd:96:bd:2f:6d,"NUEAP",-75,5320
1771924325750,70:bd:96:bd:21:0d,"NUEAP",-80,5180
1771924325750,70:bd:96:bd:2f:6f,"NU",-76,5320
1771924325750,70:bd:96:bd:21:0f,"NU",-79,5180
1771924325750,9c:53:22:a3:65:a4,"TPLink_VT",-68,2417
1771924325750,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1771924325750,70:bd:96:bd:2e:0d,"NUEAP",-81,5320
1771924325750,70:bd:96:bd:30:0d,"NUEAP",-53,5660
1771924325750,70:bd:96:bd:2e:0f,"NU",-81,5320
1771924325750,70:bd:96:bd:15:ad,"NUGuest",-89,5280
1771924325750,70:bd:96:bd:2e:0e,"NUGuest",-80,5320
1771924325750,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771924325750,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1771924325750,70:bd:96:bd:20:8f,"NU",-78,5180
1771924325750,70:bd:96:bd:15:ae,"NUEAP",-87,5280
1771924330565,70:bd:96:bd:0a:02,"NUEAP",-77,2462
1771924330565,70:bd:96:bd:30:02,"NUEAP",-62,2437
1771924330565,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1771924330565,70:bd:96:bd:30:01,"NUGuest",-63,2437
1771924330565,70:bd:96:bd:30:00,"NU",-62,2437
1771924330565,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771924330565,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771924330565,58:df:59:30:22:0f,"NU",-79,5220
1771924330565,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-68,2427
1771924330565,70:bd:96:bd:33:6d,"NUEAP",-82,5320
1771924330565,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2417
1771924330565,70:bd:96:b9:16:0f,"NU",-76,5280
1771924330565,34:60:f9:70:cf:9d,"TP-Link_CF9D",-84,2412
1771924330565,70:bd:96:bd:37:0f,"NU",-73,5320
1771924330565,70:bd:96:bd:2f:62,"NUEAP",-70,2462
1771924330565,70:bd:96:bd:37:0d,"NUEAP",-73,5320
1771924330565,58:df:59:30:22:0e,"NUGuest",-79,5220
1771924330565,70:bd:96:bd:37:0e,"NUGuest",-72,5320
1771924330565,58:df:59:30:22:0d,"NUEAP",-79,5220
1771924330565,70:bd:96:bd:30:0f,"NU",-52,5660
1771924330565,70:bd:96:bd:30:0e,"NUGuest",-53,5660
1771924330565,e4:a4:1c:7b:cc:af,"NU",-85,5660
1771924330565,00:2c:c8:8b:8f:9f,"NU",-84,5180
1771924330565,70:bd:96:bd:2f:61,"NUGuest",-68,2462
1771924330565,e4:a4:1c:7b:cc:ae,"NUEAP",-85,5660
1771924330565,70:bd:96:bd:2f:60,"NU",-69,2462
1771924330565,e4:a4:1c:7b:cc:ad,"NUGuest",-85,5660
1771924330565,58:df:59:30:22:02,"NUEAP",-78,2412
1771924330565,36:60:f9:60:d4:3e,,-81,2457
1771924330565,70:bd:96:bd:21:0d,"NUEAP",-82,5180
1771924330565,70:bd:96:bd:2f:6f,"NU",-77,5320
1771924330565,70:bd:96:bd:21:0f,"NU",-81,5180
1771924330565,9c:53:22:a3:65:a4,"TPLink_VT",-68,2417
1771924330565,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-86,5180
1771924330565,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1771924330565,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1771924330565,70:bd:96:bd:2e:0d,"NUEAP",-81,5320
1771924330565,70:bd:96:bd:30:0d,"NUEAP",-54,5660
1771924330565,70:bd:96:bd:2e:0f,"NU",-83,5320
1771924330565,70:bd:96:bd:2e:0e,"NUGuest",-83,5320
1771924330565,70:bd:96:bc:fd:4f,"NU",-79,5320
1771924330565,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771924330565,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771924330565,70:bd:96:bd:20:8f,"NU",-80,5180
1771924330565,34:60:f9:70:d4:3e,"TP-Link_D43E",-80,2457
1771924335462,70:bd:96:bd:37:c2,"NUEAP",-81,2412
1771924335462,70:bd:96:bd:30:02,"NUEAP",-58,2437
1771924335462,70:bd:96:bd:30:01,"NUGuest",-58,2437
1771924335462,70:bd:96:bd:30:00,"NU",-59,2437
1771924335462,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771924335462,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1771924335462,58:df:59:30:22:0f,"NU",-77,5220
1771924335462,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1771924335462,4a:22:54:d8:93:b0,,-82,5240
1771924335462,70:bd:96:bd:33:6d,"NUEAP",-82,5320
1771924335462,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2417
1771924335462,70:bd:96:bd:33:6e,"NUGuest",-81,5320
1771924335462,70:bd:96:b9:16:0f,"NU",-74,5280
1771924335462,70:bd:96:bd:33:6f,"NU",-81,5320
1771924335462,70:bd:96:bd:37:0f,"NU",-73,5320
1771924335462,70:bd:96:bd:37:0d,"NUEAP",-74,5320
1771924335462,58:df:59:30:22:0e,"NUGuest",-78,5220
1771924335462,58:df:59:30:22:0d,"NUEAP",-77,5220
1771924335462,48:22:54:f8:95:4b,"ROB_322",-82,2432
1771924335462,70:bd:96:bd:30:0f,"NU",-59,5660
1771924335462,70:bd:96:bd:30:0e,"NUGuest",-52,5660
1771924335462,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-79,2462
1771924335462,00:2c:c8:8b:8f:9f,"NU",-87,5180
1771924335462,4a:22:54:a8:93:b0,,-75,2447
1771924335462,70:bd:96:bd:2f:61,"NUGuest",-68,2462
1771924335462,36:60:f9:60:d4:3e,,-81,2457
1771924335462,70:bd:96:bd:2f:6e,"NUGuest",-76,5320
1771924335462,70:bd:96:bd:2f:6d,"NUEAP",-76,5320
1771924335462,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1771924335462,70:bd:96:bd:2f:6f,"NU",-75,5320
1771924335462,70:bd:96:bd:21:0f,"NU",-81,5180
1771924335462,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1771924335462,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1771924335462,70:bd:96:bd:15:a1,"NUEAP",-84,2437
1771924335462,70:bd:96:bd:15:a0,"NU",-80,2437
1771924335462,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1771924335462,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2447
1771924335462,70:bd:96:bd:2e:0d,"NUEAP",-87,5320
1771924335462,70:bd:96:bd:30:0d,"NUEAP",-52,5660
1771924335462,70:bd:96:bd:2e:0f,"NU",-87,5320
1771924335462,70:bd:96:bd:2e:0e,"NUGuest",-87,5320
1771924335462,70:bd:96:bd:20:8e,"NUGuest",-85,5180
1771924335462,70:bd:96:bd:20:8d,"NUEAP",-84,5180
1771924335462,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-81,2462
1771924335462,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-80,2437
1771924340171,70:bd:96:bd:30:02,"NUEAP",-60,2437
1771924340171,70:bd:96:bd:30:01,"NUGuest",-60,2437
1771924340171,70:bd:96:bd:30:00,"NU",-59,2437
1771924340171,70:bd:96:b9:16:0e,"NUGuest",-72,5280
1771924340171,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1771924340171,58:df:59:30:22:0f,"NU",-81,5220
1771924340171,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1771924340171,70:bd:96:bd:33:6d,"NUEAP",-83,5320
1771924340171,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2417
1771924340171,70:bd:96:bd:33:6e,"NUGuest",-82,5320
1771924340171,70:bd:96:b9:16:0f,"NU",-73,5280
1771924340171,70:bd:96:bd:33:6f,"NU",-82,5320
1771924340171,34:60:f9:70:cf:9d,"TP-Link_CF9D",-82,2412
1771924340171,70:bd:96:bd:2f:62,"NUEAP",-71,2462
1771924340171,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771924340171,58:df:59:30:22:0e,"NUGuest",-82,5220
1771924340171,16:a4:54:2b:2d:63,"                 ",-82,2437
1771924340171,58:df:59:30:22:0d,"NUEAP",-82,5220
1771924340171,70:bd:96:bd:30:0f,"NU",-53,5660
1771924340171,70:bd:96:bd:30:0e,"NUGuest",-53,5660
1771924340171,00:2c:c8:8b:8f:9e,"NUGuest",-86,5180
1771924340171,00:2c:c8:8b:8f:9f,"NU",-84,5180
1771924340171,70:bd:96:bd:2f:60,"NU",-71,2462
1771924340171,00:2c:c8:8b:8f:9d,"NUEAP",-83,5180
1771924340171,36:60:f9:60:d4:3e,,-80,2457
1771924340171,70:bd:96:bd:2f:6d,"NUEAP",-76,5320
1771924340171,70:bd:96:bd:21:0d,"NUEAP",-88,5180
1771924340171,70:bd:96:bd:2f:6f,"NU",-75,5320
1771924340171,9c:53:22:a3:65:a4,"TPLink_VT",-75,2417
1771924340171,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1771924340171,70:bd:96:bd:2e:0d,"NUEAP",-81,5320
1771924340171,70:bd:96:bd:30:0d,"NUEAP",-53,5660
1771924340171,70:bd:96:bd:2e:0f,"NU",-82,5320
1771924340171,70:bd:96:bd:2e:0e,"NUGuest",-81,5320
1771924340171,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-81,2412
1771924345110,70:bd:96:bd:37:c1,"NUGuest",-78,2412
1771924345110,70:bd:96:bd:37:c2,"NUEAP",-77,2412
1771924345110,70:bd:96:bd:30:02,"NUEAP",-56,2437
1771924345110,70:bd:96:bd:30:01,"NUGuest",-56,2437
1771924345110,70:bd:96:bd:37:c0,"NU",-78,2412
1771924345110,70:bd:96:bd:30:00,"NU",-56,2437
1771924345110,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771924345110,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1771924345110,58:df:59:30:22:0f,"NU",-87,5220
1771924345110,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-68,2427
1771924345110,70:bd:96:bd:33:6d,"NUEAP",-86,5320
1771924345110,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1771924345110,70:bd:96:b9:16:0f,"NU",-75,5280
1771924345110,70:bd:96:bd:33:6f,"NU",-84,5320
1771924345110,70:bd:96:bd:37:0f,"NU",-76,5320
1771924345110,70:bd:96:bd:2f:62,"NUEAP",-72,2462
1771924345110,70:bd:96:bd:37:0d,"NUEAP",-75,5320
1771924345110,58:df:59:30:22:0e,"NUGuest",-88,5220
1771924345110,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771924345110,58:df:59:30:22:0d,"NUEAP",-88,5220
1771924345110,70:bd:96:bd:30:0f,"NU",-59,5660
1771924345110,70:bd:96:bd:30:0e,"NUGuest",-51,5660
1771924345110,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924345110,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-83,2462
1771924345110,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1771924345110,00:2c:c8:8b:8f:9f,"NU",-81,5180
1771924345110,4a:22:54:a8:93:b0,,-81,2447
1771924345110,70:bd:96:bd:2f:61,"NUGuest",-71,2462
1771924345110,70:bd:96:bd:2f:60,"NU",-70,2462
1771924345110,00:2c:c8:8b:8f:9d,"NUEAP",-81,5180
1771924345110,70:bd:96:bd:2f:6e,"NUGuest",-78,5320
1771924345110,70:bd:96:bd:2f:6d,"NUEAP",-78,5320
1771924345110,00:2c:c8:8b:8f:91,"NUGuest",-81,2437
1771924345110,00:2c:c8:8b:8f:92,"NUEAP",-82,2437
1771924345110,00:2c:c8:8b:8f:90,"NU",-83,2437
1771924345110,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1771924345110,48:22:54:f8:93:b0,"TP-Link_93B0",-80,2447
1771924345110,70:bd:96:bd:2e:0d,"NUEAP",-81,5320
1771924345110,70:bd:96:bd:30:0d,"NUEAP",-52,5660
1771924345110,70:bd:96:bd:2e:0f,"NU",-81,5320
1771924345110,70:bd:96:bd:2e:0e,"NUGuest",-81,5320
1771924345110,70:bd:96:bc:fd:4d,"NUEAP",-83,5320
1771924345110,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-83,2462
1771924345110,34:60:f9:70:d4:3e,"TP-Link_D43E",-83,2457
1771924345110,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771924350307,70:bd:96:bd:37:c1,"NUGuest",-77,2412
1771924350307,70:bd:96:bd:37:c2,"NUEAP",-77,2412
1771924350307,70:bd:96:bd:30:02,"NUEAP",-56,2437
1771924350307,70:bd:96:bd:30:01,"NUGuest",-57,2437
1771924350307,70:bd:96:bd:37:c0,"NU",-76,2412
1771924350307,70:bd:96:bd:30:00,"NU",-56,2437
1771924350307,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771924350307,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771924350307,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1771924350307,4a:22:54:d8:93:b0,,-84,5240
1771924350307,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2417
1771924350307,70:bd:96:b9:16:0f,"NU",-77,5280
1771924350307,70:bd:96:bd:33:6f,"NU",-90,5320
1771924350307,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771924350307,70:bd:96:bd:37:0e,"NUGuest",-76,5320
1771924350307,70:bd:96:bd:30:0f,"NU",-53,5660
1771924350307,70:bd:96:bd:30:0e,"NUGuest",-49,5660
1771924350307,00:2c:c8:8b:8f:9e,"NUGuest",-75,5180
1771924350307,70:bd:96:bd:37:ce,"NUGuest",-87,5320
1771924350307,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1771924350307,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771924350307,70:bd:96:bd:37:cf,"NU",-88,5320
1771924350307,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771924350307,70:bd:96:bd:37:cd,"NUEAP",-87,5320
1771924350307,70:bd:96:bd:2f:6e,"NUGuest",-77,5320
1771924350307,70:bd:96:bd:2f:6d,"NUEAP",-78,5320
1771924350307,70:bd:96:bd:2f:6f,"NU",-77,5320
1771924350307,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1771924350307,00:2c:c8:8b:8f:91,"NUGuest",-73,2437
1771924350307,00:2c:c8:8b:8f:92,"NUEAP",-73,2437
1771924350307,00:2c:c8:8b:8f:90,"NU",-74,2437
1771924350307,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1771924350307,70:bd:96:bd:30:0d,"NUEAP",-50,5660
1771924350307,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-85,2412
1771924355027,d4:c9:3c:db:4a:0d,"NUEAP",-85,5660
1771924355027,00:a7:42:8f:7f:ef,"NU",-89,5260
1771924355027,70:bd:96:bd:37:c1,"NUGuest",-78,2412
1771924355027,70:bd:96:bd:37:c2,"NUEAP",-78,2412
1771924355027,70:bd:96:bd:30:02,"NUEAP",-53,2437
1771924355027,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1771924355027,70:bd:96:bd:30:01,"NUGuest",-53,2437
1771924355027,4a:22:54:a8:91:61,,-78,2427
1771924355027,d4:c9:3c:db:4a:0e,"NUGuest",-86,5660
1771924355027,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1771924355027,70:bd:96:bd:37:c0,"NU",-78,2412
1771924355027,70:bd:96:bd:30:00,"NU",-52,2437
1771924355027,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771924355027,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771924355027,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2417
1771924355027,70:bd:96:b9:16:0f,"NU",-77,5280
1771924355027,70:bd:96:bd:37:0f,"NU",-73,5320
1771924355027,4a:22:54:d8:91:61,,-86,5240
1771924355027,70:bd:96:bd:37:0d,"NUEAP",-73,5320
1771924355027,70:bd:96:bd:37:0e,"NUGuest",-73,5320
1771924355027,70:bd:96:bd:30:0f,"NU",-48,5660
1771924355027,70:bd:96:bd:30:0e,"NUGuest",-48,5660
1771924355027,40:01:7a:c1:80:bd,"NUEAP",-89,5320
1771924355027,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771924355027,70:bd:96:bd:37:ce,"NUGuest",-85,5320
1771924355027,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1771924355027,00:2c:c8:8b:8f:9f,"NU",-74,5180
1771924355027,4a:22:54:a8:93:b0,,-73,2447
1771924355027,70:bd:96:bd:37:cf,"NU",-86,5320
1771924355027,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771924355027,70:bd:96:bd:37:cd,"NUEAP",-86,5320
1771924355027,00:2c:c8:8b:8f:91,"NUGuest",-74,2437
1771924355027,00:2c:c8:8b:8f:92,"NUEAP",-74,2437
1771924355027,00:2c:c8:8b:8f:90,"NU",-74,2437
1771924355027,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771924355027,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771924355027,70:bd:96:bd:2e:0d,"NUEAP",-75,5320
1771924355027,70:bd:96:bd:30:0d,"NUEAP",-48,5660
1771924355027,70:bd:96:bd:2e:0f,"NU",-77,5320
1771924355027,70:bd:96:bd:2e:0e,"NUGuest",-77,5320
1771924355027,d4:c9:3c:db:4a:01,"NUGuest",-85,2412
1771924355027,48:22:54:f8:91:61,"Events1",-78,2427
1771924355027,00:2c:c8:ed:bf:b2,"NUEAP",-82,2412
1771924355027,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771924359852,d4:c9:3c:db:4a:0d,"NUEAP",-82,5660
1771924359852,00:a7:42:8f:7f:ef,"NU",-83,5260
1771924359852,70:bd:96:bd:30:02,"NUEAP",-49,2437
1771924359852,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1771924359852,d4:c9:3c:db:4a:0f,"NU",-85,5660
1771924359852,70:bd:96:bd:30:01,"NUGuest",-49,2437
1771924359852,4a:22:54:a8:91:61,,-70,2427
1771924359852,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1771924359852,d4:c9:3c:db:4a:0e,"NUGuest",-85,5660
1771924359852,70:bd:96:bd:30:00,"NU",-48,2437
1771924359852,40:01:7a:c1:80:b0,"NU",-79,2462
1771924359852,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1771924359852,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1771924359852,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2417
1771924359852,40:01:7a:c1:80:b2,"NUEAP",-80,2462
1771924359852,4a:22:54:d8:91:61,,-82,5240
1771924359852,00:2c:c8:ed:bf:bf,"NU",-86,5320
1771924359852,00:2c:c8:ed:bf:be,"NUGuest",-86,5320
1771924359852,70:bd:96:bd:37:ce,"NUGuest",-84,5320
1771924359852,4a:22:54:a8:93:b0,,-74,2447
1771924359852,70:bd:96:bd:37:cf,"NU",-83,5320
1771924359852,70:bd:96:bd:37:cd,"NUEAP",-83,5320
1771924359852,70:bd:96:bd:2f:6e,"NUGuest",-78,5320
1771924359852,70:bd:96:bd:2f:6d,"NUEAP",-78,5320
1771924359852,70:bd:96:bd:2f:6f,"NU",-78,5320
1771924359852,00:2c:c8:8b:8f:91,"NUGuest",-68,2437
1771924359852,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771924359852,00:2c:c8:8b:8f:90,"NU",-68,2437
1771924359852,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771924359852,48:22:54:f8:93:b0,"TP-Link_93B0",-84,2447
1771924359852,70:bd:96:bd:30:0d,"NUEAP",-53,5660
1771924359852,d4:c9:3c:db:4a:02,"NUEAP",-82,2412
1771924359852,48:22:54:f8:91:61,"Events1",-71,2427
1771924359852,00:2c:c8:ed:bf:b2,"NUEAP",-74,2412
1771924359852,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1771924359852,48:22:54:f8:91:63,"Events1_5G",-82,5240
1771924359852,70:bd:96:bd:37:c1,"NUGuest",-71,2412
1771924359852,70:bd:96:bd:37:c2,"NUEAP",-73,2412
1771924359852,70:bd:96:bd:37:c0,"NU",-71,2412
1771924359852,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771924359852,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1771924359852,70:bd:96:b9:16:0f,"NU",-77,5280
1771924359852,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1771924359852,70:bd:96:bd:37:0d,"NUEAP",-73,5320
1771924359852,70:bd:96:bd:30:0f,"NU",-46,5660
1771924359852,70:bd:96:bd:30:0e,"NUGuest",-51,5660
1771924359852,00:2c:c8:8b:8f:9e,"NUGuest",-63,5180
1771924359852,b8:27:eb:c5:da:7e,"rpizero",-74,2437
1771924359852,00:2c:c8:8b:8f:9f,"NU",-63,5180
1771924359852,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1771924359852,00:2c:c8:8b:8f:9d,"NUEAP",-63,5180
1771924359852,70:bd:96:bd:2f:60,"NU",-69,2462
1771924359852,70:bd:96:bd:2e:0d,"NUEAP",-65,5320
1771924359852,70:bd:96:bd:2e:0f,"NU",-65,5320
1771924359852,70:bd:96:bd:2e:0e,"NUGuest",-65,5320
1771924364578,00:a7:42:8f:7f:ef,"NU",-87,5260
1771924364578,70:bd:96:bd:30:02,"NUEAP",-44,2437
1771924364578,00:a7:42:8f:7f:ed,"NUEAP",-87,5260
1771924364578,70:bd:96:bd:30:01,"NUGuest",-44,2437
1771924364578,00:a7:42:8f:7f:ee,"NUGuest",-87,5260
1771924364578,70:bd:96:bd:30:00,"NU",-44,2437
1771924364578,40:01:7a:c1:80:b0,"NU",-79,2462
1771924364578,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771924364578,4a:22:54:d8:93:b0,,-71,5240
1771924364578,40:01:7a:c1:80:b1,"NUGuest",-82,2462
1771924364578,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2417
1771924364578,40:01:7a:c1:80:b2,"NUEAP",-85,2462
1771924364578,4a:22:54:d8:91:61,,-84,5240
1771924364578,00:2c:c8:ed:bf:be,"NUGuest",-84,5320
1771924364578,70:bd:96:bd:0a:0d,"NUEAP",-89,5320
1771924364578,4a:22:54:a8:93:b0,,-69,2447
1771924364578,70:bd:96:bd:0a:0f,"NU",-88,5320
1771924364578,00:2c:c8:8b:8f:91,"NUGuest",-66,2437
1771924364578,00:2c:c8:8b:8f:92,"NUEAP",-66,2437
1771924364578,00:2c:c8:8b:8f:90,"NU",-66,2437
1771924364578,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5240
1771924364578,48:22:54:f8:93:b0,"TP-Link_93B0",-69,2447
1771924364578,70:bd:96:bd:2e:00,"NU",-71,2412
1771924364578,70:bd:96:bd:2e:02,"NUEAP",-70,2412
1771924364578,70:bd:96:bd:2e:01,"NUGuest",-70,2412
1771924364578,70:bd:96:bd:30:0d,"NUEAP",-45,5660
1771924364578,d4:c9:3c:db:4a:00,"NU",-80,2412
1771924364578,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771924364578,d4:c9:3c:db:4a:01,"NUGuest",-79,2412
1771924364578,48:22:54:f8:91:61,"Events1",-71,2427
1771924364578,00:2c:c8:ed:bf:b2,"NUEAP",-75,2412
1771924364578,00:2c:c8:ed:bf:b1,"NUGuest",-76,2412
