ts,bssid,ssid,rssi,freq
1774593460080,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1774593460080,00:2c:c8:f1:29:a1,"NUGuest",-82,2412
1774593460080,00:2c:c8:f1:29:a2,"NUEAP",-85,2412
1774593460080,00:2c:c8:ed:bf:71,"NUGuest",-56,2437
1774593460080,00:2c:c8:ed:bf:70,"NU",-57,2437
1774593460080,00:2c:c8:ed:bf:72,"NUEAP",-57,2437
1774593460080,70:bd:96:bd:20:6e,"NUGuest",-70,5660
1774593460080,70:bd:96:bd:20:6d,"NUEAP",-69,5660
1774593460080,4a:22:54:a8:95:4b,,-82,2432
1774593460080,00:2c:c8:ed:bf:7f,"NU",-57,5180
1774593460080,70:bd:96:bd:20:6f,"NU",-71,5660
1774593462633,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593462633,70:bd:96:bd:20:61,"NUGuest",-71,2412
1774593462633,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774593462633,40:01:7a:c1:80:b1,"NUGuest",-84,2412
1774593462633,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1774593462633,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774593462633,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1774593462633,34:b8:83:33:7d:4f,"NU",-84,5660
1774593462633,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774593462633,48:22:54:f8:95:4b,"ROB_322",-78,2432
1774593462633,68:71:61:19:16:4f,"NU",-76,5660
1774593462633,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774593462633,68:71:61:19:16:4d,"NUEAP",-76,5660
1774593462633,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774593462633,68:71:61:19:16:4e,"NUGuest",-75,5660
1774593462633,70:bd:96:bd:2f:60,"NU",-62,2462
1774593462633,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774593462633,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774593462633,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774593462633,70:bd:96:bd:2f:6d,"NUEAP",-63,5320
1774593462633,58:df:59:30:1b:8f,"NU",-88,5320
1774593462633,70:bd:96:bd:2f:6f,"NU",-62,5320
1774593462633,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1774593462633,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1774593462633,40:01:7a:3d:cb:8f,"NU",-83,5260
1774593462633,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1774593462633,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1774593462633,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593462633,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593462633,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593462633,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1774593462633,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1774593462633,00:2c:c8:ed:bf:7f,"NU",-62,5180
1774593462633,70:bd:96:bd:20:6f,"NU",-72,5660
1774593464177,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593464177,70:bd:96:bd:20:61,"NUGuest",-71,2412
1774593464177,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774593464177,40:01:7a:c1:80:b1,"NUGuest",-84,2412
1774593464177,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1774593464177,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774593464177,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1774593464177,34:b8:83:33:7d:4f,"NU",-84,5660
1774593464177,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774593464177,48:22:54:f8:95:4b,"ROB_322",-78,2432
1774593464177,68:71:61:19:16:4f,"NU",-76,5660
1774593464177,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774593464177,68:71:61:19:16:4d,"NUEAP",-76,5660
1774593464177,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774593464177,68:71:61:19:16:4e,"NUGuest",-75,5660
1774593464177,70:bd:96:bd:2f:60,"NU",-62,2462
1774593464177,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774593464177,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774593464177,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774593464177,70:bd:96:bd:2f:6d,"NUEAP",-63,5320
1774593464177,58:df:59:30:1b:8f,"NU",-88,5320
1774593464177,70:bd:96:bd:2f:6f,"NU",-62,5320
1774593464177,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1774593464177,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1774593464177,40:01:7a:3d:cb:8f,"NU",-83,5260
1774593464177,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1774593464177,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1774593464177,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593464177,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593464177,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593464177,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1774593464177,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1774593464177,00:2c:c8:ed:bf:7f,"NU",-62,5180
1774593464177,70:bd:96:bd:20:6f,"NU",-72,5660
1774593464194,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593464194,70:bd:96:bd:20:61,"NUGuest",-71,2412
1774593464194,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774593464194,40:01:7a:c1:80:b1,"NUGuest",-84,2412
1774593464194,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1774593464194,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774593464194,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1774593464194,34:b8:83:33:7d:4f,"NU",-84,5660
1774593464194,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774593464194,48:22:54:f8:95:4b,"ROB_322",-78,2432
1774593464194,68:71:61:19:16:4f,"NU",-76,5660
1774593464194,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774593464194,68:71:61:19:16:4d,"NUEAP",-76,5660
1774593464194,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774593464194,68:71:61:19:16:4e,"NUGuest",-75,5660
1774593464194,70:bd:96:bd:2f:60,"NU",-62,2462
1774593464194,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774593464194,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774593464194,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774593464194,70:bd:96:bd:2f:6d,"NUEAP",-63,5320
1774593464194,58:df:59:30:1b:8f,"NU",-88,5320
1774593464194,70:bd:96:bd:2f:6f,"NU",-62,5320
1774593464194,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1774593464194,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1774593464194,40:01:7a:3d:cb:8f,"NU",-83,5260
1774593464194,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1774593464194,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1774593464194,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593464194,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593464194,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593464194,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1774593464194,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1774593464194,00:2c:c8:ed:bf:7f,"NU",-62,5180
1774593464194,70:bd:96:bd:20:6f,"NU",-72,5660
1774593464215,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593464215,70:bd:96:bd:20:61,"NUGuest",-71,2412
1774593464215,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774593464215,40:01:7a:c1:80:b1,"NUGuest",-84,2412
1774593464215,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1774593464215,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774593464215,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1774593464215,34:b8:83:33:7d:4f,"NU",-84,5660
1774593464215,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774593464215,48:22:54:f8:95:4b,"ROB_322",-78,2432
1774593464215,68:71:61:19:16:4f,"NU",-76,5660
1774593464215,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774593464215,68:71:61:19:16:4d,"NUEAP",-76,5660
1774593464215,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774593464215,68:71:61:19:16:4e,"NUGuest",-75,5660
1774593464215,70:bd:96:bd:2f:60,"NU",-62,2462
1774593464215,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774593464215,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774593464215,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774593464215,70:bd:96:bd:2f:6d,"NUEAP",-63,5320
1774593464215,58:df:59:30:1b:8f,"NU",-88,5320
1774593464215,70:bd:96:bd:2f:6f,"NU",-62,5320
1774593464215,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1774593464215,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1774593464215,40:01:7a:3d:cb:8f,"NU",-83,5260
1774593464215,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1774593464215,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1774593464215,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593464215,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593464215,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593464215,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1774593464215,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1774593464215,00:2c:c8:ed:bf:7f,"NU",-62,5180
1774593464215,70:bd:96:bd:20:6f,"NU",-72,5660
1774593464242,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593464242,70:bd:96:bd:20:61,"NUGuest",-71,2412
1774593464242,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774593464242,40:01:7a:c1:80:b1,"NUGuest",-84,2412
1774593464242,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1774593464242,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774593464242,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1774593464242,34:b8:83:33:7d:4f,"NU",-84,5660
1774593464242,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774593464242,48:22:54:f8:95:4b,"ROB_322",-78,2432
1774593464242,68:71:61:19:16:4f,"NU",-76,5660
1774593464242,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774593464242,68:71:61:19:16:4d,"NUEAP",-76,5660
1774593464242,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774593464242,68:71:61:19:16:4e,"NUGuest",-75,5660
1774593464242,70:bd:96:bd:2f:60,"NU",-62,2462
1774593464242,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774593464242,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774593464242,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774593464242,70:bd:96:bd:2f:6d,"NUEAP",-63,5320
1774593464242,58:df:59:30:1b:8f,"NU",-88,5320
1774593464242,70:bd:96:bd:2f:6f,"NU",-62,5320
1774593464242,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1774593464242,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1774593464242,40:01:7a:3d:cb:8f,"NU",-83,5260
1774593464242,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1774593464242,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1774593464242,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593464242,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593464242,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593464242,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1774593464242,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1774593464242,00:2c:c8:ed:bf:7f,"NU",-62,5180
1774593464242,70:bd:96:bd:20:6f,"NU",-72,5660
1774593464272,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593464272,70:bd:96:bd:20:61,"NUGuest",-71,2412
1774593464272,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774593464272,40:01:7a:c1:80:b1,"NUGuest",-84,2412
1774593464272,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1774593464272,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774593464272,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1774593464272,34:b8:83:33:7d:4f,"NU",-84,5660
1774593464272,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774593464272,48:22:54:f8:95:4b,"ROB_322",-78,2432
1774593464272,68:71:61:19:16:4f,"NU",-76,5660
1774593464272,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774593464272,68:71:61:19:16:4d,"NUEAP",-76,5660
1774593464272,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774593464272,68:71:61:19:16:4e,"NUGuest",-75,5660
1774593464272,70:bd:96:bd:2f:60,"NU",-62,2462
1774593464272,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774593464272,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774593464272,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774593464272,70:bd:96:bd:2f:6d,"NUEAP",-63,5320
1774593464272,58:df:59:30:1b:8f,"NU",-88,5320
1774593464272,70:bd:96:bd:2f:6f,"NU",-62,5320
1774593464272,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1774593464272,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1774593464272,40:01:7a:3d:cb:8f,"NU",-83,5260
1774593464272,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1774593464272,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1774593464272,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593464272,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593464272,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593464272,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1774593464272,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1774593464272,00:2c:c8:ed:bf:7f,"NU",-62,5180
1774593464272,70:bd:96:bd:20:6f,"NU",-72,5660
1774593464301,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593464301,70:bd:96:bd:20:61,"NUGuest",-71,2412
1774593464301,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774593464301,40:01:7a:c1:80:b1,"NUGuest",-84,2412
1774593464301,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1774593464301,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774593464301,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1774593464301,34:b8:83:33:7d:4f,"NU",-84,5660
1774593464301,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774593464301,48:22:54:f8:95:4b,"ROB_322",-78,2432
1774593464301,68:71:61:19:16:4f,"NU",-76,5660
1774593464301,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774593464301,68:71:61:19:16:4d,"NUEAP",-76,5660
1774593464301,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774593464301,68:71:61:19:16:4e,"NUGuest",-75,5660
1774593464301,70:bd:96:bd:2f:60,"NU",-62,2462
1774593464301,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774593464301,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774593464301,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774593464301,70:bd:96:bd:2f:6d,"NUEAP",-63,5320
1774593464301,58:df:59:30:1b:8f,"NU",-88,5320
1774593464301,70:bd:96:bd:2f:6f,"NU",-62,5320
1774593464301,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1774593464301,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1774593464301,40:01:7a:3d:cb:8f,"NU",-83,5260
1774593464301,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1774593464301,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1774593464301,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593464301,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593464301,00:2c:c8:ed:bf:72,"NUEAP",-58,2437
1774593464301,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1774593464301,70:bd:96:bd:20:6d,"NUEAP",-73,5660
1774593464301,00:2c:c8:ed:bf:7f,"NU",-62,5180
1774593464301,70:bd:96:bd:20:6f,"NU",-72,5660
1774593469478,00:2c:c8:ed:bf:7e,"NUGuest",-65,5180
1774593469478,70:bd:96:bd:20:61,"NUGuest",-68,2412
1774593469478,00:2c:c8:ed:bf:7d,"NUEAP",-65,5180
1774593469478,70:bd:96:bd:20:60,"NU",-68,2412
1774593469478,34:b8:83:33:7d:4d,"NUEAP",-87,5660
1774593469478,70:bd:96:bd:20:62,"NUEAP",-68,2412
1774593469478,34:b8:83:33:7d:4e,"NUGuest",-88,5660
1774593469478,34:b8:83:33:7d:4f,"NU",-88,5660
1774593469478,70:bd:96:bd:2f:62,"NUEAP",-59,2462
1774593469478,48:22:54:f8:95:4b,"ROB_322",-75,2432
1774593469478,68:71:61:19:16:4f,"NU",-66,5660
1774593469478,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-75,2462
1774593469478,68:71:61:19:16:4d,"NUEAP",-67,5660
1774593469478,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774593469478,68:71:61:19:16:4e,"NUGuest",-66,5660
1774593469478,70:bd:96:bd:2f:60,"NU",-59,2462
1774593469478,70:bd:96:bd:2f:6e,"NUGuest",-55,5320
1774593469478,70:bd:96:bd:2f:6d,"NUEAP",-55,5320
1774593469478,70:bd:96:bd:2f:6f,"NU",-55,5320
1774593469478,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1774593469478,40:01:7a:3d:cb:8e,"NUGuest",-86,5260
1774593469478,40:01:7a:3d:cb:8f,"NU",-86,5260
1774593469478,40:01:7a:3d:cb:8d,"NUEAP",-84,5260
1774593469478,00:2c:c8:f1:29:a1,"NUGuest",-84,2412
1774593469478,00:2c:c8:f1:29:a2,"NUEAP",-84,2412
1774593469478,00:2c:c8:f1:29:a0,"NU",-84,2412
1774593469478,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1774593469478,00:2c:c8:ed:bf:70,"NU",-58,2437
1774593469478,00:2c:c8:ed:bf:72,"NUEAP",-59,2437
1774593469478,70:bd:96:bd:07:42,"NUEAP",-80,2437
1774593469478,70:bd:96:bd:20:6e,"NUGuest",-69,5660
1774593469478,70:bd:96:bd:20:6d,"NUEAP",-70,5660
1774593469478,00:2c:c8:ed:bf:7f,"NU",-66,5180
1774593469478,70:bd:96:bd:20:6f,"NU",-69,5660
1774593474490,00:2c:c8:ed:bf:7e,"NUGuest",-66,5180
1774593474490,70:bd:96:bd:20:61,"NUGuest",-71,2412
1774593474490,00:2c:c8:ed:bf:7d,"NUEAP",-66,5180
1774593474490,70:bd:96:bd:20:60,"NU",-72,2412
1774593474490,34:b8:83:33:7d:4d,"NUEAP",-89,5660
1774593474490,70:bd:96:bd:20:62,"NUEAP",-73,2412
1774593474490,34:b8:83:33:7d:4e,"NUGuest",-87,5660
1774593474490,34:b8:83:33:7d:4f,"NU",-89,5660
1774593474490,70:bd:96:bd:2f:62,"NUEAP",-57,2462
1774593474490,48:22:54:f8:95:4d,"ROB_322_5G",-85,5180
1774593474490,48:22:54:f8:95:4b,"ROB_322",-65,2432
1774593474490,68:71:61:19:16:4f,"NU",-72,5660
1774593474490,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2462
1774593474490,68:71:61:19:16:4d,"NUEAP",-73,5660
1774593474490,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774593474490,68:71:61:19:16:4e,"NUGuest",-73,5660
1774593474490,70:bd:96:bd:2f:60,"NU",-57,2462
1774593474490,70:bd:96:bd:2f:6e,"NUGuest",-54,5320
1774593474490,70:bd:96:bd:2f:6d,"NUEAP",-54,5320
1774593474490,70:bd:96:bd:2f:6f,"NU",-55,5320
1774593474490,4a:22:54:d8:95:4b,,-85,5180
1774593474490,00:2c:c8:ed:bf:71,"NUGuest",-62,2437
1774593474490,00:2c:c8:ed:bf:70,"NU",-62,2437
1774593474490,70:bd:96:bd:07:40,"NU",-76,2437
1774593474490,70:bd:96:bd:07:41,"NUGuest",-77,2437
1774593474490,00:2c:c8:ed:bf:72,"NUEAP",-62,2437
1774593474490,70:bd:96:bd:07:42,"NUEAP",-76,2437
1774593474490,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1774593474490,70:bd:96:bd:20:6d,"NUEAP",-69,5660
1774593474490,4a:22:54:a8:95:4b,,-65,2432
1774593474490,00:2c:c8:ed:bf:7f,"NU",-66,5180
1774593474490,70:bd:96:bd:20:6f,"NU",-68,5660
1774593479518,00:2c:c8:ed:bf:7e,"NUGuest",-68,5180
1774593479518,70:bd:96:bd:20:61,"NUGuest",-72,2412
1774593479518,00:2c:c8:ed:bf:7d,"NUEAP",-68,5180
1774593479518,70:bd:96:bd:20:60,"NU",-71,2412
1774593479518,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-83,2427
1774593479518,70:bd:96:bd:20:62,"NUEAP",-71,2412
1774593479518,50:d2:f5:fa:89:0f,"Xiaomi_592",-83,2412
1774593479518,34:b8:83:33:7d:4f,"NU",-90,5660
1774593479518,70:bd:96:bd:2f:62,"NUEAP",-55,2462
1774593479518,48:22:54:f8:95:4d,"ROB_322_5G",-81,5180
1774593479518,48:22:54:f8:95:4b,"ROB_322",-62,2432
1774593479518,70:bd:96:bd:30:0f,"NU",-88,5660
1774593479518,70:bd:96:bd:30:0e,"NUGuest",-89,5660
1774593479518,68:71:61:19:16:4f,"NU",-74,5660
1774593479518,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2462
1774593479518,68:71:61:19:16:4d,"NUEAP",-74,5660
1774593479518,70:bd:96:bd:2f:61,"NUGuest",-56,2462
1774593479518,68:71:61:19:16:4e,"NUGuest",-74,5660
1774593479518,70:bd:96:bd:2f:60,"NU",-54,2462
1774593479518,70:bd:96:bd:2f:6e,"NUGuest",-56,5320
1774593479518,70:bd:96:bd:2f:6d,"NUEAP",-56,5320
1774593479518,70:bd:96:bd:2f:6f,"NU",-57,5320
1774593479518,70:bd:96:bc:c8:20,"NU",-77,2412
1774593479518,70:bd:96:bc:c8:21,"NUGuest",-78,2412
1774593479518,4a:22:54:d8:95:4b,,-82,5180
1774593479518,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1774593479518,00:2c:c8:f1:29:a2,"NUEAP",-84,2412
1774593479518,70:bd:96:bd:30:0d,"NUEAP",-89,5660
1774593479518,00:2c:c8:ed:bf:71,"NUGuest",-61,2437
1774593479518,00:2c:c8:ed:bf:70,"NU",-62,2437
1774593479518,00:2c:c8:77:e6:e0,"NU",-81,2437
1774593479518,70:bd:96:bd:07:40,"NU",-74,2437
1774593479518,70:bd:96:bd:07:41,"NUGuest",-74,2437
1774593479518,00:2c:c8:ed:bf:72,"NUEAP",-62,2437
1774593479518,70:bd:96:bd:07:42,"NUEAP",-74,2437
1774593479518,70:bd:96:bd:20:6e,"NUGuest",-70,5660
1774593479518,70:bd:96:bd:20:6d,"NUEAP",-70,5660
1774593479518,00:2c:c8:ed:bf:7f,"NU",-68,5180
1774593479518,70:bd:96:bd:20:6f,"NU",-70,5660
1774593484386,70:bd:96:bd:30:01,"NUGuest",-84,2437
1774593484386,70:bd:96:bd:30:00,"NU",-84,2437
1774593484386,00:2c:c8:ed:bf:7e,"NUGuest",-74,5180
1774593484386,70:bd:96:b9:16:0e,"NUGuest",-85,5280
1774593484386,70:bd:96:bd:20:60,"NU",-71,2412
1774593484386,00:2c:c8:ed:bf:7d,"NUEAP",-75,5180
1774593484386,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1774593484386,34:b8:83:33:7d:4d,"NUEAP",-89,5660
1774593484386,70:bd:96:b9:16:0f,"NU",-86,5280
1774593484386,34:b8:83:33:7d:4e,"NUGuest",-88,5660
1774593484386,34:b8:83:33:7d:4f,"NU",-89,5660
1774593484386,70:bd:96:bd:2f:62,"NUEAP",-54,2462
1774593484386,48:22:54:f8:95:4d,"ROB_322_5G",-88,5180
1774593484386,48:22:54:f8:95:4b,"ROB_322",-73,2432
1774593484386,70:bd:96:bd:30:0f,"NU",-87,5660
1774593484386,70:bd:96:bd:30:0e,"NUGuest",-87,5660
1774593484386,68:71:61:19:16:4f,"NU",-79,5660
1774593484386,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2462
1774593484386,68:71:61:19:16:4d,"NUEAP",-79,5660
1774593484386,70:bd:96:bd:2f:61,"NUGuest",-54,2462
1774593484386,68:71:61:19:16:4e,"NUGuest",-79,5660
1774593484386,70:bd:96:bd:2f:60,"NU",-54,2462
1774593484386,70:bd:96:bd:2f:6e,"NUGuest",-55,5320
1774593484386,70:bd:96:bd:2f:6d,"NUEAP",-55,5320
1774593484386,70:bd:96:bd:2f:6f,"NU",-54,5320
1774593484386,70:bd:96:bc:c8:21,"NUGuest",-78,2412
1774593484386,70:bd:96:bc:c8:22,"NUEAP",-80,2412
1774593484386,4a:22:54:d8:95:4b,,-89,5180
1774593484386,00:2c:c8:f1:29:a1,"NUGuest",-86,2412
1774593484386,00:2c:c8:f1:29:a2,"NUEAP",-86,2412
1774593484386,70:bd:96:bd:30:0d,"NUEAP",-87,5660
1774593484386,00:2c:c8:ed:bf:71,"NUGuest",-70,2437
1774593484386,00:2c:c8:ed:bf:70,"NU",-69,2437
1774593484386,70:bd:96:bd:2c:2d,"NUEAP",-81,5320
1774593484386,70:bd:96:bd:2c:2e,"NUGuest",-81,5320
1774593484386,70:bd:96:bd:2c:2f,"NU",-83,5320
1774593484386,70:bd:96:bd:07:40,"NU",-78,2437
1774593484386,70:bd:96:bd:07:41,"NUGuest",-78,2437
1774593484386,00:2c:c8:ed:bf:72,"NUEAP",-70,2437
1774593484386,70:bd:96:bd:07:42,"NUEAP",-77,2437
1774593484386,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774593484386,70:bd:96:bd:07:4d,"NUEAP",-87,5280
1774593484386,70:bd:96:bd:20:6d,"NUEAP",-69,5660
1774593484386,70:bd:96:bd:07:4e,"NUGuest",-86,5280
1774593484386,4a:22:54:a8:95:4b,,-71,2432
1774593484386,00:2c:c8:ed:bf:7f,"NU",-74,5180
1774593484386,70:bd:96:bd:07:4f,"NU",-86,5280
1774593484386,70:bd:96:bd:20:6f,"NU",-71,5660
1774593489340,70:bd:96:bd:20:61,"NUGuest",-68,2412
1774593489340,00:2c:c8:ed:bf:7e,"NUGuest",-71,5180
1774593489340,70:bd:96:b9:16:0e,"NUGuest",-82,5280
1774593489340,70:bd:96:bd:20:60,"NU",-68,2412
1774593489340,00:2c:c8:ed:bf:7d,"NUEAP",-72,5180
1774593489340,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1774593489340,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-84,2427
1774593489340,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-83,2412
1774593489340,70:bd:96:bd:20:62,"NUEAP",-67,2412
1774593489340,70:bd:96:b9:16:0f,"NU",-81,5280
1774593489340,70:bd:96:bd:2f:62,"NUEAP",-48,2462
1774593489340,70:bd:96:bd:30:0f,"NU",-80,5660
1774593489340,70:bd:96:bd:30:0e,"NUGuest",-79,5660
1774593489340,68:71:61:19:16:4f,"NU",-80,5660
1774593489340,68:71:61:19:16:4d,"NUEAP",-80,5660
1774593489340,70:bd:96:bd:2f:61,"NUGuest",-48,2462
