ts,bssid,ssid,rssi,freq
1772013361517,68:71:61:19:04:ce,"NUGuest",-84,5180
1772013361517,00:2c:c8:77:ee:6f,"NU",-79,5660
1772013361517,68:71:61:19:04:cd,"NUEAP",-85,5180
1772013361517,00:2c:c8:77:ee:6e,"NUGuest",-79,5660
1772013361517,00:2c:c8:77:ee:6d,"NUEAP",-79,5660
1772013361517,68:71:61:19:04:cf,"NU",-84,5180
1772013361517,70:bd:96:bc:fd:4f,"NU",-82,5320
1772013361517,70:bd:96:bc:c8:2e,"NUGuest",-71,5660
1772013361517,70:bd:96:bc:c8:2f,"NU",-72,5660
1772013361517,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1772013361517,58:df:59:30:0e:0d,"NUEAP",-81,5280
1772013361517,58:df:59:30:0e:0e,"NUGuest",-80,5280
1772013361517,34:60:f9:70:d4:3e,"TP-Link_D43E",-80,2457
1772013361517,58:df:59:30:0e:0f,"NU",-80,5280
1772013366425,70:bd:96:bd:0a:02,"NUEAP",-50,2462
1772013366425,70:bd:96:bd:30:02,"NUEAP",-70,2437
1772013366425,70:bd:96:bd:0a:01,"NUGuest",-51,2462
1772013366425,70:bd:96:bd:30:00,"NU",-71,2437
1772013366425,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772013366425,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-58,2412
1772013366425,70:bd:96:bd:0a:00,"NU",-51,2462
1772013366425,70:bd:96:bd:30:0f,"NU",-86,5660
1772013366425,70:bd:96:bd:0a:0d,"NUEAP",-48,5320
1772013366425,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-70,2462
1772013366425,70:bd:96:bd:13:60,"NU",-68,2437
1772013366425,70:bd:96:bd:13:61,"NUGuest",-69,2437
1772013366425,70:bd:96:bd:0a:0f,"NU",-59,5320
1772013366425,70:bd:96:bd:13:62,"NUEAP",-69,2437
1772013366425,70:bd:96:bd:0a:0e,"NUGuest",-48,5320
1772013366425,70:bd:96:bd:21:0d,"NUEAP",-71,5280
1772013366425,70:bd:96:bd:21:0f,"NU",-71,5280
1772013366425,70:bd:96:bd:21:0e,"NUGuest",-71,5280
1772013366425,70:bd:96:bd:13:8f,"NU",-70,5660
1772013366425,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1772013366425,70:bd:96:bc:c8:20,"NU",-69,2412
1772013366425,70:bd:96:bd:13:6d,"NUEAP",-69,5660
1772013366425,70:bd:96:bc:c8:22,"NUEAP",-70,2412
1772013366425,00:2c:c8:77:ee:62,"NUEAP",-77,2412
1772013366425,70:bd:96:bd:13:8d,"NUEAP",-69,5660
1772013366425,00:2c:c8:77:ee:61,"NUGuest",-77,2412
1772013366425,70:bd:96:bd:13:8e,"NUGuest",-70,5660
1772013366425,00:2c:c8:77:ee:60,"NU",-76,2412
1772013366425,68:71:61:19:04:ce,"NUGuest",-80,5180
1772013366425,00:2c:c8:77:ee:6f,"NU",-76,5660
1772013366425,68:71:61:19:04:cd,"NUEAP",-81,5180
1772013366425,00:2c:c8:77:ee:6e,"NUGuest",-76,5660
1772013366425,00:2c:c8:77:ee:6d,"NUEAP",-76,5660
1772013366425,70:bd:96:bc:c8:2d,"NUEAP",-72,5660
1772013366425,70:bd:96:bc:fd:4f,"NU",-79,5320
1772013366425,70:bd:96:bc:c8:2e,"NUGuest",-72,5660
1772013366425,70:bd:96:bc:fd:4e,"NUGuest",-80,5320
1772013366425,70:bd:96:bc:c8:2f,"NU",-72,5660
1772013366425,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1772013366425,58:df:59:30:0e:0d,"NUEAP",-79,5280
1772013366425,58:df:59:30:0e:0e,"NUGuest",-80,5280
1772013366425,58:df:59:30:0e:0f,"NU",-80,5280
1772013371305,70:bd:96:bd:0a:02,"NUEAP",-53,2462
1772013371305,70:bd:96:bd:30:02,"NUEAP",-70,2437
1772013371305,70:bd:96:bd:0a:01,"NUGuest",-53,2462
1772013371305,70:bd:96:bd:30:01,"NUGuest",-70,2437
1772013371305,70:bd:96:bd:30:00,"NU",-69,2437
1772013371305,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-67,2427
1772013371305,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-56,2412
1772013371305,70:bd:96:bd:0a:00,"NU",-53,2462
1772013371305,70:bd:96:bd:0a:0d,"NUEAP",-60,5320
1772013371305,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-71,2462
1772013371305,70:bd:96:bd:13:60,"NU",-66,2437
1772013371305,70:bd:96:bd:13:61,"NUGuest",-65,2437
1772013371305,70:bd:96:bd:0a:0f,"NU",-57,5320
1772013371305,70:bd:96:bd:13:62,"NUEAP",-66,2437
1772013371305,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-74,2462
1772013371305,70:bd:96:bd:0a:0e,"NUGuest",-61,5320
1772013371305,70:bd:96:bd:21:0d,"NUEAP",-66,5280
1772013371305,00:2c:c8:ed:bd:2e,"NUGuest",-89,5660
1772013371305,70:bd:96:bd:21:0f,"NU",-65,5280
1772013371305,70:bd:96:bd:21:0e,"NUGuest",-65,5280
1772013371305,70:bd:96:bd:13:8f,"NU",-78,5660
1772013371305,70:bd:96:bd:13:6d,"NUEAP",-69,5660
1772013371305,70:bd:96:bc:c8:20,"NU",-71,2412
1772013371305,70:bd:96:bd:15:a1,"NUEAP",-82,2437
1772013371305,70:bd:96:bc:c8:22,"NUEAP",-71,2412
1772013371305,00:2c:c8:77:ee:62,"NUEAP",-81,2412
1772013371305,70:bd:96:bd:13:8d,"NUEAP",-78,5660
1772013371305,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772013371305,70:bd:96:bd:13:8e,"NUGuest",-78,5660
1772013371305,68:71:61:19:04:ce,"NUGuest",-77,5180
1772013371305,00:2c:c8:77:ee:6f,"NU",-80,5660
1772013371305,68:71:61:19:04:cd,"NUEAP",-77,5180
1772013371305,00:2c:c8:77:ee:6d,"NUEAP",-79,5660
1772013371305,68:71:61:19:04:cf,"NU",-76,5180
1772013371305,70:bd:96:bc:c8:2d,"NUEAP",-75,5660
1772013371305,70:bd:96:bc:fd:4f,"NU",-80,5320
1772013371305,70:bd:96:bc:c8:2e,"NUGuest",-75,5660
1772013371305,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1772013371305,70:bd:96:bc:c8:2f,"NU",-75,5660
1772013371305,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1772013371305,58:df:59:30:0e:0d,"NUEAP",-79,5280
1772013371305,58:df:59:30:0e:0e,"NUGuest",-79,5280
1772013371305,58:df:59:30:0e:0f,"NU",-79,5280
1772013376247,70:bd:96:bd:0a:02,"NUEAP",-56,2462
1772013376247,70:bd:96:bd:30:02,"NUEAP",-75,2437
1772013376247,70:bd:96:bd:0a:01,"NUGuest",-56,2462
1772013376247,70:bd:96:bd:30:01,"NUGuest",-73,2437
1772013376247,70:bd:96:bd:30:00,"NU",-74,2437
1772013376247,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-73,2437
1772013376247,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-69,2427
1772013376247,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-53,2412
1772013376247,70:bd:96:bd:0a:00,"NU",-55,2462
1772013376247,70:bd:96:bd:0a:0d,"NUEAP",-61,5320
1772013376247,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-74,2462
1772013376247,70:bd:96:bd:13:60,"NU",-74,2437
1772013376247,70:bd:96:bd:13:61,"NUGuest",-73,2437
1772013376247,4a:22:54:a8:93:b0,,-80,2447
1772013376247,a6:d7:3c:93:67:f6,"DIRECT-0C3WmEB468080GOtA",-82,2437
1772013376247,70:bd:96:bd:0a:0f,"NU",-58,5320
1772013376247,70:bd:96:bd:13:62,"NUEAP",-75,2437
1772013376247,70:bd:96:bd:0a:0e,"NUGuest",-61,5320
1772013376247,70:bd:96:bd:21:0d,"NUEAP",-69,5280
1772013376247,70:bd:96:bd:21:0f,"NU",-71,5280
1772013376247,70:bd:96:bd:21:0e,"NUGuest",-71,5280
1772013376247,70:bd:96:bd:13:8f,"NU",-79,5660
1772013376247,70:bd:96:bd:15:a2,"NUGuest",-79,2437
1772013376247,70:bd:96:bd:13:6d,"NUEAP",-61,5660
1772013376247,70:bd:96:bc:c8:20,"NU",-70,2412
1772013376247,70:bd:96:bd:15:a1,"NUEAP",-79,2437
1772013376247,70:bd:96:bd:13:6e,"NUGuest",-64,5660
1772013376247,70:bd:96:bc:c8:21,"NUGuest",-71,2412
1772013376247,70:bd:96:bd:13:6f,"NU",-62,5660
1772013376247,70:bd:96:bc:c8:22,"NUEAP",-69,2412
1772013376247,00:2c:c8:77:ee:62,"NUEAP",-76,2412
1772013376247,00:2c:c8:77:ee:61,"NUGuest",-77,2412
1772013376247,70:bd:96:bd:13:8d,"NUEAP",-79,5660
1772013376247,70:bd:96:bd:13:8e,"NUGuest",-79,5660
1772013376247,40:01:7a:c1:73:41,"NUGuest",-82,2412
1772013376247,00:2c:c8:77:ee:6f,"NU",-80,5660
1772013376247,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772013376247,70:bd:96:bc:c8:2d,"NUEAP",-88,5660
1772013376247,70:bd:96:bc:c8:2e,"NUGuest",-88,5660
1772013376247,70:bd:96:bc:c8:2f,"NU",-87,5660
1772013376247,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772013376247,58:df:59:30:0e:0e,"NUGuest",-77,5280
1772013376247,58:df:59:30:0e:0f,"NU",-77,5280
1772013381200,70:bd:96:bd:0a:02,"NUEAP",-62,2462
1772013381200,70:bd:96:bd:30:02,"NUEAP",-76,2437
1772013381200,70:bd:96:bd:0a:01,"NUGuest",-62,2462
1772013381200,70:bd:96:bd:30:01,"NUGuest",-76,2437
1772013381200,70:bd:96:bd:30:00,"NU",-76,2437
1772013381200,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1772013381200,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-56,2412
1772013381200,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1772013381200,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1772013381200,70:bd:96:bd:0a:00,"NU",-62,2462
1772013381200,70:bd:96:bd:0a:0d,"NUEAP",-68,5320
1772013381200,70:bd:96:bd:13:60,"NU",-63,2437
1772013381200,70:bd:96:bd:13:61,"NUGuest",-63,2437
1772013381200,a6:d7:3c:93:67:f6,"DIRECT-0C3WmEB468080GOtA",-84,2437
1772013381200,70:bd:96:bd:13:62,"NUEAP",-63,2437
1772013381200,70:bd:96:bd:0a:0f,"NU",-69,5320
1772013381200,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013381200,70:bd:96:bd:21:0d,"NUEAP",-68,5280
1772013381200,70:bd:96:bd:21:0f,"NU",-69,5280
1772013381200,70:bd:96:bd:21:0e,"NUGuest",-68,5280
1772013381200,70:bd:96:bd:13:6d,"NUEAP",-61,5660
1772013381200,70:bd:96:bd:13:6e,"NUGuest",-62,5660
1772013381200,70:bd:96:bd:13:6f,"NU",-62,5660
1772013381200,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772013381200,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772013381200,70:bd:96:bd:13:8d,"NUEAP",-86,5660
1772013381200,00:2c:c8:77:ee:60,"NU",-80,2412
1772013381200,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1772013381200,70:bd:96:bd:13:8e,"NUGuest",-86,5660
1772013381200,48:22:54:f8:93:b0,"TP-Link_93B0",-80,2447
1772013381200,00:2c:c8:77:ee:6f,"NU",-83,5660
1772013381200,00:2c:c8:77:ee:6e,"NUGuest",-83,5660
1772013381200,00:2c:c8:77:ee:6d,"NUEAP",-83,5660
1772013381200,70:bd:96:bc:c8:2d,"NUEAP",-87,5660
1772013381200,70:bd:96:bc:fd:4f,"NU",-83,5320
1772013381200,70:bd:96:bc:c8:2e,"NUGuest",-84,5660
1772013381200,70:bd:96:bc:c8:2f,"NU",-87,5660
1772013381200,58:df:59:30:0e:0d,"NUEAP",-75,5280
1772013381200,58:df:59:30:0e:0e,"NUGuest",-75,5280
1772013381200,34:60:f9:70:d4:3e,"TP-Link_D43E",-83,2457
1772013381200,58:df:59:30:0e:0f,"NU",-75,5280
1772013386279,70:bd:96:bd:0a:02,"NUEAP",-63,2462
1772013386279,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013386279,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-46,2412
1772013386279,70:bd:96:bd:18:6f,"NU",-82,5320
1772013386279,70:bd:96:bd:0a:00,"NU",-62,2462
1772013386279,70:bd:96:bd:0a:0d,"NUEAP",-67,5320
1772013386279,70:bd:96:bd:13:60,"NU",-67,2437
1772013386279,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772013386279,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772013386279,70:bd:96:bd:0a:0f,"NU",-68,5320
1772013386279,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-76,2462
1772013386279,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013386279,70:bd:96:bd:21:0d,"NUEAP",-60,5280
1772013386279,70:bd:96:bd:21:0f,"NU",-59,5280
1772013386279,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1772013386279,70:bd:96:bd:21:0e,"NUGuest",-59,5280
1772013386279,70:bd:96:bd:15:a2,"NUGuest",-81,2437
1772013386279,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772013386279,70:bd:96:bd:13:6d,"NUEAP",-58,5660
1772013386279,70:bd:96:bc:c8:20,"NU",-78,2412
1772013386279,70:bd:96:bd:15:a1,"NUEAP",-83,2437
1772013386279,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013386279,70:bd:96:bd:13:6f,"NU",-59,5660
1772013386279,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1772013386279,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1772013386279,70:bd:96:bd:15:a0,"NU",-81,2437
1772013386279,00:2c:c8:77:ee:60,"NU",-84,2412
1772013386279,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772013386279,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-82,2437
1772013386279,00:2c:c8:77:ee:6f,"NU",-82,5660
1772013386279,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772013386279,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772013386279,58:df:59:30:0e:0f,"NU",-78,5280
1772013387823,70:bd:96:bd:0a:02,"NUEAP",-63,2462
1772013387823,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013387823,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-46,2412
1772013387823,70:bd:96:bd:18:6f,"NU",-82,5320
1772013387823,70:bd:96:bd:0a:00,"NU",-62,2462
1772013387823,70:bd:96:bd:0a:0d,"NUEAP",-67,5320
1772013387823,70:bd:96:bd:13:60,"NU",-67,2437
1772013387823,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772013387823,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772013387823,70:bd:96:bd:0a:0f,"NU",-68,5320
1772013387823,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-76,2462
1772013387823,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013387823,70:bd:96:bd:21:0d,"NUEAP",-60,5280
1772013387823,70:bd:96:bd:21:0f,"NU",-59,5280
1772013387823,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1772013387823,70:bd:96:bd:21:0e,"NUGuest",-59,5280
1772013387823,70:bd:96:bd:15:a2,"NUGuest",-81,2437
1772013387823,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772013387823,70:bd:96:bd:13:6d,"NUEAP",-58,5660
1772013387823,70:bd:96:bc:c8:20,"NU",-78,2412
1772013387823,70:bd:96:bd:15:a1,"NUEAP",-83,2437
1772013387823,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013387823,70:bd:96:bd:13:6f,"NU",-59,5660
1772013387823,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1772013387823,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1772013387823,70:bd:96:bd:15:a0,"NU",-81,2437
1772013387823,00:2c:c8:77:ee:60,"NU",-84,2412
1772013387823,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772013387823,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-82,2437
1772013387823,00:2c:c8:77:ee:6f,"NU",-82,5660
1772013387823,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772013387823,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772013387823,58:df:59:30:0e:0f,"NU",-78,5280
1772013387855,70:bd:96:bd:0a:02,"NUEAP",-63,2462
1772013387855,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013387855,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-46,2412
1772013387855,70:bd:96:bd:18:6f,"NU",-82,5320
1772013387855,70:bd:96:bd:0a:00,"NU",-62,2462
1772013387855,70:bd:96:bd:0a:0d,"NUEAP",-67,5320
1772013387855,70:bd:96:bd:13:60,"NU",-67,2437
1772013387855,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772013387855,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772013387855,70:bd:96:bd:0a:0f,"NU",-68,5320
1772013387855,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-76,2462
1772013387855,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013387855,70:bd:96:bd:21:0d,"NUEAP",-60,5280
1772013387855,70:bd:96:bd:21:0f,"NU",-59,5280
1772013387855,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1772013387855,70:bd:96:bd:21:0e,"NUGuest",-59,5280
1772013387855,70:bd:96:bd:15:a2,"NUGuest",-81,2437
1772013387855,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772013387855,70:bd:96:bd:13:6d,"NUEAP",-58,5660
1772013387855,70:bd:96:bc:c8:20,"NU",-78,2412
1772013387855,70:bd:96:bd:15:a1,"NUEAP",-83,2437
1772013387855,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013387855,70:bd:96:bd:13:6f,"NU",-59,5660
1772013387855,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1772013387855,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1772013387855,70:bd:96:bd:15:a0,"NU",-81,2437
1772013387855,00:2c:c8:77:ee:60,"NU",-84,2412
1772013387855,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772013387855,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-82,2437
1772013387855,00:2c:c8:77:ee:6f,"NU",-82,5660
1772013387855,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772013387855,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772013387855,58:df:59:30:0e:0f,"NU",-78,5280
1772013387881,70:bd:96:bd:0a:02,"NUEAP",-63,2462
1772013387881,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013387881,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-46,2412
1772013387881,70:bd:96:bd:18:6f,"NU",-82,5320
1772013387881,70:bd:96:bd:0a:00,"NU",-62,2462
1772013387881,70:bd:96:bd:0a:0d,"NUEAP",-67,5320
1772013387881,70:bd:96:bd:13:60,"NU",-67,2437
1772013387881,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772013387881,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772013387881,70:bd:96:bd:0a:0f,"NU",-68,5320
1772013387881,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-76,2462
1772013387881,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013387881,70:bd:96:bd:21:0d,"NUEAP",-60,5280
1772013387881,70:bd:96:bd:21:0f,"NU",-59,5280
1772013387881,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1772013387881,70:bd:96:bd:21:0e,"NUGuest",-59,5280
1772013387881,70:bd:96:bd:15:a2,"NUGuest",-81,2437
1772013387881,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772013387881,70:bd:96:bd:13:6d,"NUEAP",-58,5660
1772013387881,70:bd:96:bc:c8:20,"NU",-78,2412
1772013387881,70:bd:96:bd:15:a1,"NUEAP",-83,2437
1772013387881,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013387881,70:bd:96:bd:13:6f,"NU",-59,5660
1772013387881,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1772013387881,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1772013387881,70:bd:96:bd:15:a0,"NU",-81,2437
1772013387881,00:2c:c8:77:ee:60,"NU",-84,2412
1772013387881,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772013387881,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-82,2437
1772013387881,00:2c:c8:77:ee:6f,"NU",-82,5660
1772013387881,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772013387881,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772013387881,58:df:59:30:0e:0f,"NU",-78,5280
1772013387898,70:bd:96:bd:0a:02,"NUEAP",-63,2462
1772013387898,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013387898,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-46,2412
1772013387898,70:bd:96:bd:18:6f,"NU",-82,5320
1772013387898,70:bd:96:bd:0a:00,"NU",-62,2462
1772013387898,70:bd:96:bd:0a:0d,"NUEAP",-67,5320
1772013387898,70:bd:96:bd:13:60,"NU",-67,2437
1772013387898,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772013387898,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772013387898,70:bd:96:bd:0a:0f,"NU",-68,5320
1772013387898,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-76,2462
1772013387898,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013387898,70:bd:96:bd:21:0d,"NUEAP",-60,5280
1772013387898,70:bd:96:bd:21:0f,"NU",-59,5280
1772013387898,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1772013387898,70:bd:96:bd:21:0e,"NUGuest",-59,5280
1772013387898,70:bd:96:bd:15:a2,"NUGuest",-81,2437
1772013387898,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772013387898,70:bd:96:bd:13:6d,"NUEAP",-58,5660
1772013387898,70:bd:96:bc:c8:20,"NU",-78,2412
1772013387898,70:bd:96:bd:15:a1,"NUEAP",-83,2437
1772013387898,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013387898,70:bd:96:bd:13:6f,"NU",-59,5660
1772013387898,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1772013387898,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1772013387898,70:bd:96:bd:15:a0,"NU",-81,2437
1772013387898,00:2c:c8:77:ee:60,"NU",-84,2412
1772013387898,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772013387898,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-82,2437
1772013387898,00:2c:c8:77:ee:6f,"NU",-82,5660
1772013387898,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772013387898,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772013387898,58:df:59:30:0e:0f,"NU",-78,5280
1772013387920,70:bd:96:bd:0a:02,"NUEAP",-63,2462
1772013387920,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013387920,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-46,2412
1772013387920,70:bd:96:bd:18:6f,"NU",-82,5320
1772013387920,70:bd:96:bd:0a:00,"NU",-62,2462
1772013387920,70:bd:96:bd:0a:0d,"NUEAP",-67,5320
1772013387920,70:bd:96:bd:13:60,"NU",-67,2437
1772013387920,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772013387920,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772013387920,70:bd:96:bd:0a:0f,"NU",-68,5320
1772013387920,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-76,2462
1772013387920,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013387920,70:bd:96:bd:21:0d,"NUEAP",-60,5280
1772013387920,70:bd:96:bd:21:0f,"NU",-59,5280
1772013387920,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1772013387920,70:bd:96:bd:21:0e,"NUGuest",-59,5280
1772013387920,70:bd:96:bd:15:a2,"NUGuest",-81,2437
1772013387920,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772013387920,70:bd:96:bd:13:6d,"NUEAP",-58,5660
1772013387920,70:bd:96:bc:c8:20,"NU",-78,2412
1772013387920,70:bd:96:bd:15:a1,"NUEAP",-83,2437
1772013387920,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013387920,70:bd:96:bd:13:6f,"NU",-59,5660
1772013387920,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1772013387920,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1772013387920,70:bd:96:bd:15:a0,"NU",-81,2437
1772013387920,00:2c:c8:77:ee:60,"NU",-84,2412
1772013387920,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772013387920,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-82,2437
1772013387920,00:2c:c8:77:ee:6f,"NU",-82,5660
1772013387920,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772013387920,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772013387920,58:df:59:30:0e:0f,"NU",-78,5280
1772013388026,70:bd:96:bd:0a:02,"NUEAP",-63,2462
1772013388026,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013388026,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-46,2412
1772013388026,70:bd:96:bd:18:6f,"NU",-82,5320
1772013388026,70:bd:96:bd:0a:00,"NU",-62,2462
1772013388026,70:bd:96:bd:0a:0d,"NUEAP",-67,5320
1772013388026,70:bd:96:bd:13:60,"NU",-67,2437
1772013388026,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772013388026,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772013388026,70:bd:96:bd:0a:0f,"NU",-68,5320
1772013388026,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-76,2462
1772013388026,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013388026,70:bd:96:bd:21:0d,"NUEAP",-60,5280
1772013388026,70:bd:96:bd:21:0f,"NU",-59,5280
1772013388026,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1772013388026,70:bd:96:bd:21:0e,"NUGuest",-59,5280
1772013388026,70:bd:96:bd:15:a2,"NUGuest",-81,2437
1772013388026,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772013388026,70:bd:96:bd:13:6d,"NUEAP",-58,5660
1772013388026,70:bd:96:bc:c8:20,"NU",-78,2412
1772013388026,70:bd:96:bd:15:a1,"NUEAP",-83,2437
1772013388026,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013388026,70:bd:96:bd:13:6f,"NU",-59,5660
1772013388026,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1772013388026,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1772013388026,70:bd:96:bd:15:a0,"NU",-81,2437
1772013388026,00:2c:c8:77:ee:60,"NU",-84,2412
