ts,bssid,ssid,rssi,freq
1772012616663,00:2c:c8:77:e6:ee,"NUGuest",-76,5220
1772012616663,00:2c:c8:77:e6:ed,"NUEAP",-76,5220
1772012616663,00:2c:c8:77:ee:61,"NUGuest",-80,2412
1772012616663,00:2c:c8:77:e6:ef,"NU",-76,5220
1772012616663,70:bd:96:bd:30:8f,"NU",-74,5660
1772012616663,70:bd:96:bd:30:8e,"NUEAP",-75,5660
1772012616663,70:bd:96:bd:30:8d,"NUGuest",-75,5660
1772012616663,48:22:54:f8:91:61,"Events1",-83,2427
1772012616663,d4:c9:3c:97:88:2d,"NUEAP",-82,5260
1772012616663,d4:c9:3c:97:88:2e,"NUGuest",-83,5260
1772012616663,3a:bd:7c:27:99:30,"iPhone (Балкия)",-71,2437
1772012616663,6c:8d:77:2b:5e:c1,"NUGuest",-67,2462
1772012616663,6c:8d:77:2b:5e:c2,"NUEAP",-68,2462
1772012616663,00:2c:c8:ed:bd:21,"NUGuest",-60,2462
1772012616663,00:2c:c8:ed:bd:22,"NUEAP",-63,2462
1772012616663,00:2c:c8:ed:bd:20,"NU",-63,2462
1772012616663,40:01:7a:c1:80:bd,"NUEAP",-84,5320
1772012616663,40:01:7a:c1:80:be,"NUGuest",-82,5320
1772012616663,40:01:7a:c1:73:4e,"NUGuest",-76,5320
1772012616663,00:2c:c8:f1:25:31,"NUGuest",-55,2412
1772012616663,40:01:7a:c1:73:4d,"NUEAP",-75,5320
1772012616663,00:2c:c8:f1:25:32,"NUEAP",-55,2412
1772012616663,58:df:59:30:34:6e,"NUGuest",-81,5220
1772012616663,58:df:59:30:34:6f,"NU",-81,5220
1772012616663,00:2c:c8:f1:25:30,"NU",-55,2412
1772012616663,00:31:92:cf:d2:fd,"TP-Link_345",-71,2447
1772012616663,40:01:7a:3d:cb:8e,"NUGuest",-86,5260
1772012616663,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5220
1772012616663,58:df:59:30:34:6d,"NUEAP",-80,5220
1772012616663,40:01:7a:80:a8:f0,"NU",-78,2437
1772012616663,40:01:7a:c1:73:42,"NUEAP",-69,2412
1772012616663,40:01:7a:80:a8:f2,"NUEAP",-76,2437
1772012616663,40:01:7a:c1:73:41,"NUGuest",-70,2412
1772012616663,40:01:7a:c1:73:40,"NU",-69,2412
1772012616663,00:2c:c8:77:e6:e1,"NUGuest",-69,2437
1772012616663,00:2c:c8:77:e6:e0,"NU",-69,2437
1772012616663,00:2c:c8:77:ee:6f,"NU",-80,5660
1772012616663,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772012616663,00:2c:c8:77:e6:e2,"NUEAP",-68,2437
1772012616663,6c:8d:77:2b:5e:cd,"NUEAP",-75,5260
1772012616663,6c:8d:77:2b:5e:ce,"NUGuest",-77,5260
1772012616663,6c:8d:77:2b:5e:cf,"NU",-76,5260
1772012621486,00:a7:42:8f:7f:ed,"NUEAP",-84,5260
1772012621486,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012621486,70:bd:96:bd:30:82,"NUGuest",-64,2412
1772012621486,00:2c:c8:f1:25:3d,"NUEAP",-63,5320
1772012621486,70:bd:96:bd:30:80,"NU",-63,2412
1772012621486,40:01:7a:13:aa:dd,"NUEAP",-70,5660
1772012621486,00:2c:c8:f1:25:3e,"NUGuest",-64,5320
1772012621486,00:2c:c8:f1:25:3f,"NU",-63,5320
1772012621486,00:2c:c8:ed:bd:2e,"NUGuest",-61,5660
1772012621486,00:2c:c8:ed:bd:2f,"NU",-60,5660
1772012621486,40:01:7a:80:a8:fe,"NUGuest",-86,5320
1772012621486,40:01:7a:13:aa:de,"NUGuest",-70,5660
1772012621486,00:2c:c8:ed:bd:2d,"NUEAP",-60,5660
1772012621486,00:2c:c8:77:ee:62,"NUEAP",-77,2412
1772012621486,00:2c:c8:77:ee:61,"NUGuest",-77,2412
1772012621486,00:2c:c8:77:e6:ef,"NU",-81,5220
1772012621486,70:bd:96:bd:30:8f,"NU",-76,5660
1772012621486,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-65,2412
1772012621486,d4:c9:3c:97:88:2d,"NUEAP",-83,5260
1772012621486,d4:c9:3c:97:88:2e,"NUGuest",-85,5260
1772012621486,3a:bd:7c:27:99:30,"iPhone (Балкия)",-68,2437
1772012621486,6c:8d:77:2b:5e:c2,"NUEAP",-68,2462
1772012621486,00:2c:c8:ed:bd:21,"NUGuest",-63,2462
1772012621486,00:2c:c8:ed:bd:22,"NUEAP",-64,2462
1772012621486,00:2c:c8:ed:bd:20,"NU",-61,2462
1772012621486,40:01:7a:c1:80:bd,"NUEAP",-82,5320
1772012621486,06:31:92:cf:d2:fd,,-71,2447
1772012621486,40:01:7a:c1:80:be,"NUGuest",-84,5320
1772012621486,40:01:7a:c1:73:4f,"NU",-69,5320
1772012621486,40:01:7a:c1:73:4e,"NUGuest",-70,5320
1772012621486,00:2c:c8:f1:25:31,"NUGuest",-57,2412
1772012621486,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772012621486,00:2c:c8:f1:25:32,"NUEAP",-57,2412
1772012621486,58:df:59:30:34:6e,"NUGuest",-79,5220
1772012621486,58:df:59:30:34:6f,"NU",-79,5220
1772012621486,00:2c:c8:f1:25:30,"NU",-58,2412
1772012621486,00:31:92:cf:d2:fd,"TP-Link_345",-67,2447
1772012621486,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1772012621486,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5220
1772012621486,58:df:59:30:34:6d,"NUEAP",-80,5220
1772012621486,40:01:7a:c1:73:42,"NUEAP",-66,2412
1772012621486,40:01:7a:c1:73:41,"NUGuest",-67,2412
1772012621486,00:2c:c8:77:e6:e1,"NUGuest",-70,2437
1772012621486,00:2c:c8:77:e6:e0,"NU",-71,2437
1772012621486,00:2c:c8:77:ee:6e,"NUGuest",-79,5660
1772012621486,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012621486,00:2c:c8:77:ee:6d,"NUEAP",-79,5660
1772012621486,6c:8d:77:2b:5e:cd,"NUEAP",-78,5260
1772012621486,6c:8d:77:2b:5e:ce,"NUGuest",-78,5260
1772012621486,6c:8d:77:2b:5e:cf,"NU",-77,5260
1772012626402,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1772012626402,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012626402,40:01:7a:c1:80:b0,"NU",-74,2462
1772012626402,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772012626402,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1772012626402,00:2c:c8:8b:8f:6f,"NU",-84,5180
1772012626402,00:2c:c8:8b:8f:6d,"NUEAP",-85,5180
1772012626402,00:2c:c8:f1:25:3d,"NUEAP",-58,5320
1772012626402,00:2c:c8:8b:8f:6e,"NUGuest",-85,5180
1772012626402,40:01:7a:13:aa:dd,"NUEAP",-68,5660
1772012626402,00:2c:c8:f1:25:3e,"NUGuest",-58,5320
1772012626402,00:2c:c8:f1:25:3f,"NU",-64,5320
1772012626402,58:df:59:30:1b:8f,"NU",-82,5320
1772012626402,00:2c:c8:ed:bd:2e,"NUGuest",-56,5660
1772012626402,00:2c:c8:ed:bd:2f,"NU",-55,5660
1772012626402,40:01:7a:80:a8:fe,"NUGuest",-87,5320
1772012626402,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012626402,00:2c:c8:ed:bd:2d,"NUEAP",-55,5660
1772012626402,40:01:7a:13:aa:df,"NU",-68,5660
1772012626402,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772012626402,70:bd:96:bd:30:8e,"NUEAP",-63,5660
1772012626402,70:bd:96:bd:30:8d,"NUGuest",-64,5660
1772012626402,d4:c9:3c:97:88:2d,"NUEAP",-84,5260
1772012626402,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772012626402,3a:bd:7c:27:99:30,"iPhone (Балкия)",-66,2437
1772012626402,6c:8d:77:2b:5e:c0,"NU",-73,2462
1772012626402,6c:8d:77:2b:5e:c1,"NUGuest",-75,2462
1772012626402,6c:8d:77:2b:5e:c2,"NUEAP",-70,2462
1772012626402,00:2c:c8:ed:bd:21,"NUGuest",-61,2462
1772012626402,00:2c:c8:ed:bd:22,"NUEAP",-62,2462
1772012626402,e2:da:83:48:0e:9a,"Galaxy S21",-82,2462
1772012626402,00:2c:c8:ed:bd:20,"NU",-63,2462
1772012626402,40:01:7a:c1:80:bd,"NUEAP",-85,5320
1772012626402,40:01:7a:c1:80:be,"NUGuest",-84,5320
1772012626402,40:01:7a:c1:73:4e,"NUGuest",-69,5320
1772012626402,00:2c:c8:f1:25:31,"NUGuest",-60,2412
1772012626402,40:01:7a:c1:73:4d,"NUEAP",-69,5320
1772012626402,00:2c:c8:f1:25:32,"NUEAP",-60,2412
1772012626402,58:df:59:30:34:6e,"NUGuest",-76,5220
1772012626402,00:2c:c8:f1:25:30,"NU",-59,2412
1772012626402,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1772012626402,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772012626402,40:01:7a:3d:cb:8f,"NU",-81,5260
1772012626402,58:df:59:30:34:6d,"NUEAP",-76,5220
1772012626402,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1772012626402,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772012626402,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772012626402,40:01:7a:c1:73:40,"NU",-64,2412
1772012626402,00:2c:c8:77:e6:e1,"NUGuest",-76,2437
1772012626402,00:2c:c8:77:ee:6f,"NU",-81,5660
1772012626402,00:2c:c8:77:ee:6e,"NUGuest",-81,5660
1772012626402,6c:8d:77:2b:5e:cd,"NUEAP",-81,5260
1772012626402,6c:8d:77:2b:5e:ce,"NUGuest",-79,5260
1772012626402,6c:8d:77:2b:5e:cf,"NU",-79,5260
1772012627958,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1772012627958,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012627958,40:01:7a:c1:80:b0,"NU",-74,2462
1772012627958,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772012627958,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1772012627958,00:2c:c8:8b:8f:6f,"NU",-84,5180
1772012627958,00:2c:c8:8b:8f:6d,"NUEAP",-85,5180
1772012627958,00:2c:c8:f1:25:3d,"NUEAP",-58,5320
1772012627958,00:2c:c8:8b:8f:6e,"NUGuest",-85,5180
1772012627958,40:01:7a:13:aa:dd,"NUEAP",-68,5660
1772012627958,00:2c:c8:f1:25:3e,"NUGuest",-58,5320
1772012627958,00:2c:c8:f1:25:3f,"NU",-64,5320
1772012627958,58:df:59:30:1b:8f,"NU",-82,5320
1772012627958,00:2c:c8:ed:bd:2e,"NUGuest",-56,5660
1772012627958,00:2c:c8:ed:bd:2f,"NU",-55,5660
1772012627958,40:01:7a:80:a8:fe,"NUGuest",-87,5320
1772012627958,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012627958,00:2c:c8:ed:bd:2d,"NUEAP",-55,5660
1772012627958,40:01:7a:13:aa:df,"NU",-68,5660
1772012627958,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772012627958,70:bd:96:bd:30:8e,"NUEAP",-63,5660
1772012627958,70:bd:96:bd:30:8d,"NUGuest",-64,5660
1772012627958,d4:c9:3c:97:88:2d,"NUEAP",-84,5260
1772012627958,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772012627958,3a:bd:7c:27:99:30,"iPhone (Балкия)",-66,2437
1772012627958,6c:8d:77:2b:5e:c0,"NU",-73,2462
1772012627958,6c:8d:77:2b:5e:c1,"NUGuest",-75,2462
1772012627958,6c:8d:77:2b:5e:c2,"NUEAP",-70,2462
1772012627958,00:2c:c8:ed:bd:21,"NUGuest",-61,2462
1772012627958,00:2c:c8:ed:bd:22,"NUEAP",-62,2462
1772012627958,e2:da:83:48:0e:9a,"Galaxy S21",-82,2462
1772012627958,00:2c:c8:ed:bd:20,"NU",-63,2462
1772012627958,40:01:7a:c1:80:bd,"NUEAP",-85,5320
1772012627958,40:01:7a:c1:80:be,"NUGuest",-84,5320
1772012627958,40:01:7a:c1:73:4e,"NUGuest",-69,5320
1772012627958,00:2c:c8:f1:25:31,"NUGuest",-60,2412
1772012627958,40:01:7a:c1:73:4d,"NUEAP",-69,5320
1772012627958,00:2c:c8:f1:25:32,"NUEAP",-60,2412
1772012627958,58:df:59:30:34:6e,"NUGuest",-76,5220
1772012627958,00:2c:c8:f1:25:30,"NU",-59,2412
1772012627958,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1772012627958,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772012627958,40:01:7a:3d:cb:8f,"NU",-81,5260
1772012627958,58:df:59:30:34:6d,"NUEAP",-76,5220
1772012627958,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1772012627958,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772012627958,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772012627958,40:01:7a:c1:73:40,"NU",-64,2412
1772012627958,00:2c:c8:77:e6:e1,"NUGuest",-76,2437
1772012627958,00:2c:c8:77:ee:6f,"NU",-81,5660
1772012627958,00:2c:c8:77:ee:6e,"NUGuest",-81,5660
1772012627958,6c:8d:77:2b:5e:cd,"NUEAP",-81,5260
1772012627958,6c:8d:77:2b:5e:ce,"NUGuest",-79,5260
1772012627958,6c:8d:77:2b:5e:cf,"NU",-79,5260
1772012627999,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1772012627999,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012627999,40:01:7a:c1:80:b0,"NU",-74,2462
1772012627999,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772012627999,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1772012627999,00:2c:c8:8b:8f:6f,"NU",-84,5180
1772012627999,00:2c:c8:8b:8f:6d,"NUEAP",-85,5180
1772012627999,00:2c:c8:f1:25:3d,"NUEAP",-58,5320
1772012627999,00:2c:c8:8b:8f:6e,"NUGuest",-85,5180
1772012627999,40:01:7a:13:aa:dd,"NUEAP",-68,5660
1772012627999,00:2c:c8:f1:25:3e,"NUGuest",-58,5320
1772012627999,00:2c:c8:f1:25:3f,"NU",-64,5320
1772012627999,58:df:59:30:1b:8f,"NU",-82,5320
1772012627999,00:2c:c8:ed:bd:2e,"NUGuest",-56,5660
1772012627999,00:2c:c8:ed:bd:2f,"NU",-55,5660
1772012627999,40:01:7a:80:a8:fe,"NUGuest",-87,5320
1772012627999,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012627999,00:2c:c8:ed:bd:2d,"NUEAP",-55,5660
1772012627999,40:01:7a:13:aa:df,"NU",-68,5660
1772012627999,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772012627999,70:bd:96:bd:30:8e,"NUEAP",-63,5660
1772012627999,70:bd:96:bd:30:8d,"NUGuest",-64,5660
1772012627999,d4:c9:3c:97:88:2d,"NUEAP",-84,5260
1772012627999,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772012627999,3a:bd:7c:27:99:30,"iPhone (Балкия)",-66,2437
1772012627999,6c:8d:77:2b:5e:c0,"NU",-73,2462
1772012627999,6c:8d:77:2b:5e:c1,"NUGuest",-75,2462
1772012627999,6c:8d:77:2b:5e:c2,"NUEAP",-70,2462
1772012627999,00:2c:c8:ed:bd:21,"NUGuest",-61,2462
1772012627999,00:2c:c8:ed:bd:22,"NUEAP",-62,2462
1772012627999,e2:da:83:48:0e:9a,"Galaxy S21",-82,2462
1772012627999,00:2c:c8:ed:bd:20,"NU",-63,2462
1772012627999,40:01:7a:c1:80:bd,"NUEAP",-85,5320
1772012627999,40:01:7a:c1:80:be,"NUGuest",-84,5320
1772012627999,40:01:7a:c1:73:4e,"NUGuest",-69,5320
1772012627999,00:2c:c8:f1:25:31,"NUGuest",-60,2412
1772012627999,40:01:7a:c1:73:4d,"NUEAP",-69,5320
1772012627999,00:2c:c8:f1:25:32,"NUEAP",-60,2412
1772012627999,58:df:59:30:34:6e,"NUGuest",-76,5220
1772012627999,00:2c:c8:f1:25:30,"NU",-59,2412
1772012627999,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1772012627999,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772012627999,40:01:7a:3d:cb:8f,"NU",-81,5260
1772012627999,58:df:59:30:34:6d,"NUEAP",-76,5220
1772012627999,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1772012627999,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772012627999,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772012627999,40:01:7a:c1:73:40,"NU",-64,2412
1772012627999,00:2c:c8:77:e6:e1,"NUGuest",-76,2437
1772012627999,00:2c:c8:77:ee:6f,"NU",-81,5660
1772012627999,00:2c:c8:77:ee:6e,"NUGuest",-81,5660
1772012627999,6c:8d:77:2b:5e:cd,"NUEAP",-81,5260
1772012627999,6c:8d:77:2b:5e:ce,"NUGuest",-79,5260
1772012627999,6c:8d:77:2b:5e:cf,"NU",-79,5260
1772012628041,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1772012628041,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012628041,40:01:7a:c1:80:b0,"NU",-74,2462
1772012628041,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772012628041,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1772012628041,00:2c:c8:8b:8f:6f,"NU",-84,5180
1772012628041,00:2c:c8:8b:8f:6d,"NUEAP",-85,5180
1772012628041,00:2c:c8:f1:25:3d,"NUEAP",-58,5320
1772012628041,00:2c:c8:8b:8f:6e,"NUGuest",-85,5180
1772012628041,40:01:7a:13:aa:dd,"NUEAP",-68,5660
1772012628041,00:2c:c8:f1:25:3e,"NUGuest",-58,5320
1772012628041,00:2c:c8:f1:25:3f,"NU",-64,5320
1772012628041,58:df:59:30:1b:8f,"NU",-82,5320
1772012628041,00:2c:c8:ed:bd:2e,"NUGuest",-56,5660
1772012628041,00:2c:c8:ed:bd:2f,"NU",-55,5660
1772012628041,40:01:7a:80:a8:fe,"NUGuest",-87,5320
1772012628041,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012628041,00:2c:c8:ed:bd:2d,"NUEAP",-55,5660
1772012628041,40:01:7a:13:aa:df,"NU",-68,5660
1772012628041,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772012628041,70:bd:96:bd:30:8e,"NUEAP",-63,5660
1772012628041,70:bd:96:bd:30:8d,"NUGuest",-64,5660
1772012628041,d4:c9:3c:97:88:2d,"NUEAP",-84,5260
1772012628041,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772012628041,3a:bd:7c:27:99:30,"iPhone (Балкия)",-66,2437
1772012628041,6c:8d:77:2b:5e:c0,"NU",-73,2462
1772012628041,6c:8d:77:2b:5e:c1,"NUGuest",-75,2462
1772012628041,6c:8d:77:2b:5e:c2,"NUEAP",-70,2462
1772012628041,00:2c:c8:ed:bd:21,"NUGuest",-61,2462
1772012628041,00:2c:c8:ed:bd:22,"NUEAP",-62,2462
1772012628041,e2:da:83:48:0e:9a,"Galaxy S21",-82,2462
1772012628041,00:2c:c8:ed:bd:20,"NU",-63,2462
1772012628041,40:01:7a:c1:80:bd,"NUEAP",-85,5320
1772012628041,40:01:7a:c1:80:be,"NUGuest",-84,5320
1772012628041,40:01:7a:c1:73:4e,"NUGuest",-69,5320
1772012628041,00:2c:c8:f1:25:31,"NUGuest",-60,2412
1772012628041,40:01:7a:c1:73:4d,"NUEAP",-69,5320
1772012628041,00:2c:c8:f1:25:32,"NUEAP",-60,2412
1772012628041,58:df:59:30:34:6e,"NUGuest",-76,5220
1772012628041,00:2c:c8:f1:25:30,"NU",-59,2412
1772012628041,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1772012628041,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772012628041,40:01:7a:3d:cb:8f,"NU",-81,5260
1772012628041,58:df:59:30:34:6d,"NUEAP",-76,5220
1772012628041,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1772012628041,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772012628041,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772012628041,40:01:7a:c1:73:40,"NU",-64,2412
1772012628041,00:2c:c8:77:e6:e1,"NUGuest",-76,2437
1772012628041,00:2c:c8:77:ee:6f,"NU",-81,5660
1772012628041,00:2c:c8:77:ee:6e,"NUGuest",-81,5660
1772012628041,6c:8d:77:2b:5e:cd,"NUEAP",-81,5260
1772012628041,6c:8d:77:2b:5e:ce,"NUGuest",-79,5260
1772012628041,6c:8d:77:2b:5e:cf,"NU",-79,5260
1772012633091,00:a7:42:8f:7f:ef,"NU",-83,5260
1772012633091,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772012633091,40:01:7a:c1:80:b0,"NU",-71,2462
1772012633091,40:01:7a:c1:80:b1,"NUGuest",-71,2462
1772012633091,00:2c:c8:8b:8f:6f,"NU",-85,5180
1772012633091,70:bd:96:bd:30:82,"NUGuest",-56,2412
1772012633091,00:2c:c8:8b:8f:6d,"NUEAP",-87,5180
1772012633091,70:bd:96:bd:30:81,"NUEAP",-53,2412
1772012633091,00:2c:c8:f1:25:3d,"NUEAP",-66,5320
1772012633091,00:2c:c8:8b:8f:6e,"NUGuest",-86,5180
1772012633091,70:bd:96:bd:30:80,"NU",-56,2412
1772012633091,40:01:7a:13:aa:dd,"NUEAP",-57,5660
1772012633091,00:2c:c8:f1:25:3e,"NUGuest",-66,5320
1772012633091,00:2c:c8:f1:25:3f,"NU",-62,5320
1772012633091,58:df:59:30:1b:8d,"NUEAP",-83,5320
1772012633091,58:df:59:30:1b:8e,"NUGuest",-83,5320
1772012633091,58:df:59:30:1b:8f,"NU",-83,5320
1772012633091,00:2c:c8:ed:bd:2e,"NUGuest",-53,5660
1772012633091,00:2c:c8:ed:bd:2f,"NU",-49,5660
1772012633091,40:01:7a:13:aa:de,"NUGuest",-57,5660
1772012633091,40:01:7a:80:a8:ff,"NU",-89,5320
1772012633091,00:2c:c8:ed:bd:2d,"NUEAP",-57,5660
1772012633091,40:01:7a:13:aa:df,"NU",-58,5660
1772012633091,70:bd:96:bd:30:8f,"NU",-67,5660
1772012633091,00:2c:c8:ed:bf:b2,"NUEAP",-80,2412
1772012633091,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1772012633091,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-58,2412
1772012633091,40:01:7a:c1:73:9f,"NU",-81,5220
1772012633091,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1772012633091,d4:c9:3c:97:88:2d,"NUEAP",-86,5260
1772012633091,3a:bd:7c:27:99:30,"iPhone (Балкия)",-65,2437
1772012633091,6c:8d:77:2b:5e:c0,"NU",-76,2462
1772012633091,6c:8d:77:2b:5e:c1,"NUGuest",-76,2462
1772012633091,6c:8d:77:2b:5e:c2,"NUEAP",-75,2462
1772012633091,00:2c:c8:ed:bd:21,"NUGuest",-60,2462
1772012633091,00:2c:c8:ed:bd:22,"NUEAP",-61,2462
1772012633091,00:2c:c8:ed:bd:20,"NU",-60,2462
1772012633091,06:31:92:cf:d2:fd,,-64,2447
1772012633091,40:01:7a:c1:80:bf,"NU",-81,5320
1772012633091,40:01:7a:c1:73:4f,"NU",-69,5320
1772012633091,40:01:7a:c1:73:4e,"NUGuest",-70,5320
1772012633091,00:2c:c8:f1:25:31,"NUGuest",-62,2412
1772012633091,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772012633091,00:2c:c8:f1:25:32,"NUEAP",-63,2412
1772012633091,58:df:59:30:34:6e,"NUGuest",-70,5220
1772012633091,58:df:59:30:34:6f,"NU",-70,5220
1772012633091,00:2c:c8:f1:25:30,"NU",-62,2412
1772012633091,40:01:7a:58:77:cd,"NUEAP",-87,5320
1772012633091,00:31:92:cf:d2:fd,"TP-Link_345",-64,2447
1772012633091,40:01:7a:3d:cb:8e,"NUGuest",-79,5260
1772012633091,00:31:92:cf:d2:fc,"TP-Link_345_5G",-72,5220
1772012633091,40:01:7a:3d:cb:8f,"NU",-78,5260
1772012633091,58:df:59:30:34:6d,"NUEAP",-70,5220
1772012633091,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1772012633091,40:01:7a:80:a8:f0,"NU",-74,2437
1772012633091,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772012633091,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772012633091,40:01:7a:c1:73:40,"NU",-64,2412
1772012633091,00:2c:c8:77:e6:e1,"NUGuest",-75,2437
1772012633091,00:2c:c8:77:e6:e0,"NU",-75,2437
1772012633091,00:2c:c8:77:ee:6f,"NU",-75,5660
1772012633091,00:2c:c8:77:ee:6d,"NUEAP",-74,5660
1772012633091,00:2c:c8:77:e6:e2,"NUEAP",-75,2437
1772012633091,6c:8d:77:2b:5e:cd,"NUEAP",-83,5260
1772012633091,6c:8d:77:2b:5e:ce,"NUGuest",-84,5260
1772012633091,40:01:7a:58:78:ef,"NU",-86,5660
1772012638046,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1772012638046,00:a7:42:8f:7f:ee,"NUGuest",-82,5260
1772012638046,40:01:7a:c1:80:b0,"NU",-70,2462
1772012638046,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1772012638046,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1772012638046,00:2c:c8:8b:8f:6f,"NU",-88,5180
1772012638046,70:bd:96:bd:30:82,"NUGuest",-62,2412
1772012638046,00:2c:c8:8b:8f:6d,"NUEAP",-87,5180
1772012638046,70:bd:96:bd:30:81,"NUEAP",-62,2412
1772012638046,00:2c:c8:f1:25:3d,"NUEAP",-69,5320
1772012638046,00:2c:c8:8b:8f:6e,"NUGuest",-88,5180
1772012638046,70:bd:96:bd:30:80,"NU",-63,2412
1772012638046,00:2c:c8:ed:bf:bf,"NU",-89,5320
1772012638046,40:01:7a:13:aa:dd,"NUEAP",-57,5660
1772012638046,00:2c:c8:f1:25:3e,"NUGuest",-69,5320
1772012638046,58:df:59:30:1b:8f,"NU",-81,5320
1772012638046,00:2c:c8:ed:bd:2e,"NUGuest",-52,5660
1772012638046,00:2c:c8:ed:bd:2f,"NU",-54,5660
1772012638046,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1772012638046,40:01:7a:13:aa:de,"NUGuest",-57,5660
1772012638046,00:2c:c8:ed:bd:2d,"NUEAP",-53,5660
1772012638046,40:01:7a:13:aa:df,"NU",-57,5660
1772012638046,00:2c:c8:77:e6:ee,"NUGuest",-87,5220
1772012638046,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772012638046,00:2c:c8:77:ee:60,"NU",-80,2412
1772012638046,70:bd:96:bd:30:8e,"NUEAP",-73,5660
1772012638046,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1772012638046,d4:c9:3c:97:88:2d,"NUEAP",-82,5260
1772012638046,d4:c9:3c:97:88:2e,"NUGuest",-81,5260
1772012638046,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772012638046,3a:bd:7c:27:99:30,"iPhone (Балкия)",-71,2437
1772012638046,d4:c9:3c:97:88:2f,"NU",-82,5260
1772012638046,00:2c:c8:ed:bf:b0,"NU",-86,2412
1772012638046,6c:8d:77:2b:5e:c0,"NU",-80,2462
1772012638046,6c:8d:77:2b:5e:c1,"NUGuest",-80,2462
1772012638046,6c:8d:77:2b:5e:c2,"NUEAP",-79,2462
1772012638046,00:2c:c8:ed:bd:21,"NUGuest",-60,2462
