ts,bssid,ssid,rssi,freq
1774512433268,48:22:54:f8:91:61,"Events1",-75,2427
1774512433268,48:22:54:f8:91:63,"Events1_5G",-87,5240
1774512433268,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512433286,00:a7:42:8f:7f:ef,"NU",-88,5260
1774512433286,70:bd:96:bd:30:02,"NUEAP",-56,2437
1774512433286,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1774512433286,70:bd:96:bd:30:01,"NUGuest",-56,2437
1774512433286,4a:22:54:a8:91:61,,-75,2427
1774512433286,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1774512433286,70:bd:96:bd:30:00,"NU",-57,2437
1774512433286,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774512433286,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1774512433286,4a:22:54:d8:93:b0,,-85,5220
1774512433286,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2412
1774512433286,70:bd:96:b9:16:0f,"NU",-79,5280
1774512433286,70:bd:96:bd:37:0f,"NU",-74,5320
1774512433286,70:bd:96:bd:37:0d,"NUEAP",-74,5320
1774512433286,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1774512433286,70:bd:96:bd:30:0f,"NU",-53,5660
1774512433286,70:bd:96:bd:30:0e,"NUGuest",-54,5660
1774512433286,00:2c:c8:8b:8f:9e,"NUGuest",-64,5240
1774512433286,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1774512433286,00:2c:c8:8b:8f:9f,"NU",-69,5240
1774512433286,00:2c:c8:8b:8f:9d,"NUEAP",-64,5240
1774512433286,70:bd:96:bd:2f:6e,"NUGuest",-90,5320
1774512433286,70:bd:96:bd:2f:6d,"NUEAP",-88,5320
1774512433286,70:bd:96:bd:2f:6f,"NU",-90,5320
1774512433286,00:2c:c8:8b:8f:91,"NUGuest",-66,2437
1774512433286,00:2c:c8:8b:8f:92,"NUEAP",-67,2437
1774512433286,00:2c:c8:8b:8f:90,"NU",-66,2437
1774512433286,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1774512433286,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5220
1774512433286,48:22:54:f8:93:b0,"TP-Link_93B0",-68,2442
1774512433286,70:bd:96:bd:30:0d,"NUEAP",-53,5660
1774512433286,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1774512433286,70:bd:96:bd:2e:0f,"NU",-70,5320
1774512433286,70:bd:96:bd:2e:0e,"NUGuest",-70,5320
1774512433286,48:22:54:f8:91:61,"Events1",-75,2427
1774512433286,48:22:54:f8:91:63,"Events1_5G",-87,5240
1774512433286,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512435962,70:bd:96:bd:30:02,"NUEAP",-53,2437
1774512435962,70:bd:96:bd:30:01,"NUGuest",-53,2437
1774512435962,70:bd:96:bd:30:00,"NU",-52,2437
1774512435962,40:01:7a:c1:80:b1,"NUGuest",-82,2412
1774512435962,70:bd:96:bd:33:6d,"NUEAP",-89,5320
1774512435962,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774512435962,70:bd:96:bd:33:6e,"NUGuest",-89,5320
1774512435962,70:bd:96:bd:0a:0d,"NUEAP",-82,5320
1774512435962,70:bd:96:bd:37:ce,"NUGuest",-82,5320
1774512435962,4a:22:54:a8:93:b0,,-72,2442
1774512435962,70:bd:96:bd:37:cf,"NU",-82,5320
1774512435962,70:bd:96:bd:0a:0f,"NU",-82,5320
1774512435962,70:bd:96:bd:37:cd,"NUEAP",-82,5320
1774512435962,70:bd:96:bd:0a:0e,"NUGuest",-82,5320
1774512435962,70:bd:96:bd:2f:6e,"NUGuest",-81,5320
1774512435962,70:bd:96:bd:2f:6d,"NUEAP",-81,5320
1774512435962,70:bd:96:bd:2f:6f,"NU",-82,5320
1774512435962,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1774512435962,00:2c:c8:8b:8f:91,"NUGuest",-69,2437
1774512435962,9c:53:22:a3:65:a4,"TPLink_VT",-83,2422
1774512435962,00:2c:c8:8b:8f:92,"NUEAP",-70,2437
1774512435962,00:2c:c8:8b:8f:90,"NU",-68,2437
1774512435962,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1774512435962,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5220
1774512435962,48:22:54:f8:93:b0,"TP-Link_93B0",-71,2442
1774512435962,70:bd:96:bd:2e:00,"NU",-67,2412
1774512435962,70:bd:96:bd:2e:02,"NUEAP",-68,2412
1774512435962,70:bd:96:bd:2e:01,"NUGuest",-69,2412
1774512435962,70:bd:96:bd:30:0d,"NUEAP",-46,5660
1774512435962,48:22:54:f8:91:61,"Events1",-74,2427
1774512435962,70:bd:96:bd:0a:02,"NUEAP",-73,2462
1774512435962,70:bd:96:bd:0a:01,"NUGuest",-72,2462
1774512435962,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774512435962,70:bd:96:b9:16:0d,"NUEAP",-80,5280
1774512435962,70:bd:96:b9:16:0f,"NU",-80,5280
1774512435962,70:bd:96:bd:37:0f,"NU",-72,5320
1774512435962,70:bd:96:bd:2f:62,"NUEAP",-69,2462
1774512435962,70:bd:96:bd:37:0d,"NUEAP",-71,5320
1774512435962,70:bd:96:bd:37:0e,"NUGuest",-72,5320
1774512435962,70:bd:96:bd:30:0f,"NU",-46,5660
1774512435962,70:bd:96:bd:30:0e,"NUGuest",-46,5660
1774512435962,00:2c:c8:8b:8f:9e,"NUGuest",-75,5240
1774512435962,00:2c:c8:8b:8f:9f,"NU",-76,5240
1774512435962,70:bd:96:bd:2f:61,"NUGuest",-69,2462
1774512435962,70:bd:96:bd:2f:60,"NU",-69,2462
1774512435962,00:2c:c8:8b:8f:9d,"NUEAP",-76,5240
1774512435962,70:bd:96:bd:2e:0d,"NUEAP",-62,5320
1774512435962,70:bd:96:bd:2e:0f,"NU",-63,5320
1774512435962,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1774512438435,70:bd:96:bd:30:02,"NUEAP",-46,2437
1774512438435,70:bd:96:bd:30:01,"NUGuest",-46,2437
1774512438435,70:bd:96:bd:0a:01,"NUGuest",-73,2462
1774512438435,70:bd:96:bd:30:00,"NU",-48,2437
1774512438435,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1774512438435,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774512438435,58:df:59:30:22:0f,"NU",-88,5660
1774512438435,4a:22:54:d8:93:b0,,-77,5220
1774512438435,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1774512438435,70:bd:96:bd:33:6d,"NUEAP",-86,5320
1774512438435,70:bd:96:bd:33:6e,"NUGuest",-87,5320
1774512438435,70:bd:96:b9:16:0f,"NU",-74,5280
1774512438435,70:bd:96:bd:33:6f,"NU",-87,5320
1774512438435,70:bd:96:bd:37:0f,"NU",-76,5320
1774512438435,70:bd:96:bd:2f:62,"NUEAP",-77,2462
1774512438435,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1774512438435,58:df:59:30:22:0e,"NUGuest",-89,5660
1774512438435,70:bd:96:bd:37:0e,"NUGuest",-76,5320
1774512438435,58:df:59:30:22:0d,"NUEAP",-90,5660
1774512438435,70:bd:96:bd:30:0f,"NU",-45,5660
1774512438435,70:bd:96:bd:30:0e,"NUGuest",-46,5660
1774512438435,70:bd:96:bd:0a:0d,"NUEAP",-89,5320
1774512438435,70:bd:96:bd:37:ce,"NUGuest",-84,5320
1774512438435,00:2c:c8:8b:8f:9e,"NUGuest",-73,5240
1774512438435,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1774512438435,4a:22:54:a8:93:b0,,-74,2442
1774512438435,00:2c:c8:8b:8f:9f,"NU",-72,5240
1774512438435,70:bd:96:bd:0a:0f,"NU",-88,5320
1774512438435,70:bd:96:bd:0a:0e,"NUGuest",-90,5320
1774512438435,00:2c:c8:8b:8f:9d,"NUEAP",-72,5240
1774512438435,70:bd:96:bd:2f:6e,"NUGuest",-77,5320
1774512438435,70:bd:96:bd:2f:6d,"NUEAP",-77,5320
1774512438435,70:bd:96:bd:2f:6f,"NU",-77,5320
1774512438435,00:2c:c8:8b:8f:91,"NUGuest",-69,2437
1774512438435,9c:53:22:a3:65:a4,"TPLink_VT",-82,2422
1774512438435,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1774512438435,00:2c:c8:8b:8f:90,"NU",-69,2437
1774512438435,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-77,5220
1774512438435,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2442
1774512438435,70:bd:96:bd:30:0d,"NUEAP",-46,5660
1774512438435,70:bd:96:bd:2e:0d,"NUEAP",-62,5320
1774512438435,70:bd:96:bd:2e:0f,"NU",-62,5320
1774512438435,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1774512438435,70:bd:96:bc:fd:4d,"NUEAP",-89,5320
1774512438435,48:22:54:f8:91:61,"Events1",-79,2427
1774512438435,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774512440984,70:bd:96:bd:30:02,"NUEAP",-46,2437
1774512440984,70:bd:96:bd:30:01,"NUGuest",-45,2437
1774512440984,70:bd:96:bd:30:00,"NU",-50,2437
1774512440984,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1774512440984,70:bd:96:bd:33:6d,"NUEAP",-89,5320
1774512440984,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774512440984,70:bd:96:bd:33:6f,"NU",-89,5320
1774512440984,70:bd:96:bd:0a:0d,"NUEAP",-89,5320
1774512440984,70:bd:96:bd:37:ce,"NUGuest",-83,5320
1774512440984,4a:22:54:a8:93:b0,,-69,2442
1774512440984,70:bd:96:bd:37:cf,"NU",-85,5320
1774512440984,70:bd:96:bd:37:cd,"NUEAP",-90,5320
1774512440984,70:bd:96:bd:2f:6e,"NUGuest",-75,5320
1774512440984,70:bd:96:bd:2f:6d,"NUEAP",-75,5320
1774512440984,70:bd:96:bd:21:0d,"NUEAP",-91,5180
1774512440984,70:bd:96:bd:2f:6f,"NU",-75,5320
1774512440984,70:bd:96:bd:21:0f,"NU",-89,5180
1774512440984,70:bd:96:bd:21:0e,"NUGuest",-88,5180
1774512440984,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1774512440984,9c:53:22:a3:65:a4,"TPLink_VT",-83,2422
1774512440984,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1774512440984,00:2c:c8:8b:8f:90,"NU",-71,2437
1774512440984,86:cc:a8:86:ee:f4,"LU110036",-81,2412
1774512440984,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5220
1774512440984,48:22:54:f8:93:b0,"TP-Link_93B0",-69,2442
1774512440984,70:bd:96:bd:2e:00,"NU",-68,2412
1774512440984,70:bd:96:bd:2e:02,"NUEAP",-67,2412
1774512440984,70:bd:96:bd:2e:01,"NUGuest",-67,2412
1774512440984,70:bd:96:bd:30:0d,"NUEAP",-51,5660
1774512440984,70:bd:96:bd:24:8d,"NUEAP",-90,5660
1774512440984,70:bd:96:bd:24:8f,"NU",-90,5660
1774512440984,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774512440984,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774512440984,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1774512440984,70:bd:96:b9:16:0f,"NU",-78,5280
1774512440984,70:bd:96:bd:37:0f,"NU",-74,5320
1774512440984,70:bd:96:bd:2f:62,"NUEAP",-70,2462
1774512440984,70:bd:96:bd:37:0d,"NUEAP",-74,5320
1774512440984,70:bd:96:bd:37:0e,"NUGuest",-74,5320
1774512440984,70:bd:96:bd:30:0f,"NU",-51,5660
1774512440984,70:bd:96:bd:30:0e,"NUGuest",-51,5660
1774512440984,00:2c:c8:8b:8f:9e,"NUGuest",-76,5240
1774512440984,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1774512440984,00:2c:c8:8b:8f:9f,"NU",-76,5240
1774512440984,70:bd:96:bd:2f:61,"NUGuest",-72,2462
1774512440984,00:2c:c8:8b:8f:9d,"NUEAP",-76,5240
1774512440984,70:bd:96:bd:2f:60,"NU",-76,2462
1774512440984,1e:52:19:3b:d5:56,"Ааа",-75,2412
1774512440984,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1774512440984,70:bd:96:bd:2e:0f,"NU",-69,5320
1774512440984,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774512440984,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-82,2462
1774512440984,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512443484,00:a7:42:8f:7f:ef,"NU",-89,5260
1774512443484,70:bd:96:bd:30:02,"NUEAP",-49,2437
1774512443484,00:a7:42:8f:7f:ed,"NUEAP",-90,5260
1774512443484,d4:c9:3c:db:4a:0f,"NU",-91,5660
1774512443484,70:bd:96:bd:30:01,"NUGuest",-49,2437
1774512443484,4a:22:54:a8:91:61,,-78,2427
1774512443484,00:a7:42:8f:7f:ee,"NUGuest",-89,5260
1774512443484,70:bd:96:bd:30:00,"NU",-54,2437
1774512443484,70:bd:96:bd:33:6d,"NUEAP",-86,5320
1774512443484,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-87,2427
1774512443484,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512443484,70:bd:96:bd:33:6e,"NUGuest",-87,5320
1774512443484,00:2c:c8:ed:bf:bd,"NUEAP",-86,5320
1774512443484,70:bd:96:bd:33:6f,"NU",-87,5320
1774512443484,4a:22:54:d8:91:61,,-88,5240
1774512443484,00:2c:c8:ed:bf:bf,"NU",-88,5320
1774512443484,00:2c:c8:ed:bf:be,"NUGuest",-87,5320
1774512443484,70:bd:96:bd:0a:0d,"NUEAP",-89,5320
1774512443484,70:bd:96:bd:37:ce,"NUGuest",-86,5320
1774512443484,4a:22:54:a8:93:b0,,-67,2442
1774512443484,70:bd:96:bd:37:cf,"NU",-87,5320
1774512443484,70:bd:96:bd:0a:0f,"NU",-89,5320
1774512443484,70:bd:96:bd:37:cd,"NUEAP",-87,5320
1774512443484,70:bd:96:bd:2f:6e,"NUGuest",-79,5320
1774512443484,70:bd:96:bd:2f:6d,"NUEAP",-79,5320
1774512443484,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-83,2412
1774512443484,70:bd:96:bd:21:0d,"NUEAP",-87,5180
1774512443484,70:bd:96:bd:2f:6f,"NU",-79,5320
1774512443484,8c:86:dd:03:7e:68,"NU_6321",-79,2452
1774512443484,70:bd:96:bd:21:0f,"NU",-86,5180
1774512443484,70:bd:96:bd:21:0e,"NUGuest",-88,5180
1774512443484,00:2c:c8:8b:8f:91,"NUGuest",-71,2437
1774512443484,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1774512443484,00:2c:c8:8b:8f:90,"NU",-71,2437
1774512443484,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5220
1774512443484,48:22:54:f8:93:b0,"TP-Link_93B0",-66,2442
1774512443484,70:bd:96:bd:2e:00,"NU",-73,2412
1774512443484,70:bd:96:bd:2e:02,"NUEAP",-73,2412
1774512443484,70:bd:96:bd:2e:01,"NUGuest",-73,2412
1774512443484,70:bd:96:bd:30:0d,"NUEAP",-56,5660
1774512443484,70:bd:96:bd:24:8d,"NUEAP",-89,5660
1774512443484,70:bd:96:bd:24:8e,"NUGuest",-88,5660
1774512443484,70:bd:96:bd:24:8f,"NU",-88,5660
1774512443484,48:22:54:f8:91:61,"Events1",-78,2427
1774512443484,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774512443484,70:bd:96:bd:0a:01,"NUGuest",-75,2462
1774512443484,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774512443484,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512443484,70:bd:96:b9:16:0f,"NU",-77,5280
1774512443484,70:bd:96:bd:37:0f,"NU",-77,5320
1774512443484,70:bd:96:bd:2f:62,"NUEAP",-69,2462
1774512443484,70:bd:96:bd:37:0d,"NUEAP",-77,5320
1774512443484,70:bd:96:bd:37:0e,"NUGuest",-77,5320
1774512443484,70:bd:96:bd:0a:00,"NU",-75,2462
1774512443484,70:bd:96:bd:30:0f,"NU",-56,5660
1774512443484,70:bd:96:bd:30:0e,"NUGuest",-57,5660
1774512443484,40:01:7a:c1:80:be,"NUGuest",-88,5320
1774512443484,40:01:7a:c1:80:bf,"NU",-86,5320
1774512443484,00:2c:c8:8b:8f:9e,"NUGuest",-72,5240
1774512443484,00:2c:c8:8b:8f:9f,"NU",-71,5240
1774512443484,70:bd:96:bd:2f:61,"NUGuest",-69,2462
1774512443484,70:bd:96:bd:2f:60,"NU",-68,2462
1774512443484,00:2c:c8:8b:8f:9d,"NUEAP",-71,5240
1774512443484,70:bd:96:bd:2e:0d,"NUEAP",-62,5320
1774512443484,70:bd:96:bd:2e:0f,"NU",-63,5320
1774512443484,70:bd:96:bd:2e:0e,"NUGuest",-63,5320
1774512443484,50:2f:a8:b8:a8:a0,"NU",-82,2462
1774512446203,00:a7:42:8f:7f:ef,"NU",-83,5260
1774512446203,70:bd:96:bd:30:02,"NUEAP",-55,2437
1774512446203,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1774512446203,70:bd:96:bd:30:01,"NUGuest",-55,2437
1774512446203,4a:22:54:a8:91:61,,-79,2427
1774512446203,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1774512446203,70:bd:96:bd:30:00,"NU",-61,2437
1774512446203,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1774512446203,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774512446203,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512446203,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512446203,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-79,2437
1774512446203,70:bd:96:bd:33:6f,"NU",-84,5320
1774512446203,00:2c:c8:ed:bf:bd,"NUEAP",-89,5320
1774512446203,00:2c:c8:ed:bf:bf,"NU",-88,5320
1774512446203,00:2c:c8:ed:bf:be,"NUGuest",-89,5320
1774512446203,70:bd:96:bd:2f:6e,"NUGuest",-71,5320
1774512446203,70:bd:96:bd:2f:6d,"NUEAP",-71,5320
1774512446203,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-83,2412
1774512446203,70:bd:96:bd:21:0d,"NUEAP",-84,5180
1774512446203,70:bd:96:bd:2f:6f,"NU",-71,5320
1774512446203,70:bd:96:bd:21:0f,"NU",-84,5180
1774512446203,70:bd:96:bd:21:0e,"NUGuest",-85,5180
1774512446203,00:2c:c8:8b:8f:91,"NUGuest",-72,2437
1774512446203,70:bd:96:bd:15:a2,"NUGuest",-80,2437
1774512446203,9c:53:22:a3:65:a4,"TPLink_VT",-81,2422
1774512446203,00:2c:c8:8b:8f:92,"NUEAP",-72,2437
1774512446203,00:2c:c8:8b:8f:90,"NU",-71,2437
1774512446203,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5220
1774512446203,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2442
1774512446203,70:bd:96:bd:2e:01,"NUGuest",-70,2412
1774512446203,70:bd:96:bd:30:0d,"NUEAP",-62,5660
1774512446203,48:22:54:f8:91:61,"Events1",-74,2427
1774512446203,00:2c:c8:ed:bf:b2,"NUEAP",-79,2412
1774512446203,00:2c:c8:ed:bf:b1,"NUGuest",-77,2412
1774512446203,48:22:54:f8:91:63,"Events1_5G",-81,5240
1774512446203,70:bd:96:bd:37:c1,"NUGuest",-73,2412
1774512446203,70:bd:96:bd:37:c2,"NUEAP",-74,2412
1774512446203,70:bd:96:bd:37:c0,"NU",-74,2412
1774512446203,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512446203,00:2c:c8:ed:bf:b0,"NU",-78,2412
1774512446203,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512446203,70:bd:96:b9:16:0f,"NU",-76,5280
1774512446203,70:bd:96:bd:37:0f,"NU",-74,5320
1774512446203,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774512446203,70:bd:96:bd:37:0d,"NUEAP",-74,5320
1774512446203,70:bd:96:bd:37:0e,"NUGuest",-74,5320
1774512446203,70:bd:96:bd:30:0f,"NU",-62,5660
1774512446203,70:bd:96:bd:30:0e,"NUGuest",-62,5660
1774512446203,00:2c:c8:8b:8f:9e,"NUGuest",-66,5240
1774512446203,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1774512446203,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1774512446203,00:2c:c8:8b:8f:9f,"NU",-65,5240
1774512446203,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774512446203,00:2c:c8:8b:8f:9d,"NUEAP",-66,5240
1774512446203,1e:52:19:3b:d5:56,"Ааа",-77,2412
1774512446203,70:bd:96:bd:2e:0d,"NUEAP",-64,5320
1774512446203,70:bd:96:bd:2e:0f,"NU",-64,5320
1774512446203,70:bd:96:bd:2e:0e,"NUGuest",-64,5320
1774512446203,70:bd:96:bc:fd:4f,"NU",-87,5320
1774512446203,70:bd:96:bc:fd:4e,"NUGuest",-86,5320
1774512446203,70:bd:96:bc:fd:4d,"NUEAP",-87,5320
1774512448852,70:bd:96:bd:30:02,"NUEAP",-54,2437
1774512448852,70:bd:96:bd:30:01,"NUGuest",-55,2437
1774512448852,4a:22:54:a8:91:61,,-80,2427
1774512448852,70:bd:96:bd:30:00,"NU",-58,2437
1774512448852,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1774512448852,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774512448852,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774512448852,70:bd:96:bd:33:6e,"NUGuest",-85,5320
1774512448852,70:bd:96:bd:33:6f,"NU",-84,5320
1774512448852,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-77,2437
1774512448852,4a:22:54:a8:93:b0,,-72,2442
1774512448852,70:bd:96:bd:37:cd,"NUEAP",-88,5320
1774512448852,70:bd:96:bd:2f:6e,"NUGuest",-70,5320
1774512448852,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1774512448852,70:bd:96:bd:21:0d,"NUEAP",-88,5180
1774512448852,70:bd:96:bd:2f:6f,"NU",-70,5320
1774512448852,70:bd:96:bd:21:0f,"NU",-88,5180
1774512448852,70:bd:96:bd:21:0e,"NUGuest",-87,5180
1774512448852,00:2c:c8:8b:8f:91,"NUGuest",-73,2437
1774512448852,00:2c:c8:8b:8f:92,"NUEAP",-73,2437
1774512448852,00:2c:c8:8b:8f:90,"NU",-73,2437
1774512448852,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512448852,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2442
1774512448852,70:bd:96:bd:2e:00,"NU",-77,2412
1774512448852,70:bd:96:bd:30:0d,"NUEAP",-60,5660
1774512448852,48:22:54:f8:91:61,"Events1",-80,2427
1774512448852,70:bd:96:bd:37:c1,"NUGuest",-77,2412
1774512448852,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774512448852,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1774512448852,70:bd:96:b9:16:0f,"NU",-77,5280
1774512448852,70:bd:96:bd:37:0f,"NU",-78,5320
1774512448852,70:bd:96:bd:2f:62,"NUEAP",-67,2462
1774512448852,70:bd:96:bd:37:0d,"NUEAP",-78,5320
1774512448852,70:bd:96:bd:37:0e,"NUGuest",-77,5320
1774512448852,70:bd:96:bd:30:0f,"NU",-60,5660
1774512448852,70:bd:96:bd:30:0e,"NUGuest",-60,5660
1774512448852,00:2c:c8:8b:8f:9e,"NUGuest",-67,5240
1774512448852,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1774512448852,00:2c:c8:8b:8f:9f,"NU",-68,5240
1774512448852,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1774512448852,00:2c:c8:8b:8f:9d,"NUEAP",-68,5240
1774512448852,70:bd:96:bd:2f:60,"NU",-68,2462
1774512448852,70:bd:96:bd:2e:0d,"NUEAP",-78,5320
1774512448852,00:31:92:ce:da:d2,"TP-Link_DAD2",-84,2432
1774512448852,70:bd:96:bd:2e:0f,"NU",-79,5320
1774512448852,70:bd:96:bd:2e:0e,"NUGuest",-79,5320
1774512448852,70:bd:96:bc:fd:4f,"NU",-87,5320
1774512448852,70:bd:96:bc:fd:4e,"NUGuest",-87,5320
1774512448852,70:bd:96:bc:fd:4d,"NUEAP",-88,5320
1774512448852,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-81,2462
1774512451379,70:bd:96:bd:30:02,"NUEAP",-58,2437
1774512451379,70:bd:96:bd:30:01,"NUGuest",-58,2437
1774512451379,4a:22:54:a8:91:61,,-77,2427
1774512451379,70:bd:96:bd:30:00,"NU",-58,2437
1774512451379,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1774512451379,70:bd:96:bd:33:6d,"NUEAP",-82,5320
1774512451379,40:01:7a:c1:80:b1,"NUGuest",-83,2412
1774512451379,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774512451379,70:bd:96:bd:33:6e,"NUGuest",-81,5320
1774512451379,70:bd:96:bd:33:6f,"NU",-82,5320
1774512451379,70:bd:96:bd:2f:6e,"NUGuest",-72,5320
1774512451379,70:bd:96:bd:2f:6d,"NUEAP",-73,5320
1774512451379,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-84,2412
1774512451379,70:bd:96:bd:2f:6f,"NU",-73,5320
1774512451379,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1774512451379,00:2c:c8:8b:8f:92,"NUEAP",-76,2437
1774512451379,00:2c:c8:8b:8f:90,"NU",-76,2437
1774512451379,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5220
1774512451379,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2442
1774512451379,70:bd:96:bd:2e:00,"NU",-81,2412
1774512451379,70:bd:96:bd:2e:01,"NUGuest",-81,2412
1774512451379,70:bd:96:bd:30:0d,"NUEAP",-61,5660
1774512451379,70:bd:96:bd:20:8d,"NUEAP",-90,5280
1774512451379,48:22:54:f8:91:61,"Events1",-78,2427
1774512451379,70:bd:96:bd:20:8f,"NU",-89,5280
1774512451379,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774512451379,70:bd:96:bd:37:c2,"NUEAP",-79,2412
1774512451379,70:bd:96:bd:0a:02,"NUEAP",-76,2462
1774512451379,70:bd:96:bd:0a:01,"NUGuest",-77,2462
1774512451379,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1774512451379,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774512451379,58:df:59:30:22:0f,"NU",-88,5660
1774512451379,70:bd:96:b9:16:0f,"NU",-82,5280
1774512451379,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774512451379,58:df:59:30:22:0e,"NUGuest",-87,5660
1774512451379,58:df:59:30:22:0d,"NUEAP",-89,5660
1774512451379,70:bd:96:bd:0a:00,"NU",-75,2462
1774512451379,70:bd:96:bd:30:0f,"NU",-60,5660
1774512451379,70:bd:96:bd:30:0e,"NUGuest",-61,5660
1774512451379,00:2c:c8:8b:8f:9e,"NUGuest",-75,5240
1774512451379,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1774512451379,00:2c:c8:8b:8f:9f,"NU",-75,5240
1774512451379,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774512451379,70:bd:96:bd:2f:60,"NU",-66,2462
