ts,bssid,ssid,rssi,freq
1772011189277,40:01:7a:c1:73:4d,"NUEAP",-72,5320
1772011189277,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772011189277,00:2c:c8:ed:bd:2e,"NUGuest",-66,5660
1772011189277,58:df:59:30:34:6e,"NUGuest",-81,5220
1772011189277,00:2c:c8:ed:bd:2f,"NU",-66,5660
1772011189277,58:df:59:30:34:6f,"NU",-82,5220
1772011189277,40:01:7a:13:aa:de,"NUGuest",-76,5660
1772011189277,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011189277,40:01:7a:13:aa:df,"NU",-76,5660
1772011189277,00:2c:c8:f1:25:30,"NU",-62,2412
1772011189277,00:31:92:cf:d2:fd,"TP-Link_345",-76,2447
1772011189277,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5220
1772011189277,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011189277,00:2c:c8:77:ee:61,"NUGuest",-70,2412
1772011189277,40:01:7a:80:a8:f1,"NUGuest",-82,2437
1772011189277,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011189277,6c:8d:77:2a:c9:4f,"NU",-90,5260
1772011189277,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011189277,40:01:7a:c1:73:40,"NU",-64,2412
1772011189277,6c:8d:77:2a:c9:4d,"NUEAP",-90,5260
1772011189277,6c:8d:77:2a:c9:4e,"NUGuest",-90,5260
1772011189277,00:2c:c8:77:e6:e1,"NUGuest",-81,2437
1772011189277,00:2c:c8:77:ee:6f,"NU",-66,5660
1772011189277,00:2c:c8:77:e6:e0,"NU",-81,2437
1772011189277,00:2c:c8:77:ee:6e,"NUGuest",-65,5660
1772011189277,00:2c:c8:77:ee:6d,"NUEAP",-66,5660
1772011189277,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1772011189277,d4:c9:3c:97:88:2d,"NUEAP",-74,5260
1772011189277,d4:c9:3c:97:88:2e,"NUGuest",-73,5260
1772011189277,3a:bd:7c:27:99:30,"iPhone (Балкия)",-73,2437
1772011189277,d4:c9:3c:97:88:2f,"NU",-74,5260
1772011194145,00:a7:42:8f:7f:ef,"NU",-90,5260
1772011194145,40:01:7a:c1:80:b0,"NU",-81,2462
1772011194145,40:01:7a:c1:80:b1,"NUGuest",-81,2462
1772011194145,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2422
1772011194145,40:01:7a:c1:80:b2,"NUEAP",-81,2462
1772011194145,00:2c:c8:ed:bd:21,"NUGuest",-65,2462
1772011194145,00:2c:c8:ed:bd:22,"NUEAP",-64,2462
1772011194145,00:2c:c8:f1:25:3d,"NUEAP",-75,5320
1772011194145,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011194145,00:2c:c8:f1:25:3e,"NUGuest",-89,5320
1772011194145,06:31:92:cf:d2:fc,,-83,5220
1772011194145,40:01:7a:c1:73:4f,"NU",-76,5320
1772011194145,40:01:7a:c1:73:4e,"NUGuest",-77,5320
1772011194145,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011194145,40:01:7a:c1:73:4d,"NUEAP",-84,5320
1772011194145,00:2c:c8:f1:25:32,"NUEAP",-72,2412
1772011194145,00:2c:c8:ed:bd:2e,"NUGuest",-65,5660
1772011194145,58:df:59:30:34:6e,"NUGuest",-77,5220
1772011194145,00:2c:c8:ed:bd:2f,"NU",-67,5660
1772011194145,58:df:59:30:34:6f,"NU",-77,5220
1772011194145,40:01:7a:13:aa:de,"NUGuest",-78,5660
1772011194145,00:2c:c8:ed:bd:2d,"NUEAP",-66,5660
1772011194145,40:01:7a:13:aa:df,"NU",-78,5660
1772011194145,00:2c:c8:f1:25:30,"NU",-72,2412
1772011194145,00:31:92:cf:d2:fd,"TP-Link_345",-72,2447
1772011194145,00:31:92:cf:d2:fc,"TP-Link_345_5G",-82,5220
1772011194145,40:01:7a:80:a8:f0,"NU",-80,2437
1772011194145,40:01:7a:80:a8:f1,"NUGuest",-81,2437
1772011194145,40:01:7a:c1:73:42,"NUEAP",-62,2412
1772011194145,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011194145,40:01:7a:c1:73:41,"NUGuest",-61,2412
1772011194145,40:01:7a:c1:73:40,"NU",-61,2412
1772011194145,00:2c:c8:77:e6:e1,"NUGuest",-85,2437
1772011194145,00:2c:c8:77:ee:6f,"NU",-67,5660
1772011194145,00:2c:c8:77:ee:6e,"NUGuest",-66,5660
1772011194145,00:2c:c8:77:ee:6d,"NUEAP",-67,5660
1772011194145,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011194145,40:01:7a:c1:73:9f,"NU",-87,5220
1772011194145,d4:c9:3c:97:88:2d,"NUEAP",-67,5260
1772011194145,40:01:7a:c1:73:9e,"NUGuest",-86,5220
1772011194145,d4:c9:3c:97:88:2e,"NUGuest",-67,5260
1772011194145,40:01:7a:c1:73:9d,"NUEAP",-87,5220
1772011194145,d4:c9:3c:97:88:2f,"NU",-67,5260
1772011194145,3a:bd:7c:27:99:30,"iPhone (Балкия)",-75,2437
1772011199042,40:01:7a:c1:80:b0,"NU",-81,2462
1772011199042,40:01:7a:c1:80:b1,"NUGuest",-82,2462
1772011199042,40:01:7a:c1:80:b2,"NUEAP",-81,2462
1772011199042,70:bd:96:bd:30:82,"NUGuest",-78,2412
1772011199042,00:2c:c8:f1:25:3d,"NUEAP",-78,5320
1772011199042,70:bd:96:bd:30:81,"NUEAP",-79,2412
1772011199042,70:bd:96:bd:30:80,"NU",-79,2412
1772011199042,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772011199042,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772011199042,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011199042,70:bd:96:bd:0a:0f,"NU",-73,5320
1772011199042,70:bd:96:bd:0a:0e,"NUGuest",-72,5320
1772011199042,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011199042,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011199042,58:df:59:30:1b:8f,"NU",-82,5320
1772011199042,00:2c:c8:ed:bd:2e,"NUGuest",-66,5660
1772011199042,00:2c:c8:ed:bd:2f,"NU",-64,5660
1772011199042,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011199042,00:2c:c8:ed:bd:2d,"NUEAP",-65,5660
1772011199042,00:2c:c8:77:ee:62,"NUEAP",-69,2412
1772011199042,00:2c:c8:77:ee:61,"NUGuest",-69,2412
1772011199042,70:bd:96:bd:30:8f,"NU",-85,5660
1772011199042,70:bd:96:bd:30:8e,"NUEAP",-86,5660
1772011199042,70:bd:96:bd:30:8d,"NUGuest",-85,5660
1772011199042,40:01:7a:c1:73:9f,"NU",-83,5220
1772011199042,d4:c9:3c:97:88:2d,"NUEAP",-61,5260
1772011199042,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772011199042,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011199042,40:01:7a:c1:73:9d,"NUEAP",-82,5220
1772011199042,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011199042,3a:bd:7c:27:99:30,"iPhone (Балкия)",-75,2437
1772011199042,70:bd:96:bd:0a:02,"NUEAP",-80,2462
1772011199042,00:2c:c8:ed:bd:21,"NUGuest",-68,2462
1772011199042,00:2c:c8:ed:bd:22,"NUEAP",-66,2462
1772011199042,00:2c:c8:ed:bd:20,"NU",-67,2462
1772011199042,70:bd:96:bd:0a:00,"NU",-80,2462
1772011199042,40:01:7a:c1:73:4f,"NU",-71,5320
1772011199042,40:01:7a:c1:73:4e,"NUGuest",-72,5320
1772011199042,00:2c:c8:f1:25:31,"NUGuest",-72,2412
1772011199042,40:01:7a:c1:73:4d,"NUEAP",-73,5320
1772011199042,58:df:59:30:34:6e,"NUGuest",-81,5220
1772011199042,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-80,2412
1772011199042,00:2c:c8:f1:25:30,"NU",-71,2412
1772011199042,70:bd:96:bd:13:6d,"NUEAP",-74,5660
1772011199042,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011199042,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011199042,70:bd:96:bd:13:6f,"NU",-73,5660
1772011199042,00:31:92:cf:d2:fc,"TP-Link_345_5G",-78,5220
1772011199042,58:df:59:30:34:6d,"NUEAP",-81,5220
1772011199042,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011199042,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011199042,40:01:7a:c1:73:40,"NU",-65,2412
1772011199042,00:2c:c8:77:ee:6e,"NUGuest",-70,5660
1772011203952,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011203952,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011203952,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011203952,00:2c:c8:f1:25:3d,"NUEAP",-80,5320
1772011203952,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772011203952,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011203952,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011203952,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011203952,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011203952,58:df:59:30:1b:8f,"NU",-83,5320
1772011203952,00:2c:c8:ed:bd:2e,"NUGuest",-67,5660
1772011203952,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011203952,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011203952,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011203952,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772011203952,00:2c:c8:77:ee:61,"NUGuest",-63,2412
1772011203952,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011203952,00:2c:c8:ed:bf:b2,"NUEAP",-83,2412
1772011203952,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011203952,40:01:7a:c1:73:9f,"NU",-80,5220
1772011203952,d4:c9:3c:97:88:2d,"NUEAP",-62,5260
1772011203952,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1772011203952,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011203952,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011203952,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011203952,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1772011203952,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1772011203952,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772011203952,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011203952,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011203952,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011203952,70:bd:96:bd:0a:00,"NU",-83,2462
1772011203952,06:31:92:cf:d2:fd,,-69,2447
1772011203952,40:01:7a:c1:73:4f,"NU",-71,5320
1772011203952,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011203952,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772011203952,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011203952,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772011203952,58:df:59:30:34:6e,"NUGuest",-82,5220
1772011203952,58:df:59:30:34:6f,"NU",-83,5220
1772011203952,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772011203952,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011203952,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011203952,70:bd:96:bd:13:6f,"NU",-74,5660
1772011203952,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011203952,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011203952,40:01:7a:80:a8:f0,"NU",-80,2437
1772011203952,40:01:7a:80:a8:f1,"NUGuest",-80,2437
1772011203952,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011203952,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011203952,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011203952,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011203952,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772011203952,00:2c:c8:77:ee:6f,"NU",-60,5660
1772011203952,00:2c:c8:77:ee:6e,"NUGuest",-62,5660
1772011203952,00:2c:c8:77:ee:6d,"NUEAP",-62,5660
1772011205513,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011205513,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011205513,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011205513,00:2c:c8:f1:25:3d,"NUEAP",-80,5320
1772011205513,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772011205513,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011205513,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011205513,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011205513,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011205513,58:df:59:30:1b:8f,"NU",-83,5320
1772011205513,00:2c:c8:ed:bd:2e,"NUGuest",-67,5660
1772011205513,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011205513,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011205513,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011205513,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772011205513,00:2c:c8:77:ee:61,"NUGuest",-63,2412
1772011205513,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011205513,00:2c:c8:ed:bf:b2,"NUEAP",-83,2412
1772011205513,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011205513,40:01:7a:c1:73:9f,"NU",-80,5220
1772011205513,d4:c9:3c:97:88:2d,"NUEAP",-62,5260
1772011205513,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1772011205513,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011205513,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011205513,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011205513,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1772011205513,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1772011205513,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772011205513,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011205513,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011205513,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011205513,70:bd:96:bd:0a:00,"NU",-83,2462
1772011205513,06:31:92:cf:d2:fd,,-69,2447
1772011205513,40:01:7a:c1:73:4f,"NU",-71,5320
1772011205513,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011205513,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772011205513,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011205513,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772011205513,58:df:59:30:34:6e,"NUGuest",-82,5220
1772011205513,58:df:59:30:34:6f,"NU",-83,5220
1772011205513,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772011205513,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011205513,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011205513,70:bd:96:bd:13:6f,"NU",-74,5660
1772011205513,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011205513,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011205513,40:01:7a:80:a8:f0,"NU",-80,2437
1772011205513,40:01:7a:80:a8:f1,"NUGuest",-80,2437
1772011205513,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011205513,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011205513,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011205513,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011205513,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772011205513,00:2c:c8:77:ee:6f,"NU",-60,5660
1772011205513,00:2c:c8:77:ee:6e,"NUGuest",-62,5660
1772011205513,00:2c:c8:77:ee:6d,"NUEAP",-62,5660
1772011205545,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011205545,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011205545,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011205545,00:2c:c8:f1:25:3d,"NUEAP",-80,5320
1772011205545,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772011205545,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011205545,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011205545,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011205545,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011205545,58:df:59:30:1b:8f,"NU",-83,5320
1772011205545,00:2c:c8:ed:bd:2e,"NUGuest",-67,5660
1772011205545,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011205545,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011205545,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011205545,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772011205545,00:2c:c8:77:ee:61,"NUGuest",-63,2412
1772011205545,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011205545,00:2c:c8:ed:bf:b2,"NUEAP",-83,2412
1772011205545,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011205545,40:01:7a:c1:73:9f,"NU",-80,5220
1772011205545,d4:c9:3c:97:88:2d,"NUEAP",-62,5260
1772011205545,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1772011205545,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011205545,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011205545,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011205545,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1772011205545,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1772011205545,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772011205545,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011205545,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011205545,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011205545,70:bd:96:bd:0a:00,"NU",-83,2462
1772011205545,06:31:92:cf:d2:fd,,-69,2447
1772011205545,40:01:7a:c1:73:4f,"NU",-71,5320
1772011205545,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011205545,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772011205545,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011205545,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772011205545,58:df:59:30:34:6e,"NUGuest",-82,5220
1772011205545,58:df:59:30:34:6f,"NU",-83,5220
1772011205545,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772011205545,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011205545,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011205545,70:bd:96:bd:13:6f,"NU",-74,5660
1772011205545,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011205545,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011205545,40:01:7a:80:a8:f0,"NU",-80,2437
1772011205545,40:01:7a:80:a8:f1,"NUGuest",-80,2437
1772011205545,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011205545,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011205545,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011205545,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011205545,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772011205545,00:2c:c8:77:ee:6f,"NU",-60,5660
1772011205545,00:2c:c8:77:ee:6e,"NUGuest",-62,5660
1772011205545,00:2c:c8:77:ee:6d,"NUEAP",-62,5660
1772011205597,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011205597,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011205597,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011205597,00:2c:c8:f1:25:3d,"NUEAP",-80,5320
1772011205597,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772011205597,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011205597,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011205597,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011205597,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011205597,58:df:59:30:1b:8f,"NU",-83,5320
1772011205597,00:2c:c8:ed:bd:2e,"NUGuest",-67,5660
1772011205597,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011205597,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011205597,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011205597,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772011205597,00:2c:c8:77:ee:61,"NUGuest",-63,2412
1772011205597,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011205597,00:2c:c8:ed:bf:b2,"NUEAP",-83,2412
1772011205597,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011205597,40:01:7a:c1:73:9f,"NU",-80,5220
1772011205597,d4:c9:3c:97:88:2d,"NUEAP",-62,5260
1772011205597,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1772011205597,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011205597,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011205597,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011205597,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1772011205597,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1772011205597,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772011205597,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011205597,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011205597,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011205597,70:bd:96:bd:0a:00,"NU",-83,2462
1772011205597,06:31:92:cf:d2:fd,,-69,2447
1772011205597,40:01:7a:c1:73:4f,"NU",-71,5320
1772011205597,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011205597,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772011205597,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011205597,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772011205597,58:df:59:30:34:6e,"NUGuest",-82,5220
1772011205597,58:df:59:30:34:6f,"NU",-83,5220
1772011205597,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772011205597,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011205597,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011205597,70:bd:96:bd:13:6f,"NU",-74,5660
1772011205597,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011205597,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011205597,40:01:7a:80:a8:f0,"NU",-80,2437
1772011205597,40:01:7a:80:a8:f1,"NUGuest",-80,2437
1772011205597,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011205597,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011205597,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011205597,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011205597,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772011205597,00:2c:c8:77:ee:6f,"NU",-60,5660
1772011205597,00:2c:c8:77:ee:6e,"NUGuest",-62,5660
1772011205597,00:2c:c8:77:ee:6d,"NUEAP",-62,5660
1772011205640,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011205640,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011205640,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011205640,00:2c:c8:f1:25:3d,"NUEAP",-80,5320
1772011205640,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772011205640,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011205640,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011205640,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011205640,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011205640,58:df:59:30:1b:8f,"NU",-83,5320
1772011205640,00:2c:c8:ed:bd:2e,"NUGuest",-67,5660
1772011205640,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011205640,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011205640,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011205640,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772011205640,00:2c:c8:77:ee:61,"NUGuest",-63,2412
1772011205640,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011205640,00:2c:c8:ed:bf:b2,"NUEAP",-83,2412
1772011205640,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011205640,40:01:7a:c1:73:9f,"NU",-80,5220
1772011205640,d4:c9:3c:97:88:2d,"NUEAP",-62,5260
1772011205640,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1772011205640,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011205640,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011205640,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011205640,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1772011205640,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1772011205640,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772011205640,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011205640,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011205640,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011205640,70:bd:96:bd:0a:00,"NU",-83,2462
1772011205640,06:31:92:cf:d2:fd,,-69,2447
1772011205640,40:01:7a:c1:73:4f,"NU",-71,5320
1772011205640,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011205640,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772011205640,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011205640,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772011205640,58:df:59:30:34:6e,"NUGuest",-82,5220
1772011205640,58:df:59:30:34:6f,"NU",-83,5220
1772011205640,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772011205640,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011205640,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011205640,70:bd:96:bd:13:6f,"NU",-74,5660
1772011205640,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011205640,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011205640,40:01:7a:80:a8:f0,"NU",-80,2437
1772011205640,40:01:7a:80:a8:f1,"NUGuest",-80,2437
1772011205640,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011205640,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011205640,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011205640,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011205640,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772011205640,00:2c:c8:77:ee:6f,"NU",-60,5660
1772011205640,00:2c:c8:77:ee:6e,"NUGuest",-62,5660
1772011205640,00:2c:c8:77:ee:6d,"NUEAP",-62,5660
1772011205682,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011205682,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011205682,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011205682,00:2c:c8:f1:25:3d,"NUEAP",-80,5320
1772011205682,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
